;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:06:14 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,651 :: 		
0x038C	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,652 :: 		
0x038E	0xE4      	CLR A
;__Lib_MathDouble.c,653 :: 		
0x038F	0x80EF    	SJMP __Mul_32x32_FP_l26
;__Lib_MathDouble.c,655 :: 		
0x0391	0x22      	RET
; end of _Mul_32x32_FP
_SMBus1_Start:
;__Lib_SMBus_Timer.c,55 :: 		
;__Lib_SMBus_Timer.c,56 :: 		
0x0392	0xD2C5    	SETB SMB0CN.B5
;__Lib_SMBus_Timer.c,57 :: 		
L_SMBus1_Start0:
0x0394	0x20C002  	JB SMB0CN.B0, L_SMBus1_Start1
;__Lib_SMBus_Timer.c,58 :: 		
0x0397	0x80FB    	SJMP L_SMBus1_Start0
L_SMBus1_Start1:
;__Lib_SMBus_Timer.c,60 :: 		
0x0399	0x1176    	ACALL _SMBus1_Status
0x039B	0xE8      	MOV A, R0
0x039C	0x64E0    	XRL A, #224
0x039E	0x7004    	JNZ L__SMBus1_Start11
0x03A0	0x7800    	MOV R0, #0
0x03A2	0x8002    	SJMP L__SMBus1_Start12
L__SMBus1_Start11:
0x03A4	0x7801    	MOV R0, #1
L__SMBus1_Start12:
;__Lib_SMBus_Timer.c,61 :: 		
0x03A6	0x22      	RET
; end of _SMBus1_Start
_level2Double:
;__Lib_MathDouble.c,978 :: 		
;__Lib_MathDouble.c,981 :: 		
0x03A7	0x33      	RLC A
;__Lib_MathDouble.c,982 :: 		
0x03A8	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,983 :: 		
0x03AA	0x30D503  	JNB F0_bit, __Byte2Double_l1
;__Lib_MathDouble.c,984 :: 		
0x03AD	0x1203D2  	LCALL __Byte2Double_l2
;__Lib_MathDouble.c,986 :: 		
__Byte2Double_l1:
;__Lib_MathDouble.c,987 :: 		
0x03B0	0xEB      	MOV A, R3
;__Lib_MathDouble.c,988 :: 		
0x03B1	0x33      	RLC A
;__Lib_MathDouble.c,989 :: 		
0x03B2	0x4010    	JC __Byte2Double_l3
;__Lib_MathDouble.c,990 :: 		
0x03B4	0xE8      	MOV A, R0
;__Lib_MathDouble.c,991 :: 		
0x03B5	0x33      	RLC A
;__Lib_MathDouble.c,992 :: 		
0x03B6	0xF8      	MOV R0, A
;__Lib_MathDouble.c,993 :: 		
0x03B7	0xE9      	MOV A, R1
;__Lib_MathDouble.c,994 :: 		
0x03B8	0x33      	RLC A
;__Lib_MathDouble.c,995 :: 		
0x03B9	0xF9      	MOV R1, A
;__Lib_MathDouble.c,996 :: 		
0x03BA	0xEA      	MOV A, R2
;__Lib_MathDouble.c,997 :: 		
0x03BB	0x33      	RLC A
;__Lib_MathDouble.c,998 :: 		
0x03BC	0xFA      	MOV R2, A
;__Lib_MathDouble.c,999 :: 		
0x03BD	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1000 :: 		
0x03BE	0x33      	RLC A
;__Lib_MathDouble.c,1001 :: 		
0x03BF	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1002 :: 		
0x03C0	0xD5F0ED  	DJNZ B, __Byte2Double_l1
;__Lib_MathDouble.c,1003 :: 		
0x03C3	0x22      	RET
;__Lib_MathDouble.c,1005 :: 		
__Byte2Double_l3:
;__Lib_MathDouble.c,1006 :: 		
0x03C4	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,1007 :: 		
0x03C6	0x247E    	ADD A, 126
;__Lib_MathDouble.c,1008 :: 		
0x03C8	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,1009 :: 		
0x03CA	0x13      	RRC A
;__Lib_MathDouble.c,1010 :: 		
0x03CB	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1011 :: 		
0x03CC	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,1012 :: 		
0x03CE	0xCA      	XCH A, R2
;__Lib_MathDouble.c,1013 :: 		
0x03CF	0xC9      	XCH A, R1
;__Lib_MathDouble.c,1014 :: 		
0x03D0	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1015 :: 		
0x03D1	0x22      	RET
;__Lib_MathDouble.c,1017 :: 		
__Byte2Double_l2:
;__Lib_MathDouble.c,1018 :: 		
0x03D2	0xC3      	CLR C
;__Lib_MathDouble.c,1019 :: 		
0x03D3	0xE4      	CLR A
;__Lib_MathDouble.c,1020 :: 		
0x03D4	0x98      	SUBB A, R0
;__Lib_MathDouble.c,1021 :: 		
0x03D5	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1022 :: 		
0x03D6	0xE4      	CLR A
;__Lib_MathDouble.c,1023 :: 		
0x03D7	0x99      	SUBB A, R1
;__Lib_MathDouble.c,1024 :: 		
0x03D8	0xF9      	MOV R1, A
;__Lib_MathDouble.c,1025 :: 		
0x03D9	0xE4      	CLR A
;__Lib_MathDouble.c,1026 :: 		
0x03DA	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,1027 :: 		
0x03DB	0xFA      	MOV R2, A
;__Lib_MathDouble.c,1028 :: 		
0x03DC	0xE4      	CLR A
;__Lib_MathDouble.c,1029 :: 		
0x03DD	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,1030 :: 		
0x03DE	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1032 :: 		
0x03DF	0x22      	RET
; end of _level2Double
_HMC5883L_write:
;hmc5883l.c,42 :: 		void HMC5883L_write(unsigned char reg_address, unsigned char value)
;hmc5883l.c,44 :: 		SMBus1_Start();
0x03E0	0x7192    	ACALL _SMBus1_Start
;hmc5883l.c,45 :: 		SMBus1_Write(HMC5883L_WRITE_ADDR);
0x03E2	0x752F3C  	MOV FARG_SMBus1_Write_tmp, #60
0x03E5	0x117C    	ACALL _SMBus1_Write
;hmc5883l.c,46 :: 		SMBus1_Write(reg_address);
0x03E7	0x85292F  	MOV FARG_SMBus1_Write_tmp, FARG_HMC5883L_write_reg_address+0
0x03EA	0x117C    	ACALL _SMBus1_Write
;hmc5883l.c,47 :: 		SMBus1_Write(value);
0x03EC	0x852A2F  	MOV FARG_SMBus1_Write_tmp, FARG_HMC5883L_write_value+0
0x03EF	0x117C    	ACALL _SMBus1_Write
;hmc5883l.c,48 :: 		SMBus1_Stop();
0x03F1	0x3101    	ACALL _SMBus1_Stop
;hmc5883l.c,49 :: 		}
0x03F3	0x22      	RET
; end of _HMC5883L_write
__Lib_CMath_eval_poly:
;__Lib_CMath.c,118 :: 		
;__Lib_CMath.c,121 :: 		
0x03F4	0x7A02    	MOV R2, #2
0x03F6	0xA945    	MOV R1, FARG___Lib_CMath_eval_poly_n+1
0x03F8	0xE544    	MOV A, FARG___Lib_CMath_eval_poly_n
0x03FA	0x0A      	INC R2
0x03FB	0x8005    	SJMP L___Lib_CMath_eval_poly85
L___Lib_CMath_eval_poly86:
0x03FD	0xC3      	CLR C
0x03FE	0x33      	RLC A
0x03FF	0xC9      	XCH A, R1
0x0400	0x33      	RLC A
0x0401	0xC9      	XCH A, R1
L___Lib_CMath_eval_poly85:
0x0402	0xDAF9    	DJNZ R2, L___Lib_CMath_eval_poly86
0x0404	0xF8      	MOV R0, A
0x0405	0xE542    	MOV A, FARG___Lib_CMath_eval_poly_d
0x0407	0x28      	ADD A, R0
0x0408	0xFC      	MOV R4, A
0x0409	0xE543    	MOV A, FARG___Lib_CMath_eval_poly_d+1
0x040B	0x39      	ADDC A, R1
0x040C	0xFD      	MOV R5, A
0x040D	0x850482  	MOV DPL, 4
0x0410	0x850583  	MOV DPH, 5
0x0413	0xE4      	CLR A
0x0414	0x93      	MOVC A, @A+DPTR
0x0415	0xF8      	MOV R0, A
0x0416	0xE4      	CLR A
0x0417	0xA3      	INC DPTR
0x0418	0x93      	MOVC A, @A+DPTR
0x0419	0xF9      	MOV R1, A
0x041A	0xE4      	CLR A
0x041B	0xA3      	INC DPTR
0x041C	0x93      	MOVC A, @A+DPTR
0x041D	0xFA      	MOV R2, A
0x041E	0xE4      	CLR A
0x041F	0xA3      	INC DPTR
0x0420	0x93      	MOVC A, @A+DPTR
0x0421	0xFB      	MOV R3, A
0x0422	0x850029  	MOV __Lib_CMath_eval_poly_res_L0, 0
0x0425	0x85012A  	MOV __Lib_CMath_eval_poly_res_L0+1, 1
0x0428	0x85022B  	MOV __Lib_CMath_eval_poly_res_L0+2, 2
0x042B	0x85032C  	MOV __Lib_CMath_eval_poly_res_L0+3, 3
;__Lib_CMath.c,122 :: 		
L___Lib_CMath_eval_poly17:
0x042E	0xE544    	MOV A, FARG___Lib_CMath_eval_poly_n
0x0430	0x4545    	ORL A, FARG___Lib_CMath_eval_poly_n+1
0x0432	0x7002    	JNZ #2
0x0434	0x8060    	SJMP L___Lib_CMath_eval_poly18
;__Lib_CMath.c,123 :: 		
0x0436	0xA83E    	MOV R0, FARG___Lib_CMath_eval_poly_x
0x0438	0xA93F    	MOV R1, FARG___Lib_CMath_eval_poly_x+1
0x043A	0xAA40    	MOV R2, FARG___Lib_CMath_eval_poly_x+2
0x043C	0xAB41    	MOV R3, FARG___Lib_CMath_eval_poly_x+3
0x043E	0xAC29    	MOV R4, __Lib_CMath_eval_poly_res_L0
0x0440	0xAD2A    	MOV R5, __Lib_CMath_eval_poly_res_L0+1
0x0442	0xAE2B    	MOV R6, __Lib_CMath_eval_poly_res_L0+2
0x0444	0xAF2C    	MOV R7, __Lib_CMath_eval_poly_res_L0+3
0x0446	0x5143    	ACALL _Mul_32x32_FP
0x0448	0xC3      	CLR C
0x0449	0xE544    	MOV A, FARG___Lib_CMath_eval_poly_n
0x044B	0x9401    	SUBB A, #1
0x044D	0xF544    	MOV FARG___Lib_CMath_eval_poly_n, A
0x044F	0xE545    	MOV A, FARG___Lib_CMath_eval_poly_n+1
0x0451	0x9400    	SUBB A, #0
0x0453	0xF545    	MOV FARG___Lib_CMath_eval_poly_n+1, A
0x0455	0x7E02    	MOV R6, #2
0x0457	0xAD45    	MOV R5, FARG___Lib_CMath_eval_poly_n+1
0x0459	0xE544    	MOV A, FARG___Lib_CMath_eval_poly_n
0x045B	0x0E      	INC R6
0x045C	0x8005    	SJMP L___Lib_CMath_eval_poly87
L___Lib_CMath_eval_poly88:
0x045E	0xC3      	CLR C
0x045F	0x33      	RLC A
0x0460	0xCD      	XCH A, R5
0x0461	0x33      	RLC A
0x0462	0xCD      	XCH A, R5
L___Lib_CMath_eval_poly87:
0x0463	0xDEF9    	DJNZ R6, L___Lib_CMath_eval_poly88
0x0465	0xFC      	MOV R4, A
0x0466	0xE542    	MOV A, FARG___Lib_CMath_eval_poly_d
0x0468	0x2C      	ADD A, R4
0x0469	0xF52D    	MOV FLOC___Lib_CMath_eval_poly, A
0x046B	0xE543    	MOV A, FARG___Lib_CMath_eval_poly_d+1
0x046D	0x3D      	ADDC A, R5
0x046E	0xF52E    	MOV FLOC___Lib_CMath_eval_poly+1, A
0x0470	0x852D82  	MOV DPL, FLOC___Lib_CMath_eval_poly+0
0x0473	0x852E83  	MOV DPH, FLOC___Lib_CMath_eval_poly+1
0x0476	0xE4      	CLR A
0x0477	0x93      	MOVC A, @A+DPTR
0x0478	0xFC      	MOV R4, A
0x0479	0xE4      	CLR A
0x047A	0xA3      	INC DPTR
0x047B	0x93      	MOVC A, @A+DPTR
0x047C	0xFD      	MOV R5, A
0x047D	0xE4      	CLR A
0x047E	0xA3      	INC DPTR
0x047F	0x93      	MOVC A, @A+DPTR
0x0480	0xFE      	MOV R6, A
0x0481	0xE4      	CLR A
0x0482	0xA3      	INC DPTR
0x0483	0x93      	MOVC A, @A+DPTR
0x0484	0xF507    	MOV R7, A
0x0486	0x3106    	ACALL _Add_32x32_FP
0x0488	0x850029  	MOV __Lib_CMath_eval_poly_res_L0, 0
0x048B	0x85012A  	MOV __Lib_CMath_eval_poly_res_L0+1, 1
0x048E	0x85022B  	MOV __Lib_CMath_eval_poly_res_L0+2, 2
0x0491	0x85032C  	MOV __Lib_CMath_eval_poly_res_L0+3, 3
0x0494	0x812E    	AJMP L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c,125 :: 		
0x0496	0xA829    	MOV R0, __Lib_CMath_eval_poly_res_L0
0x0498	0xA92A    	MOV R1, __Lib_CMath_eval_poly_res_L0+1
0x049A	0xAA2B    	MOV R2, __Lib_CMath_eval_poly_res_L0+2
0x049C	0xAB2C    	MOV R3, __Lib_CMath_eval_poly_res_L0+3
;__Lib_CMath.c,126 :: 		
0x049E	0x22      	RET
; end of __Lib_CMath_eval_poly
_Sub_32x32_FP:
;__Lib_MathDouble.c,333 :: 		
;__Lib_MathDouble.c,335 :: 		
0x049F	0xEF      	MOV A, R7
;__Lib_MathDouble.c,336 :: 		
0x04A0	0x6480    	XRL A, 128
;__Lib_MathDouble.c,337 :: 		
0x04A2	0xFF      	MOV R7, A
;__Lib_MathDouble.c,338 :: 		
0x04A3	0x120106  	LCALL _Add_32x32_FP
;__Lib_MathDouble.c,340 :: 		
0x04A6	0x22      	RET
; end of _Sub_32x32_FP
_fabs:
;__Lib_CMath.c,32 :: 		
;__Lib_CMath.c,33 :: 		
0x04A7	0xC3      	CLR C
0x04A8	0x7C00    	MOV R4, #0
0x04AA	0x7D00    	MOV R5, #0
0x04AC	0x7E00    	MOV R6, #0
0x04AE	0x750700  	MOV R7, #0
0x04B1	0xA829    	MOV R0, FARG_fabs_d
0x04B3	0xA92A    	MOV R1, FARG_fabs_d+1
0x04B5	0xAA2B    	MOV R2, FARG_fabs_d+2
0x04B7	0xAB2C    	MOV R3, FARG_fabs_d+3
0x04B9	0x1191    	ACALL _Compare_Double
0x04BB	0x4004    	JC L__fabs67
0x04BD	0x7800    	MOV R0, #0
0x04BF	0x8002    	SJMP L__fabs68
L__fabs67:
0x04C1	0x7801    	MOV R0, #1
L__fabs68:
0x04C3	0xE8      	MOV A, R0
0x04C4	0x6015    	JZ L_fabs0
;__Lib_CMath.c,34 :: 		
0x04C6	0xE529    	MOV A, FARG_fabs_d
0x04C8	0x6400    	XRL A, #0
0x04CA	0xF8      	MOV R0, A
0x04CB	0xE52A    	MOV A, FARG_fabs_d+1
0x04CD	0x6400    	XRL A, #0
0x04CF	0xF9      	MOV R1, A
0x04D0	0xE52B    	MOV A, FARG_fabs_d+2
0x04D2	0x6400    	XRL A, #0
0x04D4	0xFA      	MOV R2, A
0x04D5	0xE52C    	MOV A, FARG_fabs_d+3
0x04D7	0x6480    	XRL A, #128
0x04D9	0xFB      	MOV R3, A
0x04DA	0x22      	RET
L_fabs0:
;__Lib_CMath.c,35 :: 		
0x04DB	0xA829    	MOV R0, FARG_fabs_d
0x04DD	0xA92A    	MOV R1, FARG_fabs_d+1
0x04DF	0xAA2B    	MOV R2, FARG_fabs_d+2
0x04E1	0xAB2C    	MOV R3, FARG_fabs_d+3
;__Lib_CMath.c,36 :: 		
0x04E3	0x22      	RET
; end of _fabs
_Div_32x32_FP:
;__Lib_MathDouble.c,670 :: 		
;__Lib_MathDouble.c,673 :: 		
0x04E4	0x8003    	SJMP __Div_32x32_FP_teska_prevara
;__Lib_MathDouble.c,675 :: 		
__Div_32x32_FP_l6:
;__Lib_MathDouble.c,676 :: 		
0x04E6	0x0205C4  	LJMP __Div_32x32_FP_l7
;__Lib_MathDouble.c,678 :: 		
__Div_32x32_FP_teska_prevara:
;__Lib_MathDouble.c,679 :: 		
0x04E9	0xEB      	MOV A, R3
;__Lib_MathDouble.c,680 :: 		
0x04EA	0x5A      	ANL A, R2
;__Lib_MathDouble.c,681 :: 		
0x04EB	0x04      	INC A
;__Lib_MathDouble.c,682 :: 		
0x04EC	0x6005    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,683 :: 		
0x04EE	0xEF      	MOV A, R7
;__Lib_MathDouble.c,684 :: 		
0x04EF	0x5E      	ANL A, R6
;__Lib_MathDouble.c,685 :: 		
0x04F0	0x04      	INC A
;__Lib_MathDouble.c,686 :: 		
0x04F1	0x7003    	JNZ __Div_32x32_FP_l2
;__Lib_MathDouble.c,688 :: 		
__Div_32x32_FP_l1:
;__Lib_MathDouble.c,689 :: 		
0x04F3	0x0205BA  	LJMP __Div_32x32_FP_l3
;__Lib_MathDouble.c,691 :: 		
__Div_32x32_FP_l2:
;__Lib_MathDouble.c,692 :: 		
0x04F6	0x120585  	LCALL __Div_32x32_FP_l4
;__Lib_MathDouble.c,693 :: 		
0x04F9	0x5F      	ANL A, R7
;__Lib_MathDouble.c,694 :: 		
0x04FA	0x04      	INC A
;__Lib_MathDouble.c,695 :: 		
0x04FB	0x60F6    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,696 :: 		
0x04FD	0xEB      	MOV A, R3
;__Lib_MathDouble.c,697 :: 		
0x04FE	0x4F      	ORL A, R7
;__Lib_MathDouble.c,698 :: 		
0x04FF	0x60F2    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,699 :: 		
0x0501	0xEB      	MOV A, R3
;__Lib_MathDouble.c,700 :: 		
0x0502	0x7004    	JNZ __Div_32x32_FP_l5
;__Lib_MathDouble.c,701 :: 		
0x0504	0xFA      	MOV R2, A
;__Lib_MathDouble.c,702 :: 		
0x0505	0xF9      	MOV R1, A
;__Lib_MathDouble.c,703 :: 		
0x0506	0xF8      	MOV R0, A
;__Lib_MathDouble.c,704 :: 		
0x0507	0x22      	RET
;__Lib_MathDouble.c,706 :: 		
__Div_32x32_FP_l5:
;__Lib_MathDouble.c,707 :: 		
0x0508	0xCF      	XCH A, R7
;__Lib_MathDouble.c,708 :: 		
0x0509	0x60DB    	JZ __Div_32x32_FP_l6
;__Lib_MathDouble.c,709 :: 		
0x050B	0x2481    	ADD A, 129
;__Lib_MathDouble.c,710 :: 		
0x050D	0xCF      	XCH A, R7
;__Lib_MathDouble.c,711 :: 		
0x050E	0x5009    	JNC __Div_32x32_FP_l8
;__Lib_MathDouble.c,712 :: 		
0x0510	0xC3      	CLR C
;__Lib_MathDouble.c,713 :: 		
0x0511	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,714 :: 		
0x0512	0x6002    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,715 :: 		
0x0514	0x5006    	JNC __Div_32x32_FP_l10
;__Lib_MathDouble.c,716 :: 		
__Div_32x32_FP_l9:
;__Lib_MathDouble.c,717 :: 		
0x0516	0x0205C1  	LJMP __Div_32x32_FP_l11
;__Lib_MathDouble.c,719 :: 		
__Div_32x32_FP_l8:
;__Lib_MathDouble.c,720 :: 		
0x0519	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,721 :: 		
0x051A	0x50CA    	JNC __Div_32x32_FP_l6
;__Lib_MathDouble.c,723 :: 		
__Div_32x32_FP_l10:
;__Lib_MathDouble.c,724 :: 		
0x051C	0xF582    	MOV DPL, A
;__Lib_MathDouble.c,725 :: 		
0x051E	0xEE      	MOV A, R6
;__Lib_MathDouble.c,726 :: 		
0x051F	0x2E      	ADD A, R6
;__Lib_MathDouble.c,727 :: 		
0x0520	0x4C      	ORL A, R4
;__Lib_MathDouble.c,728 :: 		
0x0521	0x4D      	ORL A, R5
;__Lib_MathDouble.c,729 :: 		
0x0522	0x7005    	JNZ __Div_32x32_FP_l12
;__Lib_MathDouble.c,730 :: 		
0x0524	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,731 :: 		
0x0526	0x0205B0  	LJMP __Div_32x32_FP_l13
;__Lib_MathDouble.c,733 :: 		
__Div_32x32_FP_l12:
;__Lib_MathDouble.c,734 :: 		
0x0529	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,735 :: 		
0x052C	0x7B1A    	MOV R3, 26
;__Lib_MathDouble.c,736 :: 		
0x052E	0x7F80    	MOV R7, 128
;__Lib_MathDouble.c,738 :: 		
__Div_32x32_FP_l20:
;__Lib_MathDouble.c,739 :: 		
0x0530	0xC3      	CLR C
;__Lib_MathDouble.c,740 :: 		
0x0531	0xE8      	MOV A, R0
;__Lib_MathDouble.c,741 :: 		
0x0532	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,742 :: 		
0x0533	0xE9      	MOV A, R1
;__Lib_MathDouble.c,743 :: 		
0x0534	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,744 :: 		
0x0535	0xEA      	MOV A, R2
;__Lib_MathDouble.c,745 :: 		
0x0536	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,746 :: 		
0x0537	0x400D    	JC __Div_32x32_FP_l14
;__Lib_MathDouble.c,748 :: 		
__Div_32x32_FP_l19:
;__Lib_MathDouble.c,749 :: 		
0x0539	0xC3      	CLR C
;__Lib_MathDouble.c,750 :: 		
0x053A	0xE8      	MOV A, R0
;__Lib_MathDouble.c,751 :: 		
0x053B	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,752 :: 		
0x053C	0xF8      	MOV R0, A
;__Lib_MathDouble.c,753 :: 		
0x053D	0xE9      	MOV A, R1
;__Lib_MathDouble.c,754 :: 		
0x053E	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,755 :: 		
0x053F	0xF9      	MOV R1, A
;__Lib_MathDouble.c,756 :: 		
0x0540	0xEA      	MOV A, R2
;__Lib_MathDouble.c,757 :: 		
0x0541	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,758 :: 		
0x0542	0xFA      	MOV R2, A
;__Lib_MathDouble.c,759 :: 		
0x0543	0xEF      	MOV A, R7
;__Lib_MathDouble.c,760 :: 		
0x0544	0x42F0    	ORL B, A
;__Lib_MathDouble.c,762 :: 		
__Div_32x32_FP_l14:
;__Lib_MathDouble.c,763 :: 		
0x0546	0xDB22    	DJNZ R3, __Div_32x32_FP_l15
;__Lib_MathDouble.c,764 :: 		
0x0548	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,765 :: 		
0x054A	0xD0E0    	POP ACC
;__Lib_MathDouble.c,766 :: 		
0x054C	0xF8      	MOV R0, A
;__Lib_MathDouble.c,767 :: 		
0x054D	0xD0E0    	POP ACC
;__Lib_MathDouble.c,768 :: 		
0x054F	0xF9      	MOV R1, A
;__Lib_MathDouble.c,769 :: 		
0x0550	0xD0E0    	POP ACC
;__Lib_MathDouble.c,770 :: 		
0x0552	0xFA      	MOV R2, A
;__Lib_MathDouble.c,771 :: 		
0x0553	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,772 :: 		
0x0555	0x20E710  	JB 231, __Div_32x32_FP_l16
;__Lib_MathDouble.c,773 :: 		
0x0558	0x1C      	DEC R4
;__Lib_MathDouble.c,774 :: 		
0x0559	0xEC      	MOV A, R4
;__Lib_MathDouble.c,775 :: 		
0x055A	0x60BA    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,776 :: 		
0x055C	0xEB      	MOV A, R3
;__Lib_MathDouble.c,777 :: 		
0x055D	0x2B      	ADD A, R3
;__Lib_MathDouble.c,778 :: 		
0x055E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,779 :: 		
0x055F	0xE8      	MOV A, R0
;__Lib_MathDouble.c,780 :: 		
0x0560	0x33      	RLC A
;__Lib_MathDouble.c,781 :: 		
0x0561	0xF8      	MOV R0, A
;__Lib_MathDouble.c,782 :: 		
0x0562	0xE9      	MOV A, R1
;__Lib_MathDouble.c,783 :: 		
0x0563	0x33      	RLC A
;__Lib_MathDouble.c,784 :: 		
0x0564	0xF9      	MOV R1, A
;__Lib_MathDouble.c,785 :: 		
0x0565	0xEA      	MOV A, R2
;__Lib_MathDouble.c,786 :: 		
0x0566	0x33      	RLC A
;__Lib_MathDouble.c,787 :: 		
0x0567	0xFA      	MOV R2, A
;__Lib_MathDouble.c,789 :: 		
__Div_32x32_FP_l16:
;__Lib_MathDouble.c,790 :: 		
0x0568	0x8032    	SJMP __Div_32x32_FP_l17
;__Lib_MathDouble.c,792 :: 		
__Div_32x32_FP_l15:
;__Lib_MathDouble.c,793 :: 		
0x056A	0xEF      	MOV A, R7
;__Lib_MathDouble.c,794 :: 		
0x056B	0x03      	RR A
;__Lib_MathDouble.c,795 :: 		
0x056C	0xFF      	MOV R7, A
;__Lib_MathDouble.c,796 :: 		
0x056D	0x30E705  	JNB 231, __Div_32x32_FP_l18
;__Lib_MathDouble.c,797 :: 		
0x0570	0xC0F0    	PUSH B
;__Lib_MathDouble.c,798 :: 		
0x0572	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,800 :: 		
__Div_32x32_FP_l18:
;__Lib_MathDouble.c,801 :: 		
0x0575	0xE8      	MOV A, R0
;__Lib_MathDouble.c,802 :: 		
0x0576	0x28      	ADD A, R0
;__Lib_MathDouble.c,803 :: 		
0x0577	0xF8      	MOV R0, A
;__Lib_MathDouble.c,804 :: 		
0x0578	0xE9      	MOV A, R1
;__Lib_MathDouble.c,805 :: 		
0x0579	0x33      	RLC A
;__Lib_MathDouble.c,806 :: 		
0x057A	0xF9      	MOV R1, A
;__Lib_MathDouble.c,807 :: 		
0x057B	0xEA      	MOV A, R2
;__Lib_MathDouble.c,808 :: 		
0x057C	0x33      	RLC A
;__Lib_MathDouble.c,809 :: 		
0x057D	0xFA      	MOV R2, A
;__Lib_MathDouble.c,810 :: 		
0x057E	0x40B9    	JC __Div_32x32_FP_l19
;__Lib_MathDouble.c,811 :: 		
0x0580	0x30E7C3  	JNB 231, __Div_32x32_FP_l14
;__Lib_MathDouble.c,812 :: 		
0x0583	0x80AB    	SJMP __Div_32x32_FP_l20
;__Lib_MathDouble.c,814 :: 		
__Div_32x32_FP_l4:
;__Lib_MathDouble.c,815 :: 		
0x0585	0xEE      	MOV A, R6
;__Lib_MathDouble.c,816 :: 		
0x0586	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,817 :: 		
0x0588	0xCE      	XCH A, R6
;__Lib_MathDouble.c,818 :: 		
0x0589	0x33      	RLC A
;__Lib_MathDouble.c,819 :: 		
0x058A	0xEF      	MOV A, R7
;__Lib_MathDouble.c,820 :: 		
0x058B	0x33      	RLC A
;__Lib_MathDouble.c,821 :: 		
0x058C	0xFF      	MOV R7, A
;__Lib_MathDouble.c,822 :: 		
0x058D	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,823 :: 		
0x058F	0xEA      	MOV A, R2
;__Lib_MathDouble.c,824 :: 		
0x0590	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,825 :: 		
0x0592	0xCA      	XCH A, R2
;__Lib_MathDouble.c,826 :: 		
0x0593	0x33      	RLC A
;__Lib_MathDouble.c,827 :: 		
0x0594	0xEB      	MOV A, R3
;__Lib_MathDouble.c,828 :: 		
0x0595	0x33      	RLC A
;__Lib_MathDouble.c,829 :: 		
0x0596	0xFB      	MOV R3, A
;__Lib_MathDouble.c,830 :: 		
0x0597	0x5002    	JNC __Div_32x32_FP_l21
;__Lib_MathDouble.c,831 :: 		
0x0599	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,832 :: 		
__Div_32x32_FP_l21:
;__Lib_MathDouble.c,833 :: 		
0x059B	0x22      	RET
;__Lib_MathDouble.c,835 :: 		
__Div_32x32_FP_l17:
;__Lib_MathDouble.c,836 :: 		
0x059C	0xEB      	MOV A, R3
;__Lib_MathDouble.c,837 :: 		
0x059D	0x30E710  	JNB 231, __Div_32x32_FP_l13
;__Lib_MathDouble.c,838 :: 		
0x05A0	0x08      	INC R0
;__Lib_MathDouble.c,839 :: 		
0x05A1	0xB8000C  	CJNE R0, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,840 :: 		
0x05A4	0x09      	INC R1
;__Lib_MathDouble.c,841 :: 		
0x05A5	0xB90008  	CJNE R1, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,842 :: 		
0x05A8	0x0A      	INC R2
