;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:18:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0521	0xD0E0    	POP ACC
0x0523	0xD0D0    	POP PSW
0x0525	0xD007    	POP R7
0x0527	0xD005    	POP R5
0x0529	0xD002    	POP R2
0x052B	0xD001    	POP R1
0x052D	0xD000    	POP R0
0x052F	0x32      	RETI
; end of _Timer_ISR
0x0544	0x7830    	MOV R0, 48
0x0546	0x7904    	MOV R1, 4
0x0548	0x75823C  	MOV DPL, 60
0x054B	0x758305  	MOV DPH, 5
0x054E	0x1202B0  	LCALL 688
0x0551	0x22      	RET
;serial_comm.c,14 :: _segment_code
0x0530	0xC0F9A4 ;_segment_code+0
0x0533	0xB09992 ;_segment_code+3
0x0536	0x82F880 ;_segment_code+6
0x0539	0x907FBF ;_segment_code+9
; end of _segment_code
;serial_comm.c,0 :: ?ICS_value
0x053C	0x00 ;?ICS_value+0
; end of ?ICS_value
;serial_comm.c,0 :: ?ICS_i
0x053D	0x00 ;?ICS_i+0
; end of ?ICS_i
;serial_comm.c,0 :: ?ICS_d
0x053E	0x0000 ;?ICS_d+0
; end of ?ICS_d
;serial_comm.c,31 :: _display_pos
0x0540	0xF7FBFD ;_display_pos+0
0x0543	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [13]    _UART1_Write
0x0083     [118]    _MODBUS_RTU_CRC16
0x00F9      [12]    _UART_Write
0x0105      [28]    _flush_RX_buffer
0x0121      [28]    _get_HB_LB
0x013D       [4]    _Oscillator_Init
0x0141      [57]    _level2Double
0x017A     [124]    _MODBUS_TX
0x01F6      [36]    _make_word
0x021A       [5]    _UART1_Read
0x021F       [6]    _UART1_Data_Ready
0x0225      [51]    _write_74HC595
0x0258      [43]    _UART1_Init
0x0283       [7]    _Interrupts_Init
0x028A       [7]    _PCA_Init
0x0291       [5]    ___DoIFC
0x0296      [10]    _Timer_Init
0x02A0      [16]    _Port_IO_Init
0x02B0       [8]    ___CC2D
0x02B8      [22]    _Init_Device
0x02CE      [51]    _segment_write
0x0301      [85]    _Div_16x16_U
0x0356       [7]    _UART_Read
0x035D       [7]    _Word2Double
0x0364     [118]    _ToF_get_range
0x03DA      [66]    _Double2Ints
0x041C      [37]    _main
0x0441      [46]    _UART0_ISR
0x046F     [193]    _Timer_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008      [16]    _rx_buffer
0x0018       [1]    _cnt
0x0019       [3]    _UART_Rd_Ptr
0x001C       [3]    _UART_Rdy_Ptr
0x001F       [3]    _UART_Wr_Ptr
0x0022       [2]    ToF_get_range_CRC_1_L0
0x0024       [2]    ToF_get_range_distance_L0
0x0026       [1]    FARG_MODBUS_TX_slave_ID
0x0026       [1]    FARG_make_word_HB
0x0027       [1]    FARG_MODBUS_TX_function_code
0x0027       [1]    FARG_make_word_LB
0x0028       [1]    FARG_MODBUS_TX_reg
0x0028       [2]    make_word_tmp_L0
0x0029       [1]    FARG_MODBUS_TX_value
0x002A       [1]    MODBUS_TX_i_L0
0x002B       [1]    MODBUS_TX_lb_L0
0x002C       [1]    MODBUS_TX_hb_L0
0x002D       [1]    flush_RX_buffer_s_L0
0x002D       [1]    FARG_MODBUS_RTU_CRC16_data_input
0x002D       [1]    FARG_UART_Write__data
0x002E       [1]    FARG_MODBUS_RTU_CRC16_data_length
0x002F       [1]    FARG_UART1_Write_data_
0x0030       [1]    _value
0x0031       [1]    _i
0x0032       [2]    _d
0x0034       [8]    MODBUS_TX_tx_buffer_L0
0x003C       [2]    FARG_get_HB_LB_value
0x003C       [1]    MODBUS_RTU_CRC16_n_L0
0x003D       [1]    MODBUS_RTU_CRC16_s_L0
0x003E       [1]    FARG_get_HB_LB_HB
0x003E       [2]    MODBUS_RTU_CRC16_CRC_word_L0
0x003F       [1]    FARG_get_HB_LB_LB
0x0040       [2]    FLOC__UART0_ISR
0x0042       [1]    FARG_segment_write_disp
0x0043       [1]    FARG_segment_write_pos
0x0044       [1]    FARG_write_74HC595_send_data
0x0045       [1]    write_74HC595_clks_L0
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0088       [1]    TCON
0x0089       [1]    TMOD
0x008D       [1]    TH1
0x008E       [1]    CKCON
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_5_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x0098       [0]    RI0_bit
0x0098       [1]    SCON0
0x0099       [1]    SBUF0
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00D0       [0]    F0_bit
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E1       [1]    XBR0
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0530      [12]    _segment_code
0x053C       [1]    ?ICS_value
0x053D       [1]    ?ICS_i
0x053E       [2]    ?ICS_d
0x0540       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_MODBUS_RTU_CRC160
  L_MODBUS_RTU_CRC161
  L_MODBUS_RTU_CRC162
  L_MODBUS_RTU_CRC163
  L_MODBUS_RTU_CRC164
  L_MODBUS_RTU_CRC165
  L_MODBUS_RTU_CRC166
  L_flush_RX_buffer7
  L_flush_RX_buffer8
  L_MODBUS_TX9
  L_MODBUS_TX10
  L_MODBUS_TX11
  L_ToF_get_range12
  L_ToF_get_range13
  L_ToF_get_range14
  L_ToF_get_range15
  L_ToF_get_range16
  L_ToF_get_range17
  L_Timer_ISR18
  L_Timer_ISR19
  L_Timer_ISR20
  L_Timer_ISR21
  L_Timer_ISR22
  L_Timer_ISR23
  L_Timer_ISR24
  L_Timer_ISR25
  L_Timer_ISR26
  L_main27
  L_main28
  L_write_74HC59529
  L_write_74HC59530
  L_write_74HC59531
  L_write_74HC59532
  _make_word
  _get_HB_LB
  _MODBUS_RTU_CRC16
  L__MODBUS_RTU_CRC1633
  L__MODBUS_RTU_CRC1634
  L__MODBUS_RTU_CRC1635
  L__MODBUS_RTU_CRC1636
  _flush_RX_buffer
  _MODBUS_TX
  _ToF_get_range
  L__ToF_get_range37
  _UART0_ISR
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59538
  L__write_74HC59539
  _segment_write
  __Add_32x32_FP_start
  __Add_32x32_FP_ripi_dugo
  __Add_32x32_FP_res_beskonacno
  __Add_32x32_FP_mant0
  __Add_32x32_FP_mant_ne_0
  __Add_32x32_FP_l1
  __Add_32x32_FP_l2
  __Add_32x32_FP_l3
  __Add_32x32_FP_l5
  __Add_32x32_FP_l4
  __Add_32x32_FP_l6
  __Add_32x32_FP_l7
  __Add_32x32_FP_l8
  __Add_32x32_FP_l9
  __Add_32x32_FP_l10
  __Add_32x32_FP_l11
  __Add_32x32_FP_l12
  __Add_32x32_FP_l13
  __Add_32x32_FP_l14
  __Add_32x32_FP_l15
  __Add_32x32_FP_l18
  __Add_32x32_FP_l16
  __Add_32x32_FP_l17
  __Add_32x32_FP_l19
  __Add_32x32_FP_l20
  __Add_32x32_FP_l21
  __Add_32x32_FP_l22
  __Add_32x32_FP_l23
  __Add_32x32_FP_l24
  __Mul_32x32_FP_l1
  __Mul_32x32_FP_l2
  __Mul_32x32_FP_l3
  __Mul_32x32_FP_ret
  __Mul_32x32_FP_l4
  __Mul_32x32_FP_l5
  __Mul_32x32_FP_l6
  __Mul_32x32_FP_l7
  __Mul_32x32_FP_l8
  __Mul_32x32_FP_l9
  __Mul_32x32_FP_l10
  __Mul_32x32_FP_l11
  __Mul_32x32_FP_l12
  __Mul_32x32_FP_l16
  __Mul_32x32_FP_l13
  __Mul_32x32_FP_l14
  __Mul_32x32_FP_l15
  __Mul_32x32_FP_l20
  __Mul_32x32_FP_l17
  __Mul_32x32_FP_l19
  __Mul_32x32_FP_l18
  __Mul_32x32_FP_l21
  __Mul_32x32_FP_l22
  __Mul_32x32_FP_l23
  __Mul_32x32_FP_l24
  __Mul_32x32_FP_l25
  __Mul_32x32_FP_l26
  __Div_32x32_FP_teska_prevara
  __Div_32x32_FP_l6
  __Div_32x32_FP_l7
  __Div_32x32_FP_l1
  __Div_32x32_FP_l2
  __Div_32x32_FP_l3
  __Div_32x32_FP_l4
  __Div_32x32_FP_l5
  __Div_32x32_FP_l8
  __Div_32x32_FP_l9
  __Div_32x32_FP_l10
  __Div_32x32_FP_l11
  __Div_32x32_FP_l12
  __Div_32x32_FP_l13
  __Div_32x32_FP_l20
  __Div_32x32_FP_l14
  __Div_32x32_FP_l19
  __Div_32x32_FP_l15
  __Div_32x32_FP_l16
  __Div_32x32_FP_l17
  __Div_32x32_FP_l18
  __Div_32x32_FP_l21
  __Div_32x32_FP_l22
  __Div_32x32_FP_l23
  __Double2Longword_l1
  __Double2Longword_l3
  __Double2Longword_l5
  __Double2Longword_l2
  __Double2Longword_l4
  __Byte2Double_long
  __Byte2Double_l1
  __Byte2Double_l2
  __Byte2Double_l3
  lab_cd_nnn090A
  lab_cd_090A
  lab_cd_08F4
  lab_cd_0924
  lab_cd_0923
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _Double2Ints
  _level2Double
  _Byte2Double
  _Int2Double
  _Word2Double
  _Long2Double
  _LongWord2Double
  _Compare_Double
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write_Text2
  L_UART1_Write_Text3
  L_UART1_Read_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART_Write_Text13
  L_UART_Write_Text14
  L_UART_Read_Text15
  L_UART_Read_Text16
  L_UART_Read_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  _UART1_Init
  _UART1_Write
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
  _UART_Write
  _UART_Write_Text
  _UART_Read
  _UART_Data_Ready
  _UART_Read_Text
  L_MODBUS_RTU_CRC160
  L_MODBUS_RTU_CRC161
  L_MODBUS_RTU_CRC162
  L_MODBUS_RTU_CRC163
  L_MODBUS_RTU_CRC164
  L_MODBUS_RTU_CRC165
  L_MODBUS_RTU_CRC166
  L_flush_RX_buffer7
  L_flush_RX_buffer8
  L_MODBUS_TX9
  L_MODBUS_TX10
  L_MODBUS_TX11
  L_ToF_get_range12
  L_ToF_get_range13
  L_ToF_get_range14
  L_ToF_get_range15
  L_ToF_get_range16
  L_ToF_get_range17
  L_Timer_ISR18
  L_Timer_ISR19
  L_Timer_ISR20
  L_Timer_ISR21
  L_Timer_ISR22
  L_Timer_ISR23
  L_Timer_ISR24
  L_Timer_ISR25
  L_Timer_ISR26
  L_main27
  L_main28
  L_write_74HC59529
  L_write_74HC59530
  L_write_74HC59531
  L_write_74HC59532
  _make_word
  _get_HB_LB
  _MODBUS_RTU_CRC16
  L__MODBUS_RTU_CRC1633
  L__MODBUS_RTU_CRC1634
  L__MODBUS_RTU_CRC1635
  L__MODBUS_RTU_CRC1636
  _flush_RX_buffer
  _MODBUS_TX
  _ToF_get_range
  L__ToF_get_range37
  _UART0_ISR
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59538
  L__write_74HC59539
  _segment_write
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write_Text2
  L_UART1_Write_Text3
  L_UART1_Read_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART_Write_Text13
  L_UART_Write_Text14
  L_UART_Read_Text15
  L_UART_Read_Text16
  L_UART_Read_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  _UART1_Init
  _UART1_Write
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
  _UART_Write
  _UART_Write_Text
  _UART_Read
  _UART_Data_Ready
  _UART_Read_Text
  L_MODBUS_RTU_CRC160
  L_MODBUS_RTU_CRC161
  L_MODBUS_RTU_CRC162
  L_MODBUS_RTU_CRC163
  L_MODBUS_RTU_CRC164
  L_MODBUS_RTU_CRC165
  L_MODBUS_RTU_CRC166
  L_flush_RX_buffer7
  L_flush_RX_buffer8
  L_MODBUS_TX9
  L_MODBUS_TX10
  L_MODBUS_TX11
  L_ToF_get_range12
  L_ToF_get_range13
  L_ToF_get_range14
  L_ToF_get_range15
  L_ToF_get_range16
  L_ToF_get_range17
  L_Timer_ISR18
  L_Timer_ISR19
  L_Timer_ISR20
  L_Timer_ISR21
  L_Timer_ISR22
  L_Timer_ISR23
  L_Timer_ISR24
  L_Timer_ISR25
  L_Timer_ISR26
  L_main27
  L_main28
  L_write_74HC59529
  L_write_74HC59530
  L_write_74HC59531
  L_write_74HC59532
  _make_word
  _get_HB_LB
  _MODBUS_RTU_CRC16
  L__MODBUS_RTU_CRC1633
  L__MODBUS_RTU_CRC1634
  L__MODBUS_RTU_CRC1635
  L__MODBUS_RTU_CRC1636
  _flush_RX_buffer
  _MODBUS_TX
  _ToF_get_range
  L__ToF_get_range37
  _UART0_ISR
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59538
  L__write_74HC59539
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
