;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:03:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03A5	0xE4      	CLR A
;__Lib_MathDouble.c,881 :: 		
0x03A6	0x80EF    	SJMP __Div_32x32_FP_l23
;__Lib_MathDouble.c,883 :: 		
0x03A8	0x22      	RET
; end of _Div_32x32_FP
_write_74HC595:
;thermo.c,181 :: 		void write_74HC595(unsigned char send_data)
;thermo.c,183 :: 		signed char clks = 8;
0x03A9	0x751A08  	MOV write_74HC595_clks_L0, #8
;thermo.c,185 :: 		while(clks > 0)
L_write_74HC5959:
0x03AC	0xD3      	SETB C
0x03AD	0x7400    	MOV A, #0
0x03AF	0x6480    	XRL A, #128
0x03B1	0xF8      	MOV R0, A
0x03B2	0xE51A    	MOV A, write_74HC595_clks_L0
0x03B4	0x6480    	XRL A, #128
0x03B6	0x98      	SUBB A, R0
0x03B7	0x4022    	JC L_write_74HC59510
;thermo.c,187 :: 		if((send_data & 0x80) == 0x00)
0x03B9	0xE519    	MOV A, FARG_write_74HC595_send_data
0x03BB	0x5480    	ANL A, #128
0x03BD	0xF9      	MOV R1, A
0x03BE	0x7004    	JNZ L_write_74HC59511
;thermo.c,189 :: 		LED_DOUT = 0;
0x03C0	0xC296    	CLR P1_6_bit
;thermo.c,190 :: 		}
0x03C2	0x8002    	SJMP L_write_74HC59512
L_write_74HC59511:
;thermo.c,193 :: 		LED_DOUT = 1;
0x03C4	0xD296    	SETB P1_6_bit
;thermo.c,194 :: 		}
L_write_74HC59512:
;thermo.c,196 :: 		LED_CLK = 0;
0x03C6	0xC295    	CLR P1_5_bit
;thermo.c,197 :: 		send_data <<= 1;
0x03C8	0x7801    	MOV R0, #1
0x03CA	0xE519    	MOV A, FARG_write_74HC595_send_data
0x03CC	0x08      	INC R0
0x03CD	0x8002    	SJMP L__write_74HC59515
L__write_74HC59516:
0x03CF	0xC3      	CLR C
0x03D0	0x33      	RLC A
L__write_74HC59515:
0x03D1	0xD8FC    	DJNZ R0, L__write_74HC59516
0x03D3	0xF519    	MOV FARG_write_74HC595_send_data, A
;thermo.c,198 :: 		clks--;
0x03D5	0x151A    	DEC write_74HC595_clks_L0
;thermo.c,199 :: 		LED_CLK = 1;
0x03D7	0xD295    	SETB P1_5_bit
;thermo.c,200 :: 		}
0x03D9	0x80D1    	SJMP L_write_74HC5959
L_write_74HC59510:
;thermo.c,201 :: 		}
0x03DB	0x22      	RET
; end of _write_74HC595
_Mul_32x32_FP:
;__Lib_MathDouble.c,355 :: 		
;__Lib_MathDouble.c,357 :: 		
0x03DC	0xEB      	MOV A, R3
;__Lib_MathDouble.c,358 :: 		
0x03DD	0x4A      	ORL A, R2
;__Lib_MathDouble.c,359 :: 		
0x03DE	0x6011    	JZ __Mul_32x32_FP_l1
;__Lib_MathDouble.c,360 :: 		
0x03E0	0xEF      	MOV A, R7
;__Lib_MathDouble.c,361 :: 		
0x03E1	0x4E      	ORL A, R6
;__Lib_MathDouble.c,362 :: 		
0x03E2	0x7017    	JNZ __Mul_32x32_FP_l2
;__Lib_MathDouble.c,363 :: 		
0x03E4	0xEA      	MOV A, R2
;__Lib_MathDouble.c,364 :: 		
0x03E5	0x33      	RLC A
;__Lib_MathDouble.c,365 :: 		
0x03E6	0xEB      	MOV A, R3
;__Lib_MathDouble.c,366 :: 		
0x03E7	0x33      	RLC A
;__Lib_MathDouble.c,367 :: 		
0x03E8	0x04      	INC A
;__Lib_MathDouble.c,368 :: 		
0x03E9	0x600D    	JZ __Mul_32x32_FP_l3
;__Lib_MathDouble.c,369 :: 		
0x03EB	0xE4      	CLR A
;__Lib_MathDouble.c,370 :: 		
0x03EC	0xFB      	MOV R3, A
;__Lib_MathDouble.c,371 :: 		
0x03ED	0xF8      	MOV R0, A
;__Lib_MathDouble.c,372 :: 		
0x03EE	0xF9      	MOV R1, A
;__Lib_MathDouble.c,373 :: 		
0x03EF	0xFA      	MOV R2, A
;__Lib_MathDouble.c,375 :: 		
__Mul_32x32_FP_ret:
;__Lib_MathDouble.c,376 :: 		
0x03F0	0x22      	RET
;__Lib_MathDouble.c,378 :: 		
__Mul_32x32_FP_l1:
;__Lib_MathDouble.c,379 :: 		
0x03F1	0xEE      	MOV A, R6
;__Lib_MathDouble.c,380 :: 		
0x03F2	0x33      	RLC A
;__Lib_MathDouble.c,381 :: 		
0x03F3	0xEF      	MOV A, R7
;__Lib_MathDouble.c,382 :: 		
0x03F4	0x33      	RLC A
;__Lib_MathDouble.c,383 :: 		
0x03F5	0x04      	INC A
;__Lib_MathDouble.c,384 :: 		
0x03F6	0x70F8    	JNZ __Mul_32x32_FP_ret
;__Lib_MathDouble.c,386 :: 		
__Mul_32x32_FP_l3:
;__Lib_MathDouble.c,387 :: 		
0x03F8	0x020515  	LJMP __Mul_32x32_FP_l4
;__Lib_MathDouble.c,389 :: 		
__Mul_32x32_FP_l2:
;__Lib_MathDouble.c,390 :: 		
0x03FB	0x1204E0  	LCALL __Mul_32x32_FP_l5
;__Lib_MathDouble.c,391 :: 		
0x03FE	0x5F      	ANL A, R7
;__Lib_MathDouble.c,392 :: 		
0x03FF	0x04      	INC A
;__Lib_MathDouble.c,393 :: 		
0x0400	0x6009    	JZ __Mul_32x32_FP_l6
;__Lib_MathDouble.c,394 :: 		
0x0402	0xE4      	CLR A
;__Lib_MathDouble.c,395 :: 		
0x0403	0xCB      	XCH A, R3
;__Lib_MathDouble.c,396 :: 		
0x0404	0x2481    	ADD A, 129
;__Lib_MathDouble.c,397 :: 		
0x0406	0x5006    	JNC __Mul_32x32_FP_l7
;__Lib_MathDouble.c,398 :: 		
0x0408	0x2F      	ADD A, R7
;__Lib_MathDouble.c,399 :: 		
0x0409	0x5009    	JNC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,401 :: 		
__Mul_32x32_FP_l6:
;__Lib_MathDouble.c,402 :: 		
0x040B	0x02051F  	LJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,404 :: 		
__Mul_32x32_FP_l7:
;__Lib_MathDouble.c,405 :: 		
0x040E	0x2F      	ADD A, R7
;__Lib_MathDouble.c,406 :: 		
0x040F	0x4003    	JC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,407 :: 		
0x0411	0x02051C  	LJMP __Mul_32x32_FP_l10
;__Lib_MathDouble.c,409 :: 		
__Mul_32x32_FP_l8:
;__Lib_MathDouble.c,410 :: 		
0x0414	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,411 :: 		
0x0416	0xEC      	MOV A, R4
;__Lib_MathDouble.c,412 :: 		
0x0417	0x4D      	ORL A, R5
;__Lib_MathDouble.c,413 :: 		
0x0418	0x7044    	JNZ __Mul_32x32_FP_l11
;__Lib_MathDouble.c,414 :: 		
0x041A	0xBE8006  	CJNE R6, 128, __Mul_32x32_FP_l12
;__Lib_MathDouble.c,416 :: 		
__Mul_32x32_FP_l16:
;__Lib_MathDouble.c,417 :: 		
0x041D	0xD0E0    	POP ACC
;__Lib_MathDouble.c,418 :: 		
0x041F	0xFC      	MOV R4, A
;__Lib_MathDouble.c,419 :: 		
0x0420	0x02050B  	LJMP __Mul_32x32_FP_l13
;__Lib_MathDouble.c,421 :: 		
__Mul_32x32_FP_l12:
;__Lib_MathDouble.c,422 :: 		
0x0423	0xE8      	MOV A, R0
;__Lib_MathDouble.c,423 :: 		
0x0424	0x49      	ORL A, R1
;__Lib_MathDouble.c,424 :: 		
0x0425	0x701C    	JNZ __Mul_32x32_FP_l14
;__Lib_MathDouble.c,425 :: 		
0x0427	0xBA8008  	CJNE R2, 128, __Mul_32x32_FP_l15
;__Lib_MathDouble.c,427 :: 		
__Mul_32x32_FP_l20:
;__Lib_MathDouble.c,428 :: 		
0x042A	0xEC      	MOV A, R4
;__Lib_MathDouble.c,429 :: 		
0x042B	0xF8      	MOV R0, A
;__Lib_MathDouble.c,430 :: 		
0x042C	0xED      	MOV A, R5
;__Lib_MathDouble.c,431 :: 		
0x042D	0xF9      	MOV R1, A
;__Lib_MathDouble.c,432 :: 		
0x042E	0xEE      	MOV A, R6
;__Lib_MathDouble.c,433 :: 		
0x042F	0xFA      	MOV R2, A
;__Lib_MathDouble.c,434 :: 		
0x0430	0x80EB    	SJMP __Mul_32x32_FP_l16
;__Lib_MathDouble.c,436 :: 		
__Mul_32x32_FP_l15:
;__Lib_MathDouble.c,437 :: 		
0x0432	0xEE      	MOV A, R6
;__Lib_MathDouble.c,438 :: 		
0x0433	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,439 :: 		
0x0435	0xA4      	MUL AB
;__Lib_MathDouble.c,440 :: 		
0x0436	0xF9      	MOV R1, A
;__Lib_MathDouble.c,441 :: 		
0x0437	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,442 :: 		
0x0439	0x0204C5  	LJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,444 :: 		
__Mul_32x32_FP_l19:
;__Lib_MathDouble.c,445 :: 		
0x043C	0xEE      	MOV A, R6
;__Lib_MathDouble.c,446 :: 		
0x043D	0xCA      	XCH A, R2
;__Lib_MathDouble.c,447 :: 		
0x043E	0xFE      	MOV R6, A
;__Lib_MathDouble.c,448 :: 		
0x043F	0xED      	MOV A, R5
;__Lib_MathDouble.c,449 :: 		
0x0440	0xF9      	MOV R1, A
;__Lib_MathDouble.c,450 :: 		
0x0441	0xEC      	MOV A, R4
;__Lib_MathDouble.c,451 :: 		
0x0442	0xF8      	MOV R0, A
;__Lib_MathDouble.c,453 :: 		
__Mul_32x32_FP_l14:
;__Lib_MathDouble.c,454 :: 		
0x0443	0xE8      	MOV A, R0
;__Lib_MathDouble.c,455 :: 		
0x0444	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,456 :: 		
0x0446	0xA4      	MUL AB
;__Lib_MathDouble.c,457 :: 		
0x0447	0xFB      	MOV R3, A
;__Lib_MathDouble.c,458 :: 		
0x0448	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,459 :: 		
0x044A	0xC9      	XCH A, R1
;__Lib_MathDouble.c,460 :: 		
0x044B	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,461 :: 		
0x044D	0xA4      	MUL AB
;__Lib_MathDouble.c,462 :: 		
0x044E	0x29      	ADD A, R1
;__Lib_MathDouble.c,463 :: 		
0x044F	0xF8      	MOV R0, A
;__Lib_MathDouble.c,464 :: 		
0x0450	0xE4      	CLR A
;__Lib_MathDouble.c,465 :: 		
0x0451	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,466 :: 		
0x0453	0xCA      	XCH A, R2
;__Lib_MathDouble.c,467 :: 		
0x0454	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,468 :: 		
0x0456	0xA4      	MUL AB
;__Lib_MathDouble.c,469 :: 		
0x0457	0x2A      	ADD A, R2
;__Lib_MathDouble.c,470 :: 		
0x0458	0xF9      	MOV R1, A
;__Lib_MathDouble.c,471 :: 		
0x0459	0xE4      	CLR A
;__Lib_MathDouble.c,472 :: 		
0x045A	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,473 :: 		
0x045C	0x8067    	SJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,475 :: 		
__Mul_32x32_FP_l11:
;__Lib_MathDouble.c,476 :: 		
0x045E	0xE8      	MOV A, R0
;__Lib_MathDouble.c,477 :: 		
0x045F	0x49      	ORL A, R1
;__Lib_MathDouble.c,478 :: 		
0x0460	0x7005    	JNZ __Mul_32x32_FP_l18
;__Lib_MathDouble.c,479 :: 		
0x0462	0xBA80D7  	CJNE R2, 128, __Mul_32x32_FP_l19
;__Lib_MathDouble.c,480 :: 		
0x0465	0x80C3    	SJMP __Mul_32x32_FP_l20
;__Lib_MathDouble.c,482 :: 		
__Mul_32x32_FP_l18:
;__Lib_MathDouble.c,483 :: 		
0x0467	0xE8      	MOV A, R0
;__Lib_MathDouble.c,484 :: 		
0x0468	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,485 :: 		
0x046A	0xA4      	MUL AB
;__Lib_MathDouble.c,486 :: 		
0x046B	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,487 :: 		
0x046D	0xE9      	MOV A, R1
;__Lib_MathDouble.c,488 :: 		
0x046E	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,489 :: 		
0x0470	0xA4      	MUL AB
;__Lib_MathDouble.c,490 :: 		
0x0471	0x2B      	ADD A, R3
;__Lib_MathDouble.c,491 :: 		
0x0472	0xFB      	MOV R3, A
;__Lib_MathDouble.c,492 :: 		
0x0473	0xE4      	CLR A
;__Lib_MathDouble.c,493 :: 		
0x0474	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,494 :: 		
0x0476	0xFF      	MOV R7, A
;__Lib_MathDouble.c,495 :: 		
0x0477	0xE8      	MOV A, R0
;__Lib_MathDouble.c,496 :: 		
0x0478	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,497 :: 		
0x047A	0xA4      	MUL AB
;__Lib_MathDouble.c,498 :: 		
0x047B	0x2B      	ADD A, R3
;__Lib_MathDouble.c,499 :: 		
0x047C	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,500 :: 		
0x047E	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,501 :: 		
0x047F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,502 :: 		
0x0480	0xE4      	CLR A
;__Lib_MathDouble.c,503 :: 		
0x0481	0x33      	RLC A
;__Lib_MathDouble.c,504 :: 		
0x0482	0xCC      	XCH A, R4
;__Lib_MathDouble.c,505 :: 		
0x0483	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,506 :: 		
0x0485	0xA4      	MUL AB
;__Lib_MathDouble.c,507 :: 		
0x0486	0x2B      	ADD A, R3
;__Lib_MathDouble.c,508 :: 		
0x0487	0xFB      	MOV R3, A
;__Lib_MathDouble.c,509 :: 		
0x0488	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,510 :: 		
0x048A	0x3C      	ADDC A, R4
;__Lib_MathDouble.c,511 :: 		
0x048B	0xFF      	MOV R7, A
;__Lib_MathDouble.c,512 :: 		
0x048C	0xE9      	MOV A, R1
;__Lib_MathDouble.c,513 :: 		
0x048D	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,514 :: 		
0x048F	0xA4      	MUL AB
;__Lib_MathDouble.c,515 :: 		
0x0490	0x2B      	ADD A, R3
;__Lib_MathDouble.c,516 :: 		
0x0491	0xFB      	MOV R3, A
;__Lib_MathDouble.c,517 :: 		
0x0492	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,518 :: 		
0x0494	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,519 :: 		
0x0495	0xFF      	MOV R7, A
;__Lib_MathDouble.c,520 :: 		
0x0496	0xE4      	CLR A
;__Lib_MathDouble.c,521 :: 		
0x0497	0x33      	RLC A
;__Lib_MathDouble.c,522 :: 		
0x0498	0xC8      	XCH A, R0
;__Lib_MathDouble.c,523 :: 		
0x0499	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,524 :: 		
0x049B	0xA4      	MUL AB
;__Lib_MathDouble.c,525 :: 		
0x049C	0x2B      	ADD A, R3
;__Lib_MathDouble.c,526 :: 		
0x049D	0xFB      	MOV R3, A
;__Lib_MathDouble.c,527 :: 		
0x049E	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,528 :: 		
0x04A0	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,529 :: 		
0x04A1	0xC8      	XCH A, R0
;__Lib_MathDouble.c,530 :: 		
0x04A2	0x3400    	ADDC A, 0
;__Lib_MathDouble.c,531 :: 		
0x04A4	0xC9      	XCH A, R1
;__Lib_MathDouble.c,532 :: 		
0x04A5	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,533 :: 		
0x04A7	0xA4      	MUL AB
;__Lib_MathDouble.c,534 :: 		
0x04A8	0x28      	ADD A, R0
;__Lib_MathDouble.c,535 :: 		
0x04A9	0xF8      	MOV R0, A
;__Lib_MathDouble.c,536 :: 		
0x04AA	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,537 :: 		
0x04AC	0x39      	ADDC A, R1
;__Lib_MathDouble.c,538 :: 		
0x04AD	0xF9      	MOV R1, A
;__Lib_MathDouble.c,539 :: 		
0x04AE	0xE4      	CLR A
;__Lib_MathDouble.c,540 :: 		
0x04AF	0x33      	RLC A
;__Lib_MathDouble.c,541 :: 		
0x04B0	0xCE      	XCH A, R6
;__Lib_MathDouble.c,542 :: 		
0x04B1	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,543 :: 		
0x04B3	0xA4      	MUL AB
;__Lib_MathDouble.c,544 :: 		
0x04B4	0x29      	ADD A, R1
;__Lib_MathDouble.c,545 :: 		
0x04B5	0xF9      	MOV R1, A
;__Lib_MathDouble.c,546 :: 		
0x04B6	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,547 :: 		
0x04B8	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,548 :: 		
0x04B9	0xCA      	XCH A, R2
;__Lib_MathDouble.c,549 :: 		
0x04BA	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,550 :: 		
0x04BC	0xA4      	MUL AB
;__Lib_MathDouble.c,551 :: 		
0x04BD	0x28      	ADD A, R0
;__Lib_MathDouble.c,552 :: 		
0x04BE	0xF8      	MOV R0, A
;__Lib_MathDouble.c,553 :: 		
0x04BF	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,554 :: 		
0x04C1	0x39      	ADDC A, R1
;__Lib_MathDouble.c,555 :: 		
0x04C2	0xF9      	MOV R1, A
;__Lib_MathDouble.c,556 :: 		
0x04C3	0xE4      	CLR A
;__Lib_MathDouble.c,557 :: 		
0x04C4	0x3A      	ADDC A, R2
;__Lib_MathDouble.c,559 :: 		
__Mul_32x32_FP_l17:
;__Lib_MathDouble.c,560 :: 		
0x04C5	0xFA      	MOV R2, A
;__Lib_MathDouble.c,561 :: 		
0x04C6	0x33      	RLC A
;__Lib_MathDouble.c,562 :: 		
0x04C7	0xD0E0    	POP ACC
;__Lib_MathDouble.c,563 :: 		
0x04C9	0xFC      	MOV R4, A
;__Lib_MathDouble.c,564 :: 		
0x04CA	0x5006    	JNC __Mul_32x32_FP_l21
;__Lib_MathDouble.c,565 :: 		
0x04CC	0x0C      	INC R4
;__Lib_MathDouble.c,566 :: 		
0x04CD	0xBC000E  	CJNE R4, 0, __Mul_32x32_FP_l22
;__Lib_MathDouble.c,567 :: 		
0x04D0	0x804D    	SJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,569 :: 		
__Mul_32x32_FP_l21:
;__Lib_MathDouble.c,570 :: 		
0x04D2	0xEB      	MOV A, R3
;__Lib_MathDouble.c,571 :: 		
0x04D3	0x2B      	ADD A, R3
;__Lib_MathDouble.c,572 :: 		
0x04D4	0xFB      	MOV R3, A
;__Lib_MathDouble.c,573 :: 		
0x04D5	0xE8      	MOV A, R0
;__Lib_MathDouble.c,574 :: 		
0x04D6	0x33      	RLC A
;__Lib_MathDouble.c,575 :: 		
0x04D7	0xF8      	MOV R0, A
;__Lib_MathDouble.c,576 :: 		
0x04D8	0xE9      	MOV A, R1
;__Lib_MathDouble.c,577 :: 		
0x04D9	0x33      	RLC A
;__Lib_MathDouble.c,578 :: 		
0x04DA	0xF9      	MOV R1, A
;__Lib_MathDouble.c,579 :: 		
0x04DB	0xEA      	MOV A, R2
;__Lib_MathDouble.c,580 :: 		
0x04DC	0x33      	RLC A
;__Lib_MathDouble.c,581 :: 		
0x04DD	0xFA      	MOV R2, A
;__Lib_MathDouble.c,583 :: 		
__Mul_32x32_FP_l22:
;__Lib_MathDouble.c,584 :: 		
0x04DE	0x8017    	SJMP __Mul_32x32_FP_l23
;__Lib_MathDouble.c,586 :: 		
__Mul_32x32_FP_l5:
;__Lib_MathDouble.c,587 :: 		
0x04E0	0xEE      	MOV A, R6
;__Lib_MathDouble.c,588 :: 		
0x04E1	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,589 :: 		
0x04E3	0xCE      	XCH A, R6
;__Lib_MathDouble.c,590 :: 		
0x04E4	0x33      	RLC A
;__Lib_MathDouble.c,591 :: 		
0x04E5	0xEF      	MOV A, R7
;__Lib_MathDouble.c,592 :: 		
0x04E6	0x33      	RLC A
;__Lib_MathDouble.c,593 :: 		
0x04E7	0xFF      	MOV R7, A
;__Lib_MathDouble.c,594 :: 		
0x04E8	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,595 :: 		
0x04EA	0xEA      	MOV A, R2
;__Lib_MathDouble.c,596 :: 		
0x04EB	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,597 :: 		
0x04ED	0xCA      	XCH A, R2
;__Lib_MathDouble.c,598 :: 		
0x04EE	0x33      	RLC A
;__Lib_MathDouble.c,599 :: 		
0x04EF	0xEB      	MOV A, R3
;__Lib_MathDouble.c,600 :: 		
0x04F0	0x33      	RLC A
;__Lib_MathDouble.c,601 :: 		
0x04F1	0xFB      	MOV R3, A
;__Lib_MathDouble.c,602 :: 		
0x04F2	0x5002    	JNC __Mul_32x32_FP_l24
;__Lib_MathDouble.c,603 :: 		
0x04F4	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,604 :: 		
__Mul_32x32_FP_l24:
;__Lib_MathDouble.c,605 :: 		
0x04F6	0x22      	RET
;__Lib_MathDouble.c,607 :: 		
__Mul_32x32_FP_l23:
;__Lib_MathDouble.c,608 :: 		
0x04F7	0xEB      	MOV A, R3
;__Lib_MathDouble.c,609 :: 		
0x04F8	0x30E710  	JNB 231, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,610 :: 		
0x04FB	0x08      	INC R0
;__Lib_MathDouble.c,611 :: 		
0x04FC	0xB8000C  	CJNE R0, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,612 :: 		
0x04FF	0x09      	INC R1
;__Lib_MathDouble.c,613 :: 		
0x0500	0xB90008  	CJNE R1, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,614 :: 		
0x0503	0x0A      	INC R2
;__Lib_MathDouble.c,615 :: 		
0x0504	0xBA0004  	CJNE R2, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,616 :: 		
0x0507	0x0C      	INC R4
;__Lib_MathDouble.c,617 :: 		
0x0508	0xEC      	MOV A, R4
;__Lib_MathDouble.c,618 :: 		
0x0509	0x6014    	JZ __Mul_32x32_FP_l9
;__Lib_MathDouble.c,620 :: 		
__Mul_32x32_FP_l13:
;__Lib_MathDouble.c,621 :: 		
0x050B	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,622 :: 		
0x050D	0xEC      	MOV A, R4
;__Lib_MathDouble.c,623 :: 		
0x050E	0x13      	RRC A
;__Lib_MathDouble.c,624 :: 		
0x050F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,625 :: 		
0x0510	0xEA      	MOV A, R2
;__Lib_MathDouble.c,626 :: 		
0x0511	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,627 :: 		
0x0513	0xFA      	MOV R2, A
;__Lib_MathDouble.c,628 :: 		
0x0514	0x22      	RET
;__Lib_MathDouble.c,630 :: 		
__Mul_32x32_FP_l4:
;__Lib_MathDouble.c,631 :: 		
0x0515	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,633 :: 		
__Mul_32x32_FP_l25:
;__Lib_MathDouble.c,634 :: 		
0x0517	0xFB      	MOV R3, A
;__Lib_MathDouble.c,635 :: 		
0x0518	0xFA      	MOV R2, A
;__Lib_MathDouble.c,637 :: 		
__Mul_32x32_FP_l26:
;__Lib_MathDouble.c,638 :: 		
0x0519	0xF9      	MOV R1, A
;__Lib_MathDouble.c,639 :: 		
0x051A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,640 :: 		
0x051B	0x22      	RET
;__Lib_MathDouble.c,642 :: 		
__Mul_32x32_FP_l10:
;__Lib_MathDouble.c,643 :: 		
0x051C	0xE4      	CLR A
;__Lib_MathDouble.c,644 :: 		
0x051D	0x80F8    	SJMP __Mul_32x32_FP_l25
;__Lib_MathDouble.c,646 :: 		
__Mul_32x32_FP_l9:
;__Lib_MathDouble.c,647 :: 		
0x051F	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,648 :: 		
0x0521	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,649 :: 		
0x0523	0x13      	RRC A
;__Lib_MathDouble.c,650 :: 		
0x0524	0xFB      	MOV R3, A
;__Lib_MathDouble.c,651 :: 		
0x0525	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,652 :: 		
0x0527	0xE4      	CLR A
;__Lib_MathDouble.c,653 :: 		
0x0528	0x80EF    	SJMP __Mul_32x32_FP_l26
;__Lib_MathDouble.c,655 :: 		
0x052A	0x22      	RET
; end of _Mul_32x32_FP
_Int2Double:
;__Lib_MathDouble.c,1065 :: 		
;__Lib_MathDouble.c,1067 :: 		
0x052B	0xAB01    	MOV R3, R1
;__Lib_MathDouble.c,1068 :: 		
0x052D	0xAA00    	MOV R2, R0
;__Lib_MathDouble.c,1069 :: 		
0x052F	0x7900    	MOV R1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0531	0x7800    	MOV R0, 0
;__Lib_MathDouble.c,1071 :: 		
0x0533	0x75F010  	MOV B, 16
;__Lib_MathDouble.c,1072 :: 		
0x0536	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1074 :: 		
0x0537	0x5130    	ACALL _level2Double
;__Lib_MathDouble.c,1075 :: 		
0x0539	0x22      	RET
; end of _Int2Double
_Port_IO_Init:
;thermo.c,128 :: 		void Port_IO_Init(void)
;thermo.c,148 :: 		P0MDOUT = 0x0D;
0x053A	0x75A40D  	MOV P0MDOUT, #13
;thermo.c,149 :: 		P1MDOUT = 0xE0;
0x053D	0x75A5E0  	MOV P1MDOUT, #224
;thermo.c,150 :: 		P0SKIP = 0x08;
0x0540	0x75D408  	MOV P0SKIP, #8
;thermo.c,151 :: 		P1SKIP = 0xE0;
0x0543	0x75D5E0  	MOV P1SKIP, #224
;thermo.c,152 :: 		XBR0 = 0x02;
0x0546	0x75E102  	MOV XBR0, #2
;thermo.c,153 :: 		XBR1 = 0x40;
0x0549	0x75E240  	MOV XBR1, #64
;thermo.c,154 :: 		}
0x054C	0x22      	RET
; end of _Port_IO_Init
_Timer_Init:
;thermo.c,112 :: 		void Timer_Init(void)
;thermo.c,114 :: 		TMR3CN = 0x04;
0x054D	0x759104  	MOV TMR3CN, #4
;thermo.c,115 :: 		TMR3RLL = 0x02;
0x0550	0x759202  	MOV TMR3RLL, #2
;thermo.c,116 :: 		TMR3RLH = 0xFC;
0x0553	0x7593FC  	MOV TMR3RLH, #252
;thermo.c,117 :: 		}
0x0556	0x22      	RET
; end of _Timer_Init
_SPI_Init:
;thermo.c,120 :: 		void SPI_Init(void)
;thermo.c,122 :: 		SPI0CFG = 0x40;
0x0557	0x75A140  	MOV SPI0CFG, #64
;thermo.c,123 :: 		SPI0CN = 0x01;
0x055A	0x75F801  	MOV SPI0CN, #1
;thermo.c,124 :: 		SPI0CKR = 0x05;
0x055D	0x75A205  	MOV SPI0CKR, #5
;thermo.c,125 :: 		}
0x0560	0x22      	RET
; end of _SPI_Init
_PCA_Init:
;thermo.c,105 :: 		void PCA_Init(void)
;thermo.c,107 :: 		PCA0MD &= ~0x40;
0x0561	0x53D9BF  	ANL PCA0MD, #191
;thermo.c,108 :: 		PCA0MD = 0x00;
0x0564	0x75D900  	MOV PCA0MD, #0
;thermo.c,109 :: 		}
0x0567	0x22      	RET
; end of _PCA_Init
_Oscillator_Init:
;thermo.c,157 :: 		void Oscillator_Init(void)
;thermo.c,159 :: 		OSCICN = 0x82;
