;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03C5	0xEF      	MOV A, R7
;__Lib_MathDouble.c,820 :: 		
0x03C6	0x33      	RLC A
;__Lib_MathDouble.c,821 :: 		
0x03C7	0xFF      	MOV R7, A
;__Lib_MathDouble.c,822 :: 		
0x03C8	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,823 :: 		
0x03CA	0xEA      	MOV A, R2
;__Lib_MathDouble.c,824 :: 		
0x03CB	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,825 :: 		
0x03CD	0xCA      	XCH A, R2
;__Lib_MathDouble.c,826 :: 		
0x03CE	0x33      	RLC A
;__Lib_MathDouble.c,827 :: 		
0x03CF	0xEB      	MOV A, R3
;__Lib_MathDouble.c,828 :: 		
0x03D0	0x33      	RLC A
;__Lib_MathDouble.c,829 :: 		
0x03D1	0xFB      	MOV R3, A
;__Lib_MathDouble.c,830 :: 		
0x03D2	0x5002    	JNC __Div_32x32_FP_l21
;__Lib_MathDouble.c,831 :: 		
0x03D4	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,832 :: 		
__Div_32x32_FP_l21:
;__Lib_MathDouble.c,833 :: 		
0x03D6	0x22      	RET
;__Lib_MathDouble.c,835 :: 		
__Div_32x32_FP_l17:
;__Lib_MathDouble.c,836 :: 		
0x03D7	0xEB      	MOV A, R3
;__Lib_MathDouble.c,837 :: 		
0x03D8	0x30E710  	JNB 231, __Div_32x32_FP_l13
;__Lib_MathDouble.c,838 :: 		
0x03DB	0x08      	INC R0
;__Lib_MathDouble.c,839 :: 		
0x03DC	0xB8000C  	CJNE R0, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,840 :: 		
0x03DF	0x09      	INC R1
;__Lib_MathDouble.c,841 :: 		
0x03E0	0xB90008  	CJNE R1, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,842 :: 		
0x03E3	0x0A      	INC R2
;__Lib_MathDouble.c,843 :: 		
0x03E4	0xBA0004  	CJNE R2, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,844 :: 		
0x03E7	0x0C      	INC R4
;__Lib_MathDouble.c,845 :: 		
0x03E8	0xEC      	MOV A, R4
;__Lib_MathDouble.c,846 :: 		
0x03E9	0x60EC    	JZ __Div_32x32_FP_l17
;__Lib_MathDouble.c,848 :: 		
__Div_32x32_FP_l13:
;__Lib_MathDouble.c,849 :: 		
0x03EB	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,850 :: 		
0x03ED	0xEC      	MOV A, R4
;__Lib_MathDouble.c,851 :: 		
0x03EE	0x13      	RRC A
;__Lib_MathDouble.c,852 :: 		
0x03EF	0xFB      	MOV R3, A
;__Lib_MathDouble.c,853 :: 		
0x03F0	0xEA      	MOV A, R2
;__Lib_MathDouble.c,854 :: 		
0x03F1	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,855 :: 		
0x03F3	0xFA      	MOV R2, A
;__Lib_MathDouble.c,856 :: 		
0x03F4	0x22      	RET
;__Lib_MathDouble.c,858 :: 		
__Div_32x32_FP_l3:
;__Lib_MathDouble.c,859 :: 		
0x03F5	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,861 :: 		
__Div_32x32_FP_l22:
;__Lib_MathDouble.c,862 :: 		
0x03F7	0xFB      	MOV R3, A
;__Lib_MathDouble.c,863 :: 		
0x03F8	0xFA      	MOV R2, A
;__Lib_MathDouble.c,865 :: 		
__Div_32x32_FP_l23:
;__Lib_MathDouble.c,866 :: 		
0x03F9	0xF9      	MOV R1, A
;__Lib_MathDouble.c,867 :: 		
0x03FA	0xF8      	MOV R0, A
;__Lib_MathDouble.c,868 :: 		
0x03FB	0x22      	RET
;__Lib_MathDouble.c,870 :: 		
__Div_32x32_FP_l11:
;__Lib_MathDouble.c,871 :: 		
0x03FC	0xE4      	CLR A
;__Lib_MathDouble.c,872 :: 		
0x03FD	0x80F8    	SJMP __Div_32x32_FP_l22
;__Lib_MathDouble.c,874 :: 		
__Div_32x32_FP_l7:
;__Lib_MathDouble.c,875 :: 		
0x03FF	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,876 :: 		
0x0401	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,877 :: 		
0x0403	0x13      	RRC A
;__Lib_MathDouble.c,878 :: 		
0x0404	0xFB      	MOV R3, A
;__Lib_MathDouble.c,879 :: 		
0x0405	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,880 :: 		
0x0407	0xE4      	CLR A
;__Lib_MathDouble.c,881 :: 		
0x0408	0x80EF    	SJMP __Div_32x32_FP_l23
;__Lib_MathDouble.c,883 :: 		
0x040A	0x22      	RET
; end of _Div_32x32_FP
_Double2Ints:
;__Lib_MathDouble.c,896 :: 		
;__Lib_MathDouble.c,898 :: 		
0x040B	0xEA      	MOV A, R2
;__Lib_MathDouble.c,899 :: 		
0x040C	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,900 :: 		
0x040E	0xCA      	XCH A, R2
;__Lib_MathDouble.c,901 :: 		
0x040F	0x33      	RLC A
;__Lib_MathDouble.c,902 :: 		
0x0410	0xEB      	MOV A, R3
;__Lib_MathDouble.c,903 :: 		
0x0411	0x33      	RLC A
;__Lib_MathDouble.c,904 :: 		
0x0412	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,905 :: 		
0x0414	0x2481    	ADD A, 129
;__Lib_MathDouble.c,906 :: 		
0x0416	0x4006    	JC __Double2Longword_l1
;__Lib_MathDouble.c,907 :: 		
0x0418	0xE4      	CLR A
;__Lib_MathDouble.c,908 :: 		
__Double2Longword_l3:
;__Lib_MathDouble.c,909 :: 		
0x0419	0xF8      	MOV R0, A
;__Lib_MathDouble.c,910 :: 		
0x041A	0xF9      	MOV R1, A
;__Lib_MathDouble.c,911 :: 		
0x041B	0xFA      	MOV R2, A
;__Lib_MathDouble.c,912 :: 		
0x041C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,913 :: 		
__Double2Longword_l5:
;__Lib_MathDouble.c,914 :: 		
0x041D	0x22      	RET
;__Lib_MathDouble.c,916 :: 		
__Double2Longword_l1:
;__Lib_MathDouble.c,917 :: 		
0x041E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,918 :: 		
0x041F	0xE4      	CLR A
;__Lib_MathDouble.c,919 :: 		
0x0420	0xC8      	XCH A, R0
;__Lib_MathDouble.c,920 :: 		
0x0421	0xC9      	XCH A, R1
;__Lib_MathDouble.c,921 :: 		
0x0422	0xCA      	XCH A, R2
;__Lib_MathDouble.c,922 :: 		
0x0423	0xCB      	XCH A, R3
;__Lib_MathDouble.c,923 :: 		
0x0424	0x24E0    	ADD A, 224
;__Lib_MathDouble.c,924 :: 		
0x0426	0x5011    	JNC __Double2Longword_l2
;__Lib_MathDouble.c,925 :: 		
0x0428	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,926 :: 		
0x042A	0x80ED    	SJMP __Double2Longword_l3
;__Lib_MathDouble.c,928 :: 		
__Double2Longword_l4:
;__Lib_MathDouble.c,929 :: 		
0x042C	0xC3      	CLR C
;__Lib_MathDouble.c,930 :: 		
0x042D	0xCB      	XCH A, R3
;__Lib_MathDouble.c,931 :: 		
0x042E	0x13      	RRC A
;__Lib_MathDouble.c,932 :: 		
0x042F	0xCB      	XCH A, R3
;__Lib_MathDouble.c,933 :: 		
0x0430	0xCA      	XCH A, R2
;__Lib_MathDouble.c,934 :: 		
0x0431	0x13      	RRC A
;__Lib_MathDouble.c,935 :: 		
0x0432	0xCA      	XCH A, R2
;__Lib_MathDouble.c,936 :: 		
0x0433	0xC9      	XCH A, R1
;__Lib_MathDouble.c,937 :: 		
0x0434	0x13      	RRC A
;__Lib_MathDouble.c,938 :: 		
0x0435	0xC9      	XCH A, R1
;__Lib_MathDouble.c,939 :: 		
0x0436	0xC8      	XCH A, R0
;__Lib_MathDouble.c,940 :: 		
0x0437	0x13      	RRC A
;__Lib_MathDouble.c,941 :: 		
0x0438	0xC8      	XCH A, R0
;__Lib_MathDouble.c,943 :: 		
__Double2Longword_l2:
;__Lib_MathDouble.c,944 :: 		
0x0439	0x04      	INC A
;__Lib_MathDouble.c,945 :: 		
0x043A	0x70F0    	JNZ __Double2Longword_l4
;__Lib_MathDouble.c,946 :: 		
0x043C	0x30D5DE  	JNB F0_bit, __Double2Longword_l5
;__Lib_MathDouble.c,947 :: 		
0x043F	0xC3      	CLR C
;__Lib_MathDouble.c,948 :: 		
0x0440	0xE4      	CLR A
;__Lib_MathDouble.c,949 :: 		
0x0441	0x98      	SUBB A, R0
;__Lib_MathDouble.c,950 :: 		
0x0442	0xF8      	MOV R0, A
;__Lib_MathDouble.c,951 :: 		
0x0443	0xE4      	CLR A
;__Lib_MathDouble.c,952 :: 		
0x0444	0x99      	SUBB A, R1
;__Lib_MathDouble.c,953 :: 		
0x0445	0xF9      	MOV R1, A
;__Lib_MathDouble.c,954 :: 		
0x0446	0xE4      	CLR A
;__Lib_MathDouble.c,955 :: 		
0x0447	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,956 :: 		
0x0448	0xFA      	MOV R2, A
;__Lib_MathDouble.c,957 :: 		
0x0449	0xE4      	CLR A
;__Lib_MathDouble.c,958 :: 		
0x044A	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,959 :: 		
0x044B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,961 :: 		
0x044C	0x22      	RET
; end of _Double2Ints
_ADC1_Init_Advanced:
;__Lib_ADC_Negative_Input.c,18 :: 		
;__Lib_ADC_Negative_Input.c,19 :: 		
0x044D	0xE512    	MOV A, FARG_ADC1_Init_Advanced_adv_setting
0x044F	0x540F    	ANL A, #15
0x0451	0xF8      	MOV R0, A
0x0452	0x42D1    	ORL REF0CN, A
;__Lib_ADC_Negative_Input.c,20 :: 		
0x0454	0xE512    	MOV A, FARG_ADC1_Init_Advanced_adv_setting
0x0456	0x5410    	ANL A, #16
0x0458	0xFA      	MOV R2, A
0x0459	0x7902    	MOV R1, #2
0x045B	0xEA      	MOV A, R2
0x045C	0x09      	INC R1
0x045D	0x8002    	SJMP L__ADC1_Init_Advanced2
L__ADC1_Init_Advanced3:
0x045F	0xC3      	CLR C
0x0460	0x13      	RRC A
L__ADC1_Init_Advanced2:
0x0461	0xD9FC    	DJNZ R1, L__ADC1_Init_Advanced3
0x0463	0xF8      	MOV R0, A
0x0464	0x42BC    	ORL ADC0CF, A
;__Lib_ADC_Negative_Input.c,21 :: 		
0x0466	0x22      	RET
; end of _ADC1_Init_Advanced
_ADC1_Get_Sample:
;__Lib_ADC_Negative_Input.c,23 :: 		
;__Lib_ADC_Negative_Input.c,26 :: 		
0x0467	0x8512BB  	MOV AMX0P, FARG_ADC1_Get_Sample_channel+0
;__Lib_ADC_Negative_Input.c,27 :: 		
0x046A	0xC2ED    	CLR ADC0CN.B5
;__Lib_ADC_Negative_Input.c,28 :: 		
0x046C	0x43E890  	ORL ADC0CN, #144
;__Lib_ADC_Negative_Input.c,30 :: 		
L_ADC1_Get_Sample0:
0x046F	0x30ED02  	JNB ADC0CN.B5, L_ADC1_Get_Sample1
;__Lib_ADC_Negative_Input.c,31 :: 		
0x0472	0x80FB    	SJMP L_ADC1_Get_Sample0
L_ADC1_Get_Sample1:
;__Lib_ADC_Negative_Input.c,33 :: 		
0x0474	0x85BD13  	MOV ADC1_Get_Sample_temp_L0, ADC0L+0
0x0477	0xE4      	CLR A
0x0478	0xF514    	MOV ADC1_Get_Sample_temp_L0+1, A
;__Lib_ADC_Negative_Input.c,34 :: 		
0x047A	0xA9BE    	MOV R1, ADC0H
0x047C	0x7800    	MOV R0, #0
0x047E	0x7A00    	MOV R2, #0
0x0480	0xE513    	MOV A, ADC1_Get_Sample_temp_L0
0x0482	0x4200    	ORL R0, A
0x0484	0xE514    	MOV A, ADC1_Get_Sample_temp_L0+1
0x0486	0x4201    	ORL R1, A
;__Lib_ADC_Negative_Input.c,35 :: 		
0x0488	0x22      	RET
; end of _ADC1_Get_Sample
_Mul_32x32_FP:
;__Lib_MathDouble.c,355 :: 		
;__Lib_MathDouble.c,357 :: 		
0x0489	0xEB      	MOV A, R3
;__Lib_MathDouble.c,358 :: 		
0x048A	0x4A      	ORL A, R2
;__Lib_MathDouble.c,359 :: 		
0x048B	0x6011    	JZ __Mul_32x32_FP_l1
;__Lib_MathDouble.c,360 :: 		
0x048D	0xEF      	MOV A, R7
;__Lib_MathDouble.c,361 :: 		
0x048E	0x4E      	ORL A, R6
;__Lib_MathDouble.c,362 :: 		
0x048F	0x7017    	JNZ __Mul_32x32_FP_l2
;__Lib_MathDouble.c,363 :: 		
0x0491	0xEA      	MOV A, R2
;__Lib_MathDouble.c,364 :: 		
0x0492	0x33      	RLC A
;__Lib_MathDouble.c,365 :: 		
0x0493	0xEB      	MOV A, R3
;__Lib_MathDouble.c,366 :: 		
0x0494	0x33      	RLC A
;__Lib_MathDouble.c,367 :: 		
0x0495	0x04      	INC A
;__Lib_MathDouble.c,368 :: 		
0x0496	0x600D    	JZ __Mul_32x32_FP_l3
;__Lib_MathDouble.c,369 :: 		
0x0498	0xE4      	CLR A
;__Lib_MathDouble.c,370 :: 		
0x0499	0xFB      	MOV R3, A
;__Lib_MathDouble.c,371 :: 		
0x049A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,372 :: 		
0x049B	0xF9      	MOV R1, A
;__Lib_MathDouble.c,373 :: 		
0x049C	0xFA      	MOV R2, A
;__Lib_MathDouble.c,375 :: 		
__Mul_32x32_FP_ret:
;__Lib_MathDouble.c,376 :: 		
0x049D	0x22      	RET
;__Lib_MathDouble.c,378 :: 		
__Mul_32x32_FP_l1:
;__Lib_MathDouble.c,379 :: 		
0x049E	0xEE      	MOV A, R6
;__Lib_MathDouble.c,380 :: 		
0x049F	0x33      	RLC A
;__Lib_MathDouble.c,381 :: 		
0x04A0	0xEF      	MOV A, R7
;__Lib_MathDouble.c,382 :: 		
0x04A1	0x33      	RLC A
;__Lib_MathDouble.c,383 :: 		
0x04A2	0x04      	INC A
;__Lib_MathDouble.c,384 :: 		
0x04A3	0x70F8    	JNZ __Mul_32x32_FP_ret
;__Lib_MathDouble.c,386 :: 		
__Mul_32x32_FP_l3:
;__Lib_MathDouble.c,387 :: 		
0x04A5	0x0205C2  	LJMP __Mul_32x32_FP_l4
;__Lib_MathDouble.c,389 :: 		
__Mul_32x32_FP_l2:
;__Lib_MathDouble.c,390 :: 		
0x04A8	0x12058D  	LCALL __Mul_32x32_FP_l5
;__Lib_MathDouble.c,391 :: 		
0x04AB	0x5F      	ANL A, R7
;__Lib_MathDouble.c,392 :: 		
0x04AC	0x04      	INC A
;__Lib_MathDouble.c,393 :: 		
0x04AD	0x6009    	JZ __Mul_32x32_FP_l6
;__Lib_MathDouble.c,394 :: 		
0x04AF	0xE4      	CLR A
;__Lib_MathDouble.c,395 :: 		
0x04B0	0xCB      	XCH A, R3
;__Lib_MathDouble.c,396 :: 		
0x04B1	0x2481    	ADD A, 129
;__Lib_MathDouble.c,397 :: 		
0x04B3	0x5006    	JNC __Mul_32x32_FP_l7
;__Lib_MathDouble.c,398 :: 		
0x04B5	0x2F      	ADD A, R7
;__Lib_MathDouble.c,399 :: 		
0x04B6	0x5009    	JNC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,401 :: 		
__Mul_32x32_FP_l6:
;__Lib_MathDouble.c,402 :: 		
0x04B8	0x0205CC  	LJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,404 :: 		
__Mul_32x32_FP_l7:
;__Lib_MathDouble.c,405 :: 		
0x04BB	0x2F      	ADD A, R7
;__Lib_MathDouble.c,406 :: 		
0x04BC	0x4003    	JC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,407 :: 		
0x04BE	0x0205C9  	LJMP __Mul_32x32_FP_l10
;__Lib_MathDouble.c,409 :: 		
__Mul_32x32_FP_l8:
;__Lib_MathDouble.c,410 :: 		
0x04C1	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,411 :: 		
0x04C3	0xEC      	MOV A, R4
;__Lib_MathDouble.c,412 :: 		
0x04C4	0x4D      	ORL A, R5
;__Lib_MathDouble.c,413 :: 		
0x04C5	0x7044    	JNZ __Mul_32x32_FP_l11
;__Lib_MathDouble.c,414 :: 		
0x04C7	0xBE8006  	CJNE R6, 128, __Mul_32x32_FP_l12
;__Lib_MathDouble.c,416 :: 		
__Mul_32x32_FP_l16:
;__Lib_MathDouble.c,417 :: 		
0x04CA	0xD0E0    	POP ACC
;__Lib_MathDouble.c,418 :: 		
0x04CC	0xFC      	MOV R4, A
;__Lib_MathDouble.c,419 :: 		
0x04CD	0x0205B8  	LJMP __Mul_32x32_FP_l13
;__Lib_MathDouble.c,421 :: 		
__Mul_32x32_FP_l12:
;__Lib_MathDouble.c,422 :: 		
0x04D0	0xE8      	MOV A, R0
;__Lib_MathDouble.c,423 :: 		
0x04D1	0x49      	ORL A, R1
;__Lib_MathDouble.c,424 :: 		
0x04D2	0x701C    	JNZ __Mul_32x32_FP_l14
;__Lib_MathDouble.c,425 :: 		
0x04D4	0xBA8008  	CJNE R2, 128, __Mul_32x32_FP_l15
;__Lib_MathDouble.c,427 :: 		
__Mul_32x32_FP_l20:
;__Lib_MathDouble.c,428 :: 		
0x04D7	0xEC      	MOV A, R4
;__Lib_MathDouble.c,429 :: 		
0x04D8	0xF8      	MOV R0, A
;__Lib_MathDouble.c,430 :: 		
0x04D9	0xED      	MOV A, R5
;__Lib_MathDouble.c,431 :: 		
0x04DA	0xF9      	MOV R1, A
;__Lib_MathDouble.c,432 :: 		
0x04DB	0xEE      	MOV A, R6
;__Lib_MathDouble.c,433 :: 		
0x04DC	0xFA      	MOV R2, A
;__Lib_MathDouble.c,434 :: 		
0x04DD	0x80EB    	SJMP __Mul_32x32_FP_l16
;__Lib_MathDouble.c,436 :: 		
__Mul_32x32_FP_l15:
;__Lib_MathDouble.c,437 :: 		
0x04DF	0xEE      	MOV A, R6
;__Lib_MathDouble.c,438 :: 		
0x04E0	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,439 :: 		
0x04E2	0xA4      	MUL AB
;__Lib_MathDouble.c,440 :: 		
0x04E3	0xF9      	MOV R1, A
;__Lib_MathDouble.c,441 :: 		
0x04E4	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,442 :: 		
0x04E6	0x020572  	LJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,444 :: 		
__Mul_32x32_FP_l19:
;__Lib_MathDouble.c,445 :: 		
0x04E9	0xEE      	MOV A, R6
;__Lib_MathDouble.c,446 :: 		
0x04EA	0xCA      	XCH A, R2
;__Lib_MathDouble.c,447 :: 		
0x04EB	0xFE      	MOV R6, A
;__Lib_MathDouble.c,448 :: 		
0x04EC	0xED      	MOV A, R5
;__Lib_MathDouble.c,449 :: 		
0x04ED	0xF9      	MOV R1, A
;__Lib_MathDouble.c,450 :: 		
0x04EE	0xEC      	MOV A, R4
;__Lib_MathDouble.c,451 :: 		
0x04EF	0xF8      	MOV R0, A
;__Lib_MathDouble.c,453 :: 		
__Mul_32x32_FP_l14:
;__Lib_MathDouble.c,454 :: 		
0x04F0	0xE8      	MOV A, R0
;__Lib_MathDouble.c,455 :: 		
0x04F1	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,456 :: 		
0x04F3	0xA4      	MUL AB
;__Lib_MathDouble.c,457 :: 		
0x04F4	0xFB      	MOV R3, A
;__Lib_MathDouble.c,458 :: 		
0x04F5	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,459 :: 		
0x04F7	0xC9      	XCH A, R1
;__Lib_MathDouble.c,460 :: 		
0x04F8	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,461 :: 		
0x04FA	0xA4      	MUL AB
;__Lib_MathDouble.c,462 :: 		
0x04FB	0x29      	ADD A, R1
;__Lib_MathDouble.c,463 :: 		
0x04FC	0xF8      	MOV R0, A
;__Lib_MathDouble.c,464 :: 		
0x04FD	0xE4      	CLR A
;__Lib_MathDouble.c,465 :: 		
0x04FE	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,466 :: 		
0x0500	0xCA      	XCH A, R2
;__Lib_MathDouble.c,467 :: 		
0x0501	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,468 :: 		
0x0503	0xA4      	MUL AB
;__Lib_MathDouble.c,469 :: 		
0x0504	0x2A      	ADD A, R2
;__Lib_MathDouble.c,470 :: 		
0x0505	0xF9      	MOV R1, A
;__Lib_MathDouble.c,471 :: 		
0x0506	0xE4      	CLR A
;__Lib_MathDouble.c,472 :: 		
0x0507	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,473 :: 		
0x0509	0x8067    	SJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,475 :: 		
__Mul_32x32_FP_l11:
;__Lib_MathDouble.c,476 :: 		
0x050B	0xE8      	MOV A, R0
;__Lib_MathDouble.c,477 :: 		
0x050C	0x49      	ORL A, R1
;__Lib_MathDouble.c,478 :: 		
0x050D	0x7005    	JNZ __Mul_32x32_FP_l18
;__Lib_MathDouble.c,479 :: 		
0x050F	0xBA80D7  	CJNE R2, 128, __Mul_32x32_FP_l19
;__Lib_MathDouble.c,480 :: 		
0x0512	0x80C3    	SJMP __Mul_32x32_FP_l20
;__Lib_MathDouble.c,482 :: 		
__Mul_32x32_FP_l18:
;__Lib_MathDouble.c,483 :: 		
0x0514	0xE8      	MOV A, R0
;__Lib_MathDouble.c,484 :: 		
0x0515	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,485 :: 		
0x0517	0xA4      	MUL AB
;__Lib_MathDouble.c,486 :: 		
0x0518	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,487 :: 		
0x051A	0xE9      	MOV A, R1
;__Lib_MathDouble.c,488 :: 		
0x051B	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,489 :: 		
0x051D	0xA4      	MUL AB
;__Lib_MathDouble.c,490 :: 		
0x051E	0x2B      	ADD A, R3
;__Lib_MathDouble.c,491 :: 		
0x051F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,492 :: 		
0x0520	0xE4      	CLR A
;__Lib_MathDouble.c,493 :: 		
0x0521	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,494 :: 		
0x0523	0xFF      	MOV R7, A
;__Lib_MathDouble.c,495 :: 		
0x0524	0xE8      	MOV A, R0
;__Lib_MathDouble.c,496 :: 		
0x0525	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,497 :: 		
0x0527	0xA4      	MUL AB
;__Lib_MathDouble.c,498 :: 		
0x0528	0x2B      	ADD A, R3
;__Lib_MathDouble.c,499 :: 		
0x0529	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,500 :: 		
0x052B	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,501 :: 		
0x052C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,502 :: 		
0x052D	0xE4      	CLR A
;__Lib_MathDouble.c,503 :: 		
0x052E	0x33      	RLC A
;__Lib_MathDouble.c,504 :: 		
0x052F	0xCC      	XCH A, R4
;__Lib_MathDouble.c,505 :: 		
0x0530	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,506 :: 		
0x0532	0xA4      	MUL AB
;__Lib_MathDouble.c,507 :: 		
0x0533	0x2B      	ADD A, R3
;__Lib_MathDouble.c,508 :: 		
0x0534	0xFB      	MOV R3, A
;__Lib_MathDouble.c,509 :: 		
0x0535	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,510 :: 		
0x0537	0x3C      	ADDC A, R4
;__Lib_MathDouble.c,511 :: 		
0x0538	0xFF      	MOV R7, A
;__Lib_MathDouble.c,512 :: 		
0x0539	0xE9      	MOV A, R1
;__Lib_MathDouble.c,513 :: 		
0x053A	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,514 :: 		
0x053C	0xA4      	MUL AB
;__Lib_MathDouble.c,515 :: 		
0x053D	0x2B      	ADD A, R3
;__Lib_MathDouble.c,516 :: 		
0x053E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,517 :: 		
0x053F	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,518 :: 		
0x0541	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,519 :: 		
0x0542	0xFF      	MOV R7, A
;__Lib_MathDouble.c,520 :: 		
0x0543	0xE4      	CLR A
;__Lib_MathDouble.c,521 :: 		
0x0544	0x33      	RLC A
;__Lib_MathDouble.c,522 :: 		
0x0545	0xC8      	XCH A, R0
;__Lib_MathDouble.c,523 :: 		
0x0546	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,524 :: 		
0x0548	0xA4      	MUL AB
;__Lib_MathDouble.c,525 :: 		
0x0549	0x2B      	ADD A, R3
;__Lib_MathDouble.c,526 :: 		
0x054A	0xFB      	MOV R3, A
;__Lib_MathDouble.c,527 :: 		
0x054B	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,528 :: 		
0x054D	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,529 :: 		
0x054E	0xC8      	XCH A, R0
;__Lib_MathDouble.c,530 :: 		
0x054F	0x3400    	ADDC A, 0
;__Lib_MathDouble.c,531 :: 		
0x0551	0xC9      	XCH A, R1
;__Lib_MathDouble.c,532 :: 		
0x0552	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,533 :: 		
0x0554	0xA4      	MUL AB
;__Lib_MathDouble.c,534 :: 		
0x0555	0x28      	ADD A, R0
;__Lib_MathDouble.c,535 :: 		
0x0556	0xF8      	MOV R0, A
;__Lib_MathDouble.c,536 :: 		
0x0557	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,537 :: 		
0x0559	0x39      	ADDC A, R1
;__Lib_MathDouble.c,538 :: 		
0x055A	0xF9      	MOV R1, A
;__Lib_MathDouble.c,539 :: 		
0x055B	0xE4      	CLR A
;__Lib_MathDouble.c,540 :: 		
0x055C	0x33      	RLC A
;__Lib_MathDouble.c,541 :: 		
0x055D	0xCE      	XCH A, R6
;__Lib_MathDouble.c,542 :: 		
0x055E	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,543 :: 		
0x0560	0xA4      	MUL AB
;__Lib_MathDouble.c,544 :: 		
0x0561	0x29      	ADD A, R1
;__Lib_MathDouble.c,545 :: 		
0x0562	0xF9      	MOV R1, A
;__Lib_MathDouble.c,546 :: 		
0x0563	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,547 :: 		
0x0565	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,548 :: 		
0x0566	0xCA      	XCH A, R2
;__Lib_MathDouble.c,549 :: 		
0x0567	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,550 :: 		
0x0569	0xA4      	MUL AB
;__Lib_MathDouble.c,551 :: 		
0x056A	0x28      	ADD A, R0
;__Lib_MathDouble.c,552 :: 		
0x056B	0xF8      	MOV R0, A
;__Lib_MathDouble.c,553 :: 		
0x056C	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,554 :: 		
0x056E	0x39      	ADDC A, R1
;__Lib_MathDouble.c,555 :: 		
0x056F	0xF9      	MOV R1, A
;__Lib_MathDouble.c,556 :: 		
0x0570	0xE4      	CLR A
;__Lib_MathDouble.c,557 :: 		
0x0571	0x3A      	ADDC A, R2
;__Lib_MathDouble.c,559 :: 		
__Mul_32x32_FP_l17:
;__Lib_MathDouble.c,560 :: 		
0x0572	0xFA      	MOV R2, A
;__Lib_MathDouble.c,561 :: 		
0x0573	0x33      	RLC A
;__Lib_MathDouble.c,562 :: 		
0x0574	0xD0E0    	POP ACC
