;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:25:04 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03F3	0x2A      	ADD A, R2
;__Lib_MathDouble.c,470 :: 		
0x03F4	0xF9      	MOV R1, A
;__Lib_MathDouble.c,471 :: 		
0x03F5	0xE4      	CLR A
;__Lib_MathDouble.c,472 :: 		
0x03F6	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,473 :: 		
0x03F8	0x8067    	SJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,475 :: 		
__Mul_32x32_FP_l11:
;__Lib_MathDouble.c,476 :: 		
0x03FA	0xE8      	MOV A, R0
;__Lib_MathDouble.c,477 :: 		
0x03FB	0x49      	ORL A, R1
;__Lib_MathDouble.c,478 :: 		
0x03FC	0x7005    	JNZ __Mul_32x32_FP_l18
;__Lib_MathDouble.c,479 :: 		
0x03FE	0xBA80D7  	CJNE R2, 128, __Mul_32x32_FP_l19
;__Lib_MathDouble.c,480 :: 		
0x0401	0x80C3    	SJMP __Mul_32x32_FP_l20
;__Lib_MathDouble.c,482 :: 		
__Mul_32x32_FP_l18:
;__Lib_MathDouble.c,483 :: 		
0x0403	0xE8      	MOV A, R0
;__Lib_MathDouble.c,484 :: 		
0x0404	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,485 :: 		
0x0406	0xA4      	MUL AB
;__Lib_MathDouble.c,486 :: 		
0x0407	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,487 :: 		
0x0409	0xE9      	MOV A, R1
;__Lib_MathDouble.c,488 :: 		
0x040A	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,489 :: 		
0x040C	0xA4      	MUL AB
;__Lib_MathDouble.c,490 :: 		
0x040D	0x2B      	ADD A, R3
;__Lib_MathDouble.c,491 :: 		
0x040E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,492 :: 		
0x040F	0xE4      	CLR A
;__Lib_MathDouble.c,493 :: 		
0x0410	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,494 :: 		
0x0412	0xFF      	MOV R7, A
;__Lib_MathDouble.c,495 :: 		
0x0413	0xE8      	MOV A, R0
;__Lib_MathDouble.c,496 :: 		
0x0414	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,497 :: 		
0x0416	0xA4      	MUL AB
;__Lib_MathDouble.c,498 :: 		
0x0417	0x2B      	ADD A, R3
;__Lib_MathDouble.c,499 :: 		
0x0418	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,500 :: 		
0x041A	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,501 :: 		
0x041B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,502 :: 		
0x041C	0xE4      	CLR A
;__Lib_MathDouble.c,503 :: 		
0x041D	0x33      	RLC A
;__Lib_MathDouble.c,504 :: 		
0x041E	0xCC      	XCH A, R4
;__Lib_MathDouble.c,505 :: 		
0x041F	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,506 :: 		
0x0421	0xA4      	MUL AB
;__Lib_MathDouble.c,507 :: 		
0x0422	0x2B      	ADD A, R3
;__Lib_MathDouble.c,508 :: 		
0x0423	0xFB      	MOV R3, A
;__Lib_MathDouble.c,509 :: 		
0x0424	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,510 :: 		
0x0426	0x3C      	ADDC A, R4
;__Lib_MathDouble.c,511 :: 		
0x0427	0xFF      	MOV R7, A
;__Lib_MathDouble.c,512 :: 		
0x0428	0xE9      	MOV A, R1
;__Lib_MathDouble.c,513 :: 		
0x0429	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,514 :: 		
0x042B	0xA4      	MUL AB
;__Lib_MathDouble.c,515 :: 		
0x042C	0x2B      	ADD A, R3
;__Lib_MathDouble.c,516 :: 		
0x042D	0xFB      	MOV R3, A
;__Lib_MathDouble.c,517 :: 		
0x042E	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,518 :: 		
0x0430	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,519 :: 		
0x0431	0xFF      	MOV R7, A
;__Lib_MathDouble.c,520 :: 		
0x0432	0xE4      	CLR A
;__Lib_MathDouble.c,521 :: 		
0x0433	0x33      	RLC A
;__Lib_MathDouble.c,522 :: 		
0x0434	0xC8      	XCH A, R0
;__Lib_MathDouble.c,523 :: 		
0x0435	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,524 :: 		
0x0437	0xA4      	MUL AB
;__Lib_MathDouble.c,525 :: 		
0x0438	0x2B      	ADD A, R3
;__Lib_MathDouble.c,526 :: 		
0x0439	0xFB      	MOV R3, A
;__Lib_MathDouble.c,527 :: 		
0x043A	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,528 :: 		
0x043C	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,529 :: 		
0x043D	0xC8      	XCH A, R0
;__Lib_MathDouble.c,530 :: 		
0x043E	0x3400    	ADDC A, 0
;__Lib_MathDouble.c,531 :: 		
0x0440	0xC9      	XCH A, R1
;__Lib_MathDouble.c,532 :: 		
0x0441	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,533 :: 		
0x0443	0xA4      	MUL AB
;__Lib_MathDouble.c,534 :: 		
0x0444	0x28      	ADD A, R0
;__Lib_MathDouble.c,535 :: 		
0x0445	0xF8      	MOV R0, A
;__Lib_MathDouble.c,536 :: 		
0x0446	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,537 :: 		
0x0448	0x39      	ADDC A, R1
;__Lib_MathDouble.c,538 :: 		
0x0449	0xF9      	MOV R1, A
;__Lib_MathDouble.c,539 :: 		
0x044A	0xE4      	CLR A
;__Lib_MathDouble.c,540 :: 		
0x044B	0x33      	RLC A
;__Lib_MathDouble.c,541 :: 		
0x044C	0xCE      	XCH A, R6
;__Lib_MathDouble.c,542 :: 		
0x044D	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,543 :: 		
0x044F	0xA4      	MUL AB
;__Lib_MathDouble.c,544 :: 		
0x0450	0x29      	ADD A, R1
;__Lib_MathDouble.c,545 :: 		
0x0451	0xF9      	MOV R1, A
;__Lib_MathDouble.c,546 :: 		
0x0452	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,547 :: 		
0x0454	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,548 :: 		
0x0455	0xCA      	XCH A, R2
;__Lib_MathDouble.c,549 :: 		
0x0456	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,550 :: 		
0x0458	0xA4      	MUL AB
;__Lib_MathDouble.c,551 :: 		
0x0459	0x28      	ADD A, R0
;__Lib_MathDouble.c,552 :: 		
0x045A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,553 :: 		
0x045B	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,554 :: 		
0x045D	0x39      	ADDC A, R1
;__Lib_MathDouble.c,555 :: 		
0x045E	0xF9      	MOV R1, A
;__Lib_MathDouble.c,556 :: 		
0x045F	0xE4      	CLR A
;__Lib_MathDouble.c,557 :: 		
0x0460	0x3A      	ADDC A, R2
;__Lib_MathDouble.c,559 :: 		
__Mul_32x32_FP_l17:
;__Lib_MathDouble.c,560 :: 		
0x0461	0xFA      	MOV R2, A
;__Lib_MathDouble.c,561 :: 		
0x0462	0x33      	RLC A
;__Lib_MathDouble.c,562 :: 		
0x0463	0xD0E0    	POP ACC
;__Lib_MathDouble.c,563 :: 		
0x0465	0xFC      	MOV R4, A
;__Lib_MathDouble.c,564 :: 		
0x0466	0x5006    	JNC __Mul_32x32_FP_l21
;__Lib_MathDouble.c,565 :: 		
0x0468	0x0C      	INC R4
;__Lib_MathDouble.c,566 :: 		
0x0469	0xBC000E  	CJNE R4, 0, __Mul_32x32_FP_l22
;__Lib_MathDouble.c,567 :: 		
0x046C	0x804D    	SJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,569 :: 		
__Mul_32x32_FP_l21:
;__Lib_MathDouble.c,570 :: 		
0x046E	0xEB      	MOV A, R3
;__Lib_MathDouble.c,571 :: 		
0x046F	0x2B      	ADD A, R3
;__Lib_MathDouble.c,572 :: 		
0x0470	0xFB      	MOV R3, A
;__Lib_MathDouble.c,573 :: 		
0x0471	0xE8      	MOV A, R0
;__Lib_MathDouble.c,574 :: 		
0x0472	0x33      	RLC A
;__Lib_MathDouble.c,575 :: 		
0x0473	0xF8      	MOV R0, A
;__Lib_MathDouble.c,576 :: 		
0x0474	0xE9      	MOV A, R1
;__Lib_MathDouble.c,577 :: 		
0x0475	0x33      	RLC A
;__Lib_MathDouble.c,578 :: 		
0x0476	0xF9      	MOV R1, A
;__Lib_MathDouble.c,579 :: 		
0x0477	0xEA      	MOV A, R2
;__Lib_MathDouble.c,580 :: 		
0x0478	0x33      	RLC A
;__Lib_MathDouble.c,581 :: 		
0x0479	0xFA      	MOV R2, A
;__Lib_MathDouble.c,583 :: 		
__Mul_32x32_FP_l22:
;__Lib_MathDouble.c,584 :: 		
0x047A	0x8017    	SJMP __Mul_32x32_FP_l23
;__Lib_MathDouble.c,586 :: 		
__Mul_32x32_FP_l5:
;__Lib_MathDouble.c,587 :: 		
0x047C	0xEE      	MOV A, R6
;__Lib_MathDouble.c,588 :: 		
0x047D	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,589 :: 		
0x047F	0xCE      	XCH A, R6
;__Lib_MathDouble.c,590 :: 		
0x0480	0x33      	RLC A
;__Lib_MathDouble.c,591 :: 		
0x0481	0xEF      	MOV A, R7
;__Lib_MathDouble.c,592 :: 		
0x0482	0x33      	RLC A
;__Lib_MathDouble.c,593 :: 		
0x0483	0xFF      	MOV R7, A
;__Lib_MathDouble.c,594 :: 		
0x0484	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,595 :: 		
0x0486	0xEA      	MOV A, R2
;__Lib_MathDouble.c,596 :: 		
0x0487	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,597 :: 		
0x0489	0xCA      	XCH A, R2
;__Lib_MathDouble.c,598 :: 		
0x048A	0x33      	RLC A
;__Lib_MathDouble.c,599 :: 		
0x048B	0xEB      	MOV A, R3
;__Lib_MathDouble.c,600 :: 		
0x048C	0x33      	RLC A
;__Lib_MathDouble.c,601 :: 		
0x048D	0xFB      	MOV R3, A
;__Lib_MathDouble.c,602 :: 		
0x048E	0x5002    	JNC __Mul_32x32_FP_l24
;__Lib_MathDouble.c,603 :: 		
0x0490	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,604 :: 		
__Mul_32x32_FP_l24:
;__Lib_MathDouble.c,605 :: 		
0x0492	0x22      	RET
;__Lib_MathDouble.c,607 :: 		
__Mul_32x32_FP_l23:
;__Lib_MathDouble.c,608 :: 		
0x0493	0xEB      	MOV A, R3
;__Lib_MathDouble.c,609 :: 		
0x0494	0x30E710  	JNB 231, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,610 :: 		
0x0497	0x08      	INC R0
;__Lib_MathDouble.c,611 :: 		
0x0498	0xB8000C  	CJNE R0, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,612 :: 		
0x049B	0x09      	INC R1
;__Lib_MathDouble.c,613 :: 		
0x049C	0xB90008  	CJNE R1, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,614 :: 		
0x049F	0x0A      	INC R2
;__Lib_MathDouble.c,615 :: 		
0x04A0	0xBA0004  	CJNE R2, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,616 :: 		
0x04A3	0x0C      	INC R4
;__Lib_MathDouble.c,617 :: 		
0x04A4	0xEC      	MOV A, R4
;__Lib_MathDouble.c,618 :: 		
0x04A5	0x6014    	JZ __Mul_32x32_FP_l9
;__Lib_MathDouble.c,620 :: 		
__Mul_32x32_FP_l13:
;__Lib_MathDouble.c,621 :: 		
0x04A7	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,622 :: 		
0x04A9	0xEC      	MOV A, R4
;__Lib_MathDouble.c,623 :: 		
0x04AA	0x13      	RRC A
;__Lib_MathDouble.c,624 :: 		
0x04AB	0xFB      	MOV R3, A
;__Lib_MathDouble.c,625 :: 		
0x04AC	0xEA      	MOV A, R2
;__Lib_MathDouble.c,626 :: 		
0x04AD	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,627 :: 		
0x04AF	0xFA      	MOV R2, A
;__Lib_MathDouble.c,628 :: 		
0x04B0	0x22      	RET
;__Lib_MathDouble.c,630 :: 		
__Mul_32x32_FP_l4:
;__Lib_MathDouble.c,631 :: 		
0x04B1	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,633 :: 		
__Mul_32x32_FP_l25:
;__Lib_MathDouble.c,634 :: 		
0x04B3	0xFB      	MOV R3, A
;__Lib_MathDouble.c,635 :: 		
0x04B4	0xFA      	MOV R2, A
;__Lib_MathDouble.c,637 :: 		
__Mul_32x32_FP_l26:
;__Lib_MathDouble.c,638 :: 		
0x04B5	0xF9      	MOV R1, A
;__Lib_MathDouble.c,639 :: 		
0x04B6	0xF8      	MOV R0, A
;__Lib_MathDouble.c,640 :: 		
0x04B7	0x22      	RET
;__Lib_MathDouble.c,642 :: 		
__Mul_32x32_FP_l10:
;__Lib_MathDouble.c,643 :: 		
0x04B8	0xE4      	CLR A
;__Lib_MathDouble.c,644 :: 		
0x04B9	0x80F8    	SJMP __Mul_32x32_FP_l25
;__Lib_MathDouble.c,646 :: 		
__Mul_32x32_FP_l9:
;__Lib_MathDouble.c,647 :: 		
0x04BB	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,648 :: 		
0x04BD	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,649 :: 		
0x04BF	0x13      	RRC A
;__Lib_MathDouble.c,650 :: 		
0x04C0	0xFB      	MOV R3, A
;__Lib_MathDouble.c,651 :: 		
0x04C1	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,652 :: 		
0x04C3	0xE4      	CLR A
;__Lib_MathDouble.c,653 :: 		
0x04C4	0x80EF    	SJMP __Mul_32x32_FP_l26
;__Lib_MathDouble.c,655 :: 		
0x04C6	0x22      	RET
; end of _Mul_32x32_FP
_main:
0x04C7	0x758180  	MOV SP, #128
0x04CA	0x1205E6  	LCALL 1510
;adc_timer_interrupt.c,101 :: 		void main(void)
;adc_timer_interrupt.c,103 :: 		float t = 0;
;adc_timer_interrupt.c,105 :: 		Init_Device();
0x04CD	0x3143    	ACALL _Init_Device
;adc_timer_interrupt.c,107 :: 		while(1)
L_main7:
;adc_timer_interrupt.c,109 :: 		t = (adc_avg(0) * VDD_mv);
0x04CF	0x750800  	MOV FARG_adc_avg_channel, #0
0x04D2	0x512E    	ACALL _adc_avg
0x04D4	0x5185    	ACALL _Word2Double
0x04D6	0x7C00    	MOV R4, #0
0x04D8	0x7D40    	MOV R5, #64
0x04DA	0x7E4E    	MOV R6, #78
0x04DC	0x750745  	MOV R7, #69
0x04DF	0x7178    	ACALL _Mul_32x32_FP
;adc_timer_interrupt.c,110 :: 		t /= ADC_res;
0x04E1	0x7C00    	MOV R4, #0
0x04E3	0x7DC0    	MOV R5, #192
0x04E5	0x7E7F    	MOV R6, #127
0x04E7	0x750744  	MOV R7, #68
0x04EA	0x518C    	ACALL _Div_32x32_FP
;adc_timer_interrupt.c,111 :: 		value = (t / 0.3);
0x04EC	0x7C9A    	MOV R4, #154
0x04EE	0x7D99    	MOV R5, #153
0x04F0	0x7E99    	MOV R6, #153
0x04F2	0x75073E  	MOV R7, #62
0x04F5	0x518C    	ACALL _Div_32x32_FP
0x04F7	0x31EC    	ACALL _Double2Ints
0x04F9	0x850030  	MOV _value, 0
0x04FC	0x850131  	MOV _value+1, 1
;adc_timer_interrupt.c,112 :: 		delay_ms(100);
0x04FF	0x7D07    	MOV R5, 7
0x0501	0x7E37    	MOV R6, 55
0x0503	0x7FE2    	MOV R7, 226
0x0505	0xDFFE    	DJNZ R7, PC-2
0x0507	0xDEFC    	DJNZ R6, PC-4
0x0509	0xDDFA    	DJNZ R5, PC-6
0x050B	0x00      	NOP
;adc_timer_interrupt.c,113 :: 		};
0x050C	0x80C1    	SJMP L_main7
;adc_timer_interrupt.c,114 :: 		}
0x050E	0x80FE    	SJMP #254
; end of _main
_Timer_ISR:
0x0510	0xC000    	PUSH R0
0x0512	0xC001    	PUSH R1
0x0514	0xC002    	PUSH R2
0x0516	0xC004    	PUSH R4
0x0518	0xC005    	PUSH R5
0x051A	0xC007    	PUSH R7
0x051C	0xC0D0    	PUSH PSW
0x051E	0xC0E0    	PUSH ACC
0x0520	0xC0F0    	PUSH B
0x0522	0xC082    	PUSH DPL
0x0524	0xC083    	PUSH DPH
;adc_timer_interrupt.c,58 :: 		ics ICS_AUTO
;adc_timer_interrupt.c,60 :: 		switch(i)
0x0526	0xA188    	AJMP L_Timer_ISR0
;adc_timer_interrupt.c,62 :: 		case 0:
L_Timer_ISR2:
;adc_timer_interrupt.c,64 :: 		val = (value / 1000);
0x0528	0x7CE8    	MOV R4, #232
0x052A	0x7D03    	MOV R5, #3
0x052C	0xA830    	MOV R0, _value
0x052E	0xA931    	MOV R1, _value+1
0x0530	0x3197    	ACALL _Div_16x16_U
0x0532	0x850033  	MOV val, 0
;adc_timer_interrupt.c,65 :: 		pt = 0;
0x0535	0x753200  	MOV _pt, #0
;adc_timer_interrupt.c,66 :: 		break;
0x0538	0xA1A0    	AJMP L_Timer_ISR1
;adc_timer_interrupt.c,68 :: 		case 1:
L_Timer_ISR3:
;adc_timer_interrupt.c,70 :: 		val = ((value % 1000) / 100);
0x053A	0x7CE8    	MOV R4, #232
0x053C	0x7D03    	MOV R5, #3
0x053E	0xA830    	MOV R0, _value
0x0540	0xA931    	MOV R1, _value+1
0x0542	0x3197    	ACALL _Div_16x16_U
0x0544	0xA804    	MOV R0, R4
0x0546	0xA905    	MOV R1, R5
0x0548	0x7C64    	MOV R4, #100
0x054A	0x7D00    	MOV R5, #0
0x054C	0x3197    	ACALL _Div_16x16_U
0x054E	0x850033  	MOV val, 0
;adc_timer_interrupt.c,71 :: 		pt = 1;
0x0551	0x753201  	MOV _pt, #1
;adc_timer_interrupt.c,72 :: 		break;
0x0554	0x804A    	SJMP L_Timer_ISR1
;adc_timer_interrupt.c,74 :: 		case 2:
L_Timer_ISR4:
;adc_timer_interrupt.c,76 :: 		val = ((value % 100) / 10);
0x0556	0x7C64    	MOV R4, #100
0x0558	0x7D00    	MOV R5, #0
0x055A	0xA830    	MOV R0, _value
0x055C	0xA931    	MOV R1, _value+1
0x055E	0x3197    	ACALL _Div_16x16_U
0x0560	0xA804    	MOV R0, R4
0x0562	0xA905    	MOV R1, R5
0x0564	0x7C0A    	MOV R4, #10
0x0566	0x7D00    	MOV R5, #0
0x0568	0x3197    	ACALL _Div_16x16_U
0x056A	0x850033  	MOV val, 0
;adc_timer_interrupt.c,77 :: 		pt = 0;
0x056D	0x753200  	MOV _pt, #0
;adc_timer_interrupt.c,78 :: 		break;
0x0570	0x802E    	SJMP L_Timer_ISR1
;adc_timer_interrupt.c,80 :: 		case 3:
L_Timer_ISR5:
;adc_timer_interrupt.c,82 :: 		val = (value % 10);
0x0572	0x7C0A    	MOV R4, #10
0x0574	0x7D00    	MOV R5, #0
0x0576	0xA830    	MOV R0, _value
0x0578	0xA931    	MOV R1, _value+1
0x057A	0x3197    	ACALL _Div_16x16_U
0x057C	0xA804    	MOV R0, R4
0x057E	0xA905    	MOV R1, R5
0x0580	0x850033  	MOV val, 0
;adc_timer_interrupt.c,83 :: 		pt = 0;
0x0583	0x753200  	MOV _pt, #0
;adc_timer_interrupt.c,84 :: 		break;
0x0586	0x8018    	SJMP L_Timer_ISR1
;adc_timer_interrupt.c,86 :: 		}
L_Timer_ISR0:
0x0588	0xE534    	MOV A, _i
0x058A	0x7002    	JNZ #2
0x058C	0xA128    	AJMP L_Timer_ISR2
0x058E	0xE534    	MOV A, _i
0x0590	0x6401    	XRL A, #1
0x0592	0x60A6    	JZ L_Timer_ISR3
0x0594	0xE534    	MOV A, _i
0x0596	0x6402    	XRL A, #2
0x0598	0x60BC    	JZ L_Timer_ISR4
0x059A	0xE534    	MOV A, _i
0x059C	0x6403    	XRL A, #3
0x059E	0x60D2    	JZ L_Timer_ISR5
L_Timer_ISR1:
;adc_timer_interrupt.c,88 :: 		segment_write(val, i, pt);
0x05A0	0x85330E  	MOV FARG_segment_write_disp, val+0
0x05A3	0x85340F  	MOV FARG_segment_write_pos, _i+0
0x05A6	0x853210  	MOV FARG_segment_write_point, _pt+0
0x05A9	0x315A    	ACALL _segment_write
;adc_timer_interrupt.c,90 :: 		i++;
0x05AB	0x0534    	INC _i
;adc_timer_interrupt.c,92 :: 		if(i > 3)
0x05AD	0xD3      	SETB C
0x05AE	0xE534    	MOV A, _i
0x05B0	0x9403    	SUBB A, #3
0x05B2	0x4003    	JC L_Timer_ISR6
;adc_timer_interrupt.c,94 :: 		i = 0;
0x05B4	0x753400  	MOV _i, #0
;adc_timer_interrupt.c,95 :: 		}
L_Timer_ISR6:
;adc_timer_interrupt.c,97 :: 		TMR3CN &= 0x7F;
0x05B7	0x53917F  	ANL TMR3CN, #127
;adc_timer_interrupt.c,98 :: 		}
0x05BA	0xD083    	POP DPH
0x05BC	0xD082    	POP DPL
0x05BE	0xD0F0    	POP B
0x05C0	0xD0E0    	POP ACC
0x05C2	0xD0D0    	POP PSW
0x05C4	0xD007    	POP R7
0x05C6	0xD005    	POP R5
0x05C8	0xD004    	POP R4
0x05CA	0xD002    	POP R2
0x05CC	0xD001    	POP R1
0x05CE	0xD000    	POP R0
0x05D0	0x32      	RETI
; end of _Timer_ISR
0x05E6	0x7830    	MOV R0, 48
0x05E8	0x7905    	MOV R1, 5
0x05EA	0x7582DD  	MOV DPL, 221
0x05ED	0x758305  	MOV DPH, 5
0x05F0	0x120152  	LCALL 338
0x05F3	0x22      	RET
;adc_timer_interrupt.c,15 :: _segment_code
0x05D1	0xC0F9A4 ;_segment_code+0
0x05D4	0xB09992 ;_segment_code+3
0x05D7	0x82F880 ;_segment_code+6
0x05DA	0x907FBF ;_segment_code+9
; end of _segment_code
;adc_timer_interrupt.c,0 :: ?ICS_value
0x05DD	0x0000 ;?ICS_value+0
; end of ?ICS_value
;adc_timer_interrupt.c,0 :: ?ICS_pt
0x05DF	0x00 ;?ICS_pt+0
; end of ?ICS_pt
;adc_timer_interrupt.c,0 :: ?ICSval
0x05E0	0x00 ;?ICSval+0
; end of ?ICSval
;adc_timer_interrupt.c,0 :: ?ICS_i
0x05E1	0x00 ;?ICS_i+0
; end of ?ICS_i
;adc_timer_interrupt.c,32 :: _display_pos
0x05E2	0xF7FBFD ;_display_pos+0
0x05E5	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [13]    _ADC_Init
0x0083       [7]    _PCA_Init
0x008A       [4]    _Oscillator_Init
0x008E       [7]    _Interrupts_Init
0x0095      [57]    _level2Double
0x00CE      [16]    _Port_IO_Init
0x00DE      [51]    _write_74HC595
0x0111      [36]    _adc_read
0x0135      [10]    _Timer_Init
0x013F       [4]    _Voltage_Reference_Init
0x0143      [15]    _Init_Device
0x0152       [8]    ___CC2D
0x015A      [61]    _segment_write
0x0197      [85]    _Div_16x16_U
0x01EC      [66]    _Double2Ints
0x022E      [87]    _adc_avg
0x0285       [7]    _Word2Double
0x028C     [236]    _Div_32x32_FP
0x0378     [335]    _Mul_32x32_FP
0x04C7      [73]    _main
0x0510     [193]    _Timer_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    FARG_adc_avg_channel
0x0009       [2]    adc_avg_avg_value_L0
0x000B       [1]    adc_avg_samples_L0
0x000C       [2]    adc_read_ad_value_L0
0x000E       [1]    FARG_segment_write_disp
0x000F       [1]    FARG_segment_write_pos
0x0010       [1]    FARG_segment_write_point
0x0011       [1]    segment_write_write_value_L0
0x0012       [1]    FARG_write_74HC595_send_data
0x0013       [1]    write_74HC595_clks_L0
0x0030       [2]    _value
0x0032       [1]    _pt
0x0033       [1]    val
0x0034       [1]    _i
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_5_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00BA       [1]    AMX0N
0x00BB       [1]    AMX0P
0x00BC       [1]    ADC0CF
0x00BD       [1]    ADC0L
0x00BE       [1]    ADC0H
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D0       [1]    PSW
0x00D1       [1]    REF0CN
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E3       [1]    OSCLCN
0x00E6       [1]    EIE1
0x00E8       [1]    ADC0CN
0x00E8       [0]    AD0INT_bit
0x00E8       [0]    AD0BUSY_bit
0x00F0       [1]    B
0x00F1       [1]    P0MDIN
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x05D1      [12]    _segment_code
0x05DD       [2]    ?ICS_value
0x05DF       [1]    ?ICS_pt
0x05E0       [1]    ?ICSval
0x05E1       [1]    ?ICS_i
0x05E2       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_write_74HC5959
  L_write_74HC59510
  L_write_74HC59511
  L_write_74HC59512
  L_segment_write13
  L_adc_avg14
  L_adc_avg15
  L_adc_avg16
  L_adc_avg17
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _ADC_Init
  _Voltage_Reference_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59518
  L__write_74HC59519
  _segment_write
  _adc_read
  _adc_avg
  L__adc_avg20
  L__adc_avg21
  __Add_32x32_FP_start
  __Add_32x32_FP_ripi_dugo
  __Add_32x32_FP_res_beskonacno
  __Add_32x32_FP_mant0
  __Add_32x32_FP_mant_ne_0
  __Add_32x32_FP_l1
  __Add_32x32_FP_l2
  __Add_32x32_FP_l3
  __Add_32x32_FP_l5
  __Add_32x32_FP_l4
  __Add_32x32_FP_l6
  __Add_32x32_FP_l7
  __Add_32x32_FP_l8
  __Add_32x32_FP_l9
  __Add_32x32_FP_l10
  __Add_32x32_FP_l11
  __Add_32x32_FP_l12
  __Add_32x32_FP_l13
  __Add_32x32_FP_l14
  __Add_32x32_FP_l15
  __Add_32x32_FP_l18
  __Add_32x32_FP_l16
  __Add_32x32_FP_l17
  __Add_32x32_FP_l19
  __Add_32x32_FP_l20
  __Add_32x32_FP_l21
  __Add_32x32_FP_l22
  __Add_32x32_FP_l23
  __Add_32x32_FP_l24
  __Mul_32x32_FP_l1
  __Mul_32x32_FP_l2
  __Mul_32x32_FP_l3
  __Mul_32x32_FP_ret
  __Mul_32x32_FP_l4
  __Mul_32x32_FP_l5
  __Mul_32x32_FP_l6
  __Mul_32x32_FP_l7
  __Mul_32x32_FP_l8
  __Mul_32x32_FP_l9
  __Mul_32x32_FP_l10
  __Mul_32x32_FP_l11
  __Mul_32x32_FP_l12
  __Mul_32x32_FP_l16
