;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:21:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0432	0x33      	RLC A
;__Lib_Math.c,28 :: 		
0x0433	0xFB      	MOV R3, A
;__Lib_Math.c,29 :: 		
0x0434	0xDCF1    	DJNZ R4, loop_lab
;__Lib_Math.c,30 :: 		
lab_end:
;__Lib_Math.c,32 :: 		
0x0436	0x22      	RET
; end of __shl_long
_print_C:
;lcd_print_rgb.c,31 :: 		void print_C(unsigned char x_pos, unsigned char y_pos, signed int value)
;lcd_print_rgb.c,33 :: 		char ch[5] = {0x20, 0x20, 0x20, 0x20, '\0'};
0x0437	0x750F20  	MOV print_C_ch_L0, #32
0x043A	0x751020  	MOV print_C_ch_L0+1, #32
0x043D	0x751120  	MOV print_C_ch_L0+2, #32
0x0440	0x751220  	MOV print_C_ch_L0+3, #32
0x0443	0x751300  	MOV print_C_ch_L0+4, #0
;lcd_print_rgb.c,35 :: 		if(value < 0x00)
0x0446	0xC3      	CLR C
0x0447	0xE50D    	MOV A, FARG_print_C_value
0x0449	0x9400    	SUBB A, #0
0x044B	0x7400    	MOV A, #0
0x044D	0x6480    	XRL A, #128
0x044F	0xF8      	MOV R0, A
0x0450	0xE50E    	MOV A, FARG_print_C_value+1
0x0452	0x6480    	XRL A, #128
0x0454	0x98      	SUBB A, R0
0x0455	0x5012    	JNC L_print_C11
;lcd_print_rgb.c,37 :: 		ch[0] = 0x2D;
0x0457	0x750F2D  	MOV print_C_ch_L0, #45
;lcd_print_rgb.c,38 :: 		value = -value;
0x045A	0xC3      	CLR C
0x045B	0x7400    	MOV A, #0
0x045D	0x950D    	SUBB A, FARG_print_C_value
0x045F	0xF50D    	MOV FARG_print_C_value, A
0x0461	0x7400    	MOV A, #0
0x0463	0x950E    	SUBB A, FARG_print_C_value+1
0x0465	0xF50E    	MOV FARG_print_C_value+1, A
;lcd_print_rgb.c,39 :: 		}
0x0467	0x8003    	SJMP L_print_C12
L_print_C11:
;lcd_print_rgb.c,42 :: 		ch[0] = 0x20;
0x0469	0x750F20  	MOV print_C_ch_L0, #32
;lcd_print_rgb.c,43 :: 		}
L_print_C12:
;lcd_print_rgb.c,45 :: 		if((value > 99) && (value <= 999))
0x046C	0xD3      	SETB C
0x046D	0xE50D    	MOV A, FARG_print_C_value
0x046F	0x9463    	SUBB A, #99
0x0471	0x7400    	MOV A, #0
0x0473	0x6480    	XRL A, #128
0x0475	0xF8      	MOV R0, A
0x0476	0xE50E    	MOV A, FARG_print_C_value+1
0x0478	0x6480    	XRL A, #128
0x047A	0x98      	SUBB A, R0
0x047B	0x404E    	JC L_print_C15
0x047D	0xD3      	SETB C
0x047E	0xE50D    	MOV A, FARG_print_C_value
0x0480	0x94E7    	SUBB A, #231
0x0482	0x7403    	MOV A, #3
0x0484	0x6480    	XRL A, #128
0x0486	0xF8      	MOV R0, A
0x0487	0xE50E    	MOV A, FARG_print_C_value+1
0x0489	0x6480    	XRL A, #128
0x048B	0x98      	SUBB A, R0
0x048C	0x503D    	JNC L_print_C15
L__print_C68:
;lcd_print_rgb.c,47 :: 		ch[1] = ((value / 100) + 0x30);
0x048E	0x7C64    	MOV R4, #100
0x0490	0x7D00    	MOV R5, #0
0x0492	0xA80D    	MOV R0, FARG_print_C_value
0x0494	0xA90E    	MOV R1, FARG_print_C_value+1
0x0496	0x7101    	ACALL _Div_16x16_S
0x0498	0x7430    	MOV A, #48
0x049A	0x28      	ADD A, R0
0x049B	0xF510    	MOV print_C_ch_L0+1, A
;lcd_print_rgb.c,48 :: 		ch[2] = (((value % 100) / 10) + 0x30);
0x049D	0x7C64    	MOV R4, #100
0x049F	0x7D00    	MOV R5, #0
0x04A1	0xA80D    	MOV R0, FARG_print_C_value
0x04A3	0xA90E    	MOV R1, FARG_print_C_value+1
0x04A5	0x7101    	ACALL _Div_16x16_S
0x04A7	0xA804    	MOV R0, R4
0x04A9	0xA905    	MOV R1, R5
0x04AB	0x7C0A    	MOV R4, #10
0x04AD	0x7D00    	MOV R5, #0
0x04AF	0x7101    	ACALL _Div_16x16_S
0x04B1	0x7430    	MOV A, #48
0x04B3	0x28      	ADD A, R0
0x04B4	0xF511    	MOV print_C_ch_L0+2, A
;lcd_print_rgb.c,49 :: 		ch[3] = ((value % 10) + 0x30);
0x04B6	0x7C0A    	MOV R4, #10
0x04B8	0x7D00    	MOV R5, #0
0x04BA	0xA80D    	MOV R0, FARG_print_C_value
0x04BC	0xA90E    	MOV R1, FARG_print_C_value+1
0x04BE	0x7101    	ACALL _Div_16x16_S
0x04C0	0xA804    	MOV R0, R4
0x04C2	0xA905    	MOV R1, R5
0x04C4	0x7430    	MOV A, #48
0x04C6	0x28      	ADD A, R0
0x04C7	0xF512    	MOV print_C_ch_L0+3, A
;lcd_print_rgb.c,50 :: 		}
0x04C9	0xA159    	AJMP L_print_C16
L_print_C15:
;lcd_print_rgb.c,51 :: 		else if((value > 9) && (value <= 99))
0x04CB	0xD3      	SETB C
0x04CC	0xE50D    	MOV A, FARG_print_C_value
0x04CE	0x9409    	SUBB A, #9
0x04D0	0x7400    	MOV A, #0
0x04D2	0x6480    	XRL A, #128
0x04D4	0xF8      	MOV R0, A
0x04D5	0xE50E    	MOV A, FARG_print_C_value+1
0x04D7	0x6480    	XRL A, #128
0x04D9	0x98      	SUBB A, R0
0x04DA	0x4042    	JC L_print_C19
0x04DC	0xD3      	SETB C
0x04DD	0xE50D    	MOV A, FARG_print_C_value
0x04DF	0x9463    	SUBB A, #99
0x04E1	0x7400    	MOV A, #0
0x04E3	0x6480    	XRL A, #128
0x04E5	0xF8      	MOV R0, A
0x04E6	0xE50E    	MOV A, FARG_print_C_value+1
0x04E8	0x6480    	XRL A, #128
0x04EA	0x98      	SUBB A, R0
0x04EB	0x5031    	JNC L_print_C19
L__print_C67:
;lcd_print_rgb.c,53 :: 		ch[1] = (((value % 100) / 10) + 0x30);
0x04ED	0x7C64    	MOV R4, #100
0x04EF	0x7D00    	MOV R5, #0
0x04F1	0xA80D    	MOV R0, FARG_print_C_value
0x04F3	0xA90E    	MOV R1, FARG_print_C_value+1
0x04F5	0x7101    	ACALL _Div_16x16_S
0x04F7	0xA804    	MOV R0, R4
0x04F9	0xA905    	MOV R1, R5
0x04FB	0x7C0A    	MOV R4, #10
0x04FD	0x7D00    	MOV R5, #0
0x04FF	0x7101    	ACALL _Div_16x16_S
0x0501	0x7430    	MOV A, #48
0x0503	0x28      	ADD A, R0
0x0504	0xF510    	MOV print_C_ch_L0+1, A
;lcd_print_rgb.c,54 :: 		ch[2] = ((value % 10) + 0x30);
0x0506	0x7C0A    	MOV R4, #10
0x0508	0x7D00    	MOV R5, #0
0x050A	0xA80D    	MOV R0, FARG_print_C_value
0x050C	0xA90E    	MOV R1, FARG_print_C_value+1
0x050E	0x7101    	ACALL _Div_16x16_S
0x0510	0xA804    	MOV R0, R4
0x0512	0xA905    	MOV R1, R5
0x0514	0x7430    	MOV A, #48
0x0516	0x28      	ADD A, R0
0x0517	0xF511    	MOV print_C_ch_L0+2, A
;lcd_print_rgb.c,55 :: 		ch[3] = 0x20;
0x0519	0x751220  	MOV print_C_ch_L0+3, #32
;lcd_print_rgb.c,56 :: 		}
0x051C	0x803B    	SJMP L_print_C20
L_print_C19:
;lcd_print_rgb.c,57 :: 		else if((value >= 0) && (value <= 9))
0x051E	0xC3      	CLR C
0x051F	0xE50D    	MOV A, FARG_print_C_value
0x0521	0x9400    	SUBB A, #0
0x0523	0x7400    	MOV A, #0
0x0525	0x6480    	XRL A, #128
0x0527	0xF8      	MOV R0, A
0x0528	0xE50E    	MOV A, FARG_print_C_value+1
0x052A	0x6480    	XRL A, #128
0x052C	0x98      	SUBB A, R0
0x052D	0x402A    	JC L_print_C23
0x052F	0xD3      	SETB C
0x0530	0xE50D    	MOV A, FARG_print_C_value
0x0532	0x9409    	SUBB A, #9
0x0534	0x7400    	MOV A, #0
0x0536	0x6480    	XRL A, #128
0x0538	0xF8      	MOV R0, A
0x0539	0xE50E    	MOV A, FARG_print_C_value+1
0x053B	0x6480    	XRL A, #128
0x053D	0x98      	SUBB A, R0
0x053E	0x5019    	JNC L_print_C23
L__print_C66:
;lcd_print_rgb.c,59 :: 		ch[1] = ((value % 10) + 0x30);
0x0540	0x7C0A    	MOV R4, #10
0x0542	0x7D00    	MOV R5, #0
0x0544	0xA80D    	MOV R0, FARG_print_C_value
0x0546	0xA90E    	MOV R1, FARG_print_C_value+1
0x0548	0x7101    	ACALL _Div_16x16_S
0x054A	0xA804    	MOV R0, R4
0x054C	0xA905    	MOV R1, R5
0x054E	0x7430    	MOV A, #48
0x0550	0x28      	ADD A, R0
0x0551	0xF510    	MOV print_C_ch_L0+1, A
;lcd_print_rgb.c,60 :: 		ch[2] = 0x20;
0x0553	0x751120  	MOV print_C_ch_L0+2, #32
;lcd_print_rgb.c,61 :: 		ch[3] = 0x20;
0x0556	0x751220  	MOV print_C_ch_L0+3, #32
;lcd_print_rgb.c,62 :: 		}
L_print_C23:
L_print_C20:
L_print_C16:
;lcd_print_rgb.c,64 :: 		LCD_goto(x_pos, y_pos);
0x0559	0x850B18  	MOV FARG_LCD_goto_x_pos, FARG_print_C_x_pos+0
0x055C	0x850C19  	MOV FARG_LCD_goto_y_pos, FARG_print_C_y_pos+0
0x055F	0x7137    	ACALL _LCD_goto
;lcd_print_rgb.c,65 :: 		LCD_putstr(ch);
0x0561	0x75180F  	MOV FARG_LCD_putstr_lcd_string, lo_addr(print_C_ch_L0)
0x0564	0x71B6    	ACALL _LCD_putstr
;lcd_print_rgb.c,66 :: 		}
0x0566	0x22      	RET
; end of _print_C
_RGB_LCD_init:
;waveshare_rgb_lcd.c,4 :: 		void RGB_LCD_init(void)
;waveshare_rgb_lcd.c,6 :: 		Soft_I2C_Init();
0x0567	0x71DF    	ACALL _Soft_I2C_Init
;waveshare_rgb_lcd.c,7 :: 		delay_ms(20);
0x0569	0x7D02    	MOV R5, 2
0x056B	0x7E3F    	MOV R6, 63
0x056D	0x7F2B    	MOV R7, 43
0x056F	0xDFFE    	DJNZ R7, PC-2
0x0571	0xDEFC    	DJNZ R6, PC-4
0x0573	0xDDFA    	DJNZ R5, PC-6
;waveshare_rgb_lcd.c,9 :: 		LCD_I2C_write((LCD_FUNCTION_SET | LCD_2_LINE), CMD);
0x0575	0x751D28  	MOV FARG_LCD_I2C_write_value, #40
0x0578	0x751E80  	MOV FARG_LCD_I2C_write_mode, #128
0x057B	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,10 :: 		delay_ms(5);
0x057D	0x7E50    	MOV R6, 80
0x057F	0x7F8A    	MOV R7, 138
0x0581	0xDFFE    	DJNZ R7, PC-2
0x0583	0xDEFC    	DJNZ R6, PC-4
0x0585	0x00      	NOP
;waveshare_rgb_lcd.c,12 :: 		LCD_I2C_write((LCD_FUNCTION_SET | LCD_2_LINE), CMD);
0x0586	0x751D28  	MOV FARG_LCD_I2C_write_value, #40
0x0589	0x751E80  	MOV FARG_LCD_I2C_write_mode, #128
0x058C	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,13 :: 		delay_ms(5);
0x058E	0x7E50    	MOV R6, 80
0x0590	0x7F8A    	MOV R7, 138
0x0592	0xDFFE    	DJNZ R7, PC-2
0x0594	0xDEFC    	DJNZ R6, PC-4
0x0596	0x00      	NOP
;waveshare_rgb_lcd.c,15 :: 		LCD_I2C_write((LCD_FUNCTION_SET | LCD_2_LINE), CMD);
0x0597	0x751D28  	MOV FARG_LCD_I2C_write_value, #40
0x059A	0x751E80  	MOV FARG_LCD_I2C_write_mode, #128
0x059D	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,16 :: 		delay_ms(5);
0x059F	0x7E50    	MOV R6, 80
0x05A1	0x7F8A    	MOV R7, 138
0x05A3	0xDFFE    	DJNZ R7, PC-2
0x05A5	0xDEFC    	DJNZ R6, PC-4
0x05A7	0x00      	NOP
;waveshare_rgb_lcd.c,18 :: 		LCD_I2C_write((LCD_FUNCTION_SET | LCD_2_LINE), CMD);
0x05A8	0x751D28  	MOV FARG_LCD_I2C_write_value, #40
0x05AB	0x751E80  	MOV FARG_LCD_I2C_write_mode, #128
0x05AE	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,19 :: 		LCD_I2C_write((LCD_DISPLAY_CONTROL | LCD_DISPLAY_ON | LCD_CURSOR_OFF | LCD_BLINK_OFF), CMD);
0x05B0	0x751D0C  	MOV FARG_LCD_I2C_write_value, #12
0x05B3	0x751E80  	MOV FARG_LCD_I2C_write_mode, #128
0x05B6	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,21 :: 		LCD_clear_home();
0x05B8	0x71F7    	ACALL _LCD_clear_home
;waveshare_rgb_lcd.c,23 :: 		LCD_I2C_write((LCD_ENTRY_MODE_SET | LCD_ENTRY_LEFT | LCD_ENTRY_SHIFT_DECREMENT), CMD);
0x05BA	0x751D06  	MOV FARG_LCD_I2C_write_value, #6
0x05BD	0x751E80  	MOV FARG_LCD_I2C_write_mode, #128
0x05C0	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,25 :: 		RGB_I2C_write(REG_MODE_1, 0x00);
0x05C2	0x751B00  	MOV FARG_RGB_I2C_write_reg, #0
0x05C5	0x751C00  	MOV FARG_RGB_I2C_write_value, #0
0x05C8	0x31AF    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,26 :: 		RGB_I2C_write(REG_OUTPUT, 0xFF);
0x05CA	0x751B08  	MOV FARG_RGB_I2C_write_reg, #8
0x05CD	0x751CFF  	MOV FARG_RGB_I2C_write_value, #255
0x05D0	0x31AF    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,27 :: 		RGB_I2C_write(REG_MODE_2, 0x20);
0x05D2	0x751B01  	MOV FARG_RGB_I2C_write_reg, #1
0x05D5	0x751C20  	MOV FARG_RGB_I2C_write_value, #32
0x05D8	0x31AF    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,29 :: 		set_RGB(127, 127, 127);
0x05DA	0x75187F  	MOV FARG_set_RGB_R, #127
0x05DD	0x75197F  	MOV FARG_set_RGB_G, #127
0x05E0	0x751A7F  	MOV FARG_set_RGB_B, #127
0x05E3	0x71C6    	ACALL _set_RGB
;waveshare_rgb_lcd.c,30 :: 		}
0x05E5	0x22      	RET
; end of _RGB_LCD_init
_print_I:
;lcd_print_rgb.c,69 :: 		void print_I(unsigned char x_pos, unsigned char y_pos, signed long value)
;lcd_print_rgb.c,71 :: 		char ch[7] = {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, '\0'};
0x05E6	0x751120  	MOV print_I_ch_L0, #32
0x05E9	0x751220  	MOV print_I_ch_L0+1, #32
0x05EC	0x751320  	MOV print_I_ch_L0+2, #32
0x05EF	0x751420  	MOV print_I_ch_L0+3, #32
0x05F2	0x751520  	MOV print_I_ch_L0+4, #32
0x05F5	0x751620  	MOV print_I_ch_L0+5, #32
0x05F8	0x751700  	MOV print_I_ch_L0+6, #0
;lcd_print_rgb.c,73 :: 		if(value < 0)
0x05FB	0xC3      	CLR C
0x05FC	0xE50D    	MOV A, FARG_print_I_value
0x05FE	0x9400    	SUBB A, #0
0x0600	0xE50E    	MOV A, FARG_print_I_value+1
0x0602	0x9400    	SUBB A, #0
0x0604	0xE50F    	MOV A, FARG_print_I_value+2
0x0606	0x9400    	SUBB A, #0
0x0608	0x7400    	MOV A, #0
0x060A	0x6480    	XRL A, #128
0x060C	0xF8      	MOV R0, A
0x060D	0xE510    	MOV A, FARG_print_I_value+3
0x060F	0x6480    	XRL A, #128
0x0611	0x98      	SUBB A, R0
0x0612	0x501E    	JNC L_print_I24
;lcd_print_rgb.c,75 :: 		ch[0] = 0x2D;
0x0614	0x75112D  	MOV print_I_ch_L0, #45
;lcd_print_rgb.c,76 :: 		value = -value;
0x0617	0xC3      	CLR C
0x0618	0x7400    	MOV A, #0
0x061A	0x950D    	SUBB A, FARG_print_I_value
0x061C	0xF50D    	MOV FARG_print_I_value, A
0x061E	0x7400    	MOV A, #0
0x0620	0x950E    	SUBB A, FARG_print_I_value+1
0x0622	0xF50E    	MOV FARG_print_I_value+1, A
0x0624	0x7400    	MOV A, #0
0x0626	0x950F    	SUBB A, FARG_print_I_value+2
0x0628	0xF50F    	MOV FARG_print_I_value+2, A
0x062A	0x7400    	MOV A, #0
0x062C	0x9510    	SUBB A, FARG_print_I_value+3
0x062E	0xF510    	MOV FARG_print_I_value+3, A
;lcd_print_rgb.c,77 :: 		}
0x0630	0x8003    	SJMP L_print_I25
L_print_I24:
;lcd_print_rgb.c,80 :: 		ch[0] = 0x20;
0x0632	0x751120  	MOV print_I_ch_L0, #32
;lcd_print_rgb.c,81 :: 		}
L_print_I25:
;lcd_print_rgb.c,83 :: 		if(value > 9999)
0x0635	0xD3      	SETB C
0x0636	0xE50D    	MOV A, FARG_print_I_value
0x0638	0x940F    	SUBB A, #15
0x063A	0xE50E    	MOV A, FARG_print_I_value+1
0x063C	0x9427    	SUBB A, #39
0x063E	0xE50F    	MOV A, FARG_print_I_value+2
0x0640	0x9400    	SUBB A, #0
0x0642	0x7400    	MOV A, #0
0x0644	0x6480    	XRL A, #128
0x0646	0xF8      	MOV R0, A
0x0647	0xE510    	MOV A, FARG_print_I_value+3
0x0649	0x6480    	XRL A, #128
0x064B	0x98      	SUBB A, R0
0x064C	0x5002    	JNC #2
0x064E	0xE10C    	AJMP L_print_I26
;lcd_print_rgb.c,85 :: 		ch[1] = ((value / 10000) + 0x30);
0x0650	0x7C10    	MOV R4, #16
0x0652	0x7D27    	MOV R5, #39
0x0654	0x7E00    	MOV R6, #0
0x0656	0x750700  	MOV R7, #0
0x0659	0xA80D    	MOV R0, FARG_print_I_value
0x065B	0xA90E    	MOV R1, FARG_print_I_value+1
0x065D	0xAA0F    	MOV R2, FARG_print_I_value+2
0x065F	0xAB10    	MOV R3, FARG_print_I_value+3
0x0661	0x714F    	ACALL _Div_32x32_S
0x0663	0x7430    	MOV A, #48
0x0665	0x28      	ADD A, R0
0x0666	0xF512    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,86 :: 		ch[2] = (((value % 10000)/ 1000) + 0x30);
0x0668	0x7C10    	MOV R4, #16
0x066A	0x7D27    	MOV R5, #39
0x066C	0x7E00    	MOV R6, #0
0x066E	0x750700  	MOV R7, #0
0x0671	0xA80D    	MOV R0, FARG_print_I_value
0x0673	0xA90E    	MOV R1, FARG_print_I_value+1
0x0675	0xAA0F    	MOV R2, FARG_print_I_value+2
0x0677	0xAB10    	MOV R3, FARG_print_I_value+3
0x0679	0x714F    	ACALL _Div_32x32_S
0x067B	0xA804    	MOV R0, R4
0x067D	0xA905    	MOV R1, R5
0x067F	0xAA06    	MOV R2, R6
0x0681	0xAB07    	MOV R3, R7
0x0683	0x7CE8    	MOV R4, #232
0x0685	0x7D03    	MOV R5, #3
0x0687	0x7E00    	MOV R6, #0
0x0689	0x750700  	MOV R7, #0
0x068C	0x714F    	ACALL _Div_32x32_S
0x068E	0x7430    	MOV A, #48
0x0690	0x28      	ADD A, R0
0x0691	0xF513    	MOV print_I_ch_L0+2, A
;lcd_print_rgb.c,87 :: 		ch[3] = (((value % 1000) / 100) + 0x30);
0x0693	0x7CE8    	MOV R4, #232
0x0695	0x7D03    	MOV R5, #3
0x0697	0x7E00    	MOV R6, #0
0x0699	0x750700  	MOV R7, #0
0x069C	0xA80D    	MOV R0, FARG_print_I_value
0x069E	0xA90E    	MOV R1, FARG_print_I_value+1
0x06A0	0xAA0F    	MOV R2, FARG_print_I_value+2
0x06A2	0xAB10    	MOV R3, FARG_print_I_value+3
0x06A4	0x714F    	ACALL _Div_32x32_S
0x06A6	0xA804    	MOV R0, R4
0x06A8	0xA905    	MOV R1, R5
0x06AA	0xAA06    	MOV R2, R6
0x06AC	0xAB07    	MOV R3, R7
0x06AE	0x7C64    	MOV R4, #100
0x06B0	0x7D00    	MOV R5, #0
0x06B2	0x7E00    	MOV R6, #0
0x06B4	0x750700  	MOV R7, #0
0x06B7	0x714F    	ACALL _Div_32x32_S
0x06B9	0x7430    	MOV A, #48
0x06BB	0x28      	ADD A, R0
0x06BC	0xF514    	MOV print_I_ch_L0+3, A
;lcd_print_rgb.c,88 :: 		ch[4] = (((value % 100) / 10) + 0x30);
0x06BE	0x7C64    	MOV R4, #100
0x06C0	0x7D00    	MOV R5, #0
0x06C2	0x7E00    	MOV R6, #0
0x06C4	0x750700  	MOV R7, #0
0x06C7	0xA80D    	MOV R0, FARG_print_I_value
0x06C9	0xA90E    	MOV R1, FARG_print_I_value+1
0x06CB	0xAA0F    	MOV R2, FARG_print_I_value+2
0x06CD	0xAB10    	MOV R3, FARG_print_I_value+3
0x06CF	0x714F    	ACALL _Div_32x32_S
0x06D1	0xA804    	MOV R0, R4
0x06D3	0xA905    	MOV R1, R5
0x06D5	0xAA06    	MOV R2, R6
0x06D7	0xAB07    	MOV R3, R7
0x06D9	0x7C0A    	MOV R4, #10
0x06DB	0x7D00    	MOV R5, #0
0x06DD	0x7E00    	MOV R6, #0
0x06DF	0x750700  	MOV R7, #0
0x06E2	0x714F    	ACALL _Div_32x32_S
0x06E4	0x7430    	MOV A, #48
0x06E6	0x28      	ADD A, R0
0x06E7	0xF515    	MOV print_I_ch_L0+4, A
;lcd_print_rgb.c,89 :: 		ch[5] = ((value % 10) + 0x30);
0x06E9	0x7C0A    	MOV R4, #10
0x06EB	0x7D00    	MOV R5, #0
0x06ED	0x7E00    	MOV R6, #0
0x06EF	0x750700  	MOV R7, #0
0x06F2	0xA80D    	MOV R0, FARG_print_I_value
0x06F4	0xA90E    	MOV R1, FARG_print_I_value+1
0x06F6	0xAA0F    	MOV R2, FARG_print_I_value+2
0x06F8	0xAB10    	MOV R3, FARG_print_I_value+3
0x06FA	0x714F    	ACALL _Div_32x32_S
0x06FC	0xA804    	MOV R0, R4
0x06FE	0xA905    	MOV R1, R5
0x0700	0xAA06    	MOV R2, R6
0x0702	0xAB07    	MOV R3, R7
0x0704	0x7430    	MOV A, #48
0x0706	0x28      	ADD A, R0
0x0707	0xF516    	MOV print_I_ch_L0+5, A
;lcd_print_rgb.c,90 :: 		}
0x0709	0x02095C  	LJMP L_print_I27
L_print_I26:
;lcd_print_rgb.c,92 :: 		else if((value > 999) && (value <= 9999))
0x070C	0xD3      	SETB C
0x070D	0xE50D    	MOV A, FARG_print_I_value
0x070F	0x94E7    	SUBB A, #231
0x0711	0xE50E    	MOV A, FARG_print_I_value+1
0x0713	0x9403    	SUBB A, #3
0x0715	0xE50F    	MOV A, FARG_print_I_value+2
0x0717	0x9400    	SUBB A, #0
0x0719	0x7400    	MOV A, #0
0x071B	0x6480    	XRL A, #128
0x071D	0xF8      	MOV R0, A
0x071E	0xE510    	MOV A, FARG_print_I_value+3
0x0720	0x6480    	XRL A, #128
0x0722	0x98      	SUBB A, R0
0x0723	0x5002    	JNC #2
0x0725	0xE1E9    	AJMP L_print_I30
0x0727	0xD3      	SETB C
0x0728	0xE50D    	MOV A, FARG_print_I_value
0x072A	0x940F    	SUBB A, #15
0x072C	0xE50E    	MOV A, FARG_print_I_value+1
0x072E	0x9427    	SUBB A, #39
0x0730	0xE50F    	MOV A, FARG_print_I_value+2
0x0732	0x9400    	SUBB A, #0
0x0734	0x7400    	MOV A, #0
0x0736	0x6480    	XRL A, #128
0x0738	0xF8      	MOV R0, A
0x0739	0xE510    	MOV A, FARG_print_I_value+3
0x073B	0x6480    	XRL A, #128
0x073D	0x98      	SUBB A, R0
0x073E	0x4002    	JC #2
0x0740	0xE1E9    	AJMP L_print_I30
L__print_I71:
;lcd_print_rgb.c,94 :: 		ch[1] = (((value % 10000)/ 1000) + 0x30);
0x0742	0x7C10    	MOV R4, #16
0x0744	0x7D27    	MOV R5, #39
0x0746	0x7E00    	MOV R6, #0
0x0748	0x750700  	MOV R7, #0
0x074B	0xA80D    	MOV R0, FARG_print_I_value
0x074D	0xA90E    	MOV R1, FARG_print_I_value+1
0x074F	0xAA0F    	MOV R2, FARG_print_I_value+2
0x0751	0xAB10    	MOV R3, FARG_print_I_value+3
0x0753	0x714F    	ACALL _Div_32x32_S
0x0755	0xA804    	MOV R0, R4
0x0757	0xA905    	MOV R1, R5
0x0759	0xAA06    	MOV R2, R6
0x075B	0xAB07    	MOV R3, R7
0x075D	0x7CE8    	MOV R4, #232
0x075F	0x7D03    	MOV R5, #3
0x0761	0x7E00    	MOV R6, #0
0x0763	0x750700  	MOV R7, #0
0x0766	0x714F    	ACALL _Div_32x32_S
0x0768	0x7430    	MOV A, #48
0x076A	0x28      	ADD A, R0
0x076B	0xF512    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,95 :: 		ch[2] = (((value % 1000) / 100) + 0x30);
0x076D	0x7CE8    	MOV R4, #232
0x076F	0x7D03    	MOV R5, #3
0x0771	0x7E00    	MOV R6, #0
0x0773	0x750700  	MOV R7, #0
0x0776	0xA80D    	MOV R0, FARG_print_I_value
0x0778	0xA90E    	MOV R1, FARG_print_I_value+1
0x077A	0xAA0F    	MOV R2, FARG_print_I_value+2
0x077C	0xAB10    	MOV R3, FARG_print_I_value+3
0x077E	0x714F    	ACALL _Div_32x32_S
0x0780	0xA804    	MOV R0, R4
0x0782	0xA905    	MOV R1, R5
0x0784	0xAA06    	MOV R2, R6
0x0786	0xAB07    	MOV R3, R7
0x0788	0x7C64    	MOV R4, #100
0x078A	0x7D00    	MOV R5, #0
0x078C	0x7E00    	MOV R6, #0
0x078E	0x750700  	MOV R7, #0
0x0791	0x714F    	ACALL _Div_32x32_S
0x0793	0x7430    	MOV A, #48
0x0795	0x28      	ADD A, R0
0x0796	0xF513    	MOV print_I_ch_L0+2, A
;lcd_print_rgb.c,96 :: 		ch[3] = (((value % 100) / 10) + 0x30);
0x0798	0x7C64    	MOV R4, #100
0x079A	0x7D00    	MOV R5, #0
0x079C	0x7E00    	MOV R6, #0
0x079E	0x750700  	MOV R7, #0
0x07A1	0xA80D    	MOV R0, FARG_print_I_value
0x07A3	0xA90E    	MOV R1, FARG_print_I_value+1
0x07A5	0xAA0F    	MOV R2, FARG_print_I_value+2
0x07A7	0xAB10    	MOV R3, FARG_print_I_value+3
0x07A9	0x714F    	ACALL _Div_32x32_S
0x07AB	0xA804    	MOV R0, R4
0x07AD	0xA905    	MOV R1, R5
0x07AF	0xAA06    	MOV R2, R6
0x07B1	0xAB07    	MOV R3, R7
0x07B3	0x7C0A    	MOV R4, #10
0x07B5	0x7D00    	MOV R5, #0
0x07B7	0x7E00    	MOV R6, #0
0x07B9	0x750700  	MOV R7, #0
0x07BC	0x714F    	ACALL _Div_32x32_S
0x07BE	0x7430    	MOV A, #48
0x07C0	0x28      	ADD A, R0
0x07C1	0xF514    	MOV print_I_ch_L0+3, A
;lcd_print_rgb.c,97 :: 		ch[4] = ((value % 10) + 0x30);
0x07C3	0x7C0A    	MOV R4, #10
0x07C5	0x7D00    	MOV R5, #0
0x07C7	0x7E00    	MOV R6, #0
0x07C9	0x750700  	MOV R7, #0
0x07CC	0xA80D    	MOV R0, FARG_print_I_value
0x07CE	0xA90E    	MOV R1, FARG_print_I_value+1
0x07D0	0xAA0F    	MOV R2, FARG_print_I_value+2
0x07D2	0xAB10    	MOV R3, FARG_print_I_value+3
0x07D4	0x714F    	ACALL _Div_32x32_S
0x07D6	0xA804    	MOV R0, R4
0x07D8	0xA905    	MOV R1, R5
0x07DA	0xAA06    	MOV R2, R6
0x07DC	0xAB07    	MOV R3, R7
0x07DE	0x7430    	MOV A, #48
0x07E0	0x28      	ADD A, R0
