;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Jul-22 07:47:15 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1014 :: 		
0x043A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1015 :: 		
0x043B	0x22      	RET
;__Lib_MathDouble.c,1017 :: 		
__Byte2Double_l2:
;__Lib_MathDouble.c,1018 :: 		
0x043C	0xC3      	CLR C
;__Lib_MathDouble.c,1019 :: 		
0x043D	0xE4      	CLR A
;__Lib_MathDouble.c,1020 :: 		
0x043E	0x98      	SUBB A, R0
;__Lib_MathDouble.c,1021 :: 		
0x043F	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1022 :: 		
0x0440	0xE4      	CLR A
;__Lib_MathDouble.c,1023 :: 		
0x0441	0x99      	SUBB A, R1
;__Lib_MathDouble.c,1024 :: 		
0x0442	0xF9      	MOV R1, A
;__Lib_MathDouble.c,1025 :: 		
0x0443	0xE4      	CLR A
;__Lib_MathDouble.c,1026 :: 		
0x0444	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,1027 :: 		
0x0445	0xFA      	MOV R2, A
;__Lib_MathDouble.c,1028 :: 		
0x0446	0xE4      	CLR A
;__Lib_MathDouble.c,1029 :: 		
0x0447	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,1030 :: 		
0x0448	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1032 :: 		
0x0449	0x22      	RET
; end of _level2Double
_RGB_LCD_init:
;waveshare_rgb_lcd.c,4 :: 		void RGB_LCD_init(void)
;waveshare_rgb_lcd.c,6 :: 		Soft_I2C_Init();
0x044A	0x71D2    	ACALL _Soft_I2C_Init
;waveshare_rgb_lcd.c,7 :: 		delay_ms(20);
0x044C	0x7D02    	MOV R5, 2
0x044E	0x7E3F    	MOV R6, 63
0x0450	0x7F2B    	MOV R7, 43
0x0452	0xDFFE    	DJNZ R7, PC-2
0x0454	0xDEFC    	DJNZ R6, PC-4
0x0456	0xDDFA    	DJNZ R5, PC-6
;waveshare_rgb_lcd.c,9 :: 		LCD_I2C_write((LCD_FUNCTION_SET | LCD_2_LINE), CMD);
0x0458	0x755628  	MOV FARG_LCD_I2C_write_value, #40
0x045B	0x755780  	MOV FARG_LCD_I2C_write_mode, #128
0x045E	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,10 :: 		delay_ms(5);
0x0460	0x7E50    	MOV R6, 80
0x0462	0x7F8A    	MOV R7, 138
0x0464	0xDFFE    	DJNZ R7, PC-2
0x0466	0xDEFC    	DJNZ R6, PC-4
0x0468	0x00      	NOP
;waveshare_rgb_lcd.c,12 :: 		LCD_I2C_write((LCD_FUNCTION_SET | LCD_2_LINE), CMD);
0x0469	0x755628  	MOV FARG_LCD_I2C_write_value, #40
0x046C	0x755780  	MOV FARG_LCD_I2C_write_mode, #128
0x046F	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,13 :: 		delay_ms(5);
0x0471	0x7E50    	MOV R6, 80
0x0473	0x7F8A    	MOV R7, 138
0x0475	0xDFFE    	DJNZ R7, PC-2
0x0477	0xDEFC    	DJNZ R6, PC-4
0x0479	0x00      	NOP
;waveshare_rgb_lcd.c,15 :: 		LCD_I2C_write((LCD_FUNCTION_SET | LCD_2_LINE), CMD);
0x047A	0x755628  	MOV FARG_LCD_I2C_write_value, #40
0x047D	0x755780  	MOV FARG_LCD_I2C_write_mode, #128
0x0480	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,16 :: 		delay_ms(5);
0x0482	0x7E50    	MOV R6, 80
0x0484	0x7F8A    	MOV R7, 138
0x0486	0xDFFE    	DJNZ R7, PC-2
0x0488	0xDEFC    	DJNZ R6, PC-4
0x048A	0x00      	NOP
;waveshare_rgb_lcd.c,18 :: 		LCD_I2C_write((LCD_FUNCTION_SET | LCD_2_LINE), CMD);
0x048B	0x755628  	MOV FARG_LCD_I2C_write_value, #40
0x048E	0x755780  	MOV FARG_LCD_I2C_write_mode, #128
0x0491	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,19 :: 		LCD_I2C_write((LCD_DISPLAY_CONTROL | LCD_DISPLAY_ON | LCD_CURSOR_OFF | LCD_BLINK_OFF), CMD);
0x0493	0x75560C  	MOV FARG_LCD_I2C_write_value, #12
0x0496	0x755780  	MOV FARG_LCD_I2C_write_mode, #128
0x0499	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,21 :: 		LCD_clear_home();
0x049B	0x71B8    	ACALL _LCD_clear_home
;waveshare_rgb_lcd.c,23 :: 		LCD_I2C_write((LCD_ENTRY_MODE_SET | LCD_ENTRY_LEFT | LCD_ENTRY_SHIFT_DECREMENT), CMD);
0x049D	0x755606  	MOV FARG_LCD_I2C_write_value, #6
0x04A0	0x755780  	MOV FARG_LCD_I2C_write_mode, #128
0x04A3	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,25 :: 		RGB_I2C_write(REG_MODE_1, 0x00);
0x04A5	0x755400  	MOV FARG_RGB_I2C_write_reg, #0
0x04A8	0x755500  	MOV FARG_RGB_I2C_write_value, #0
0x04AB	0x511B    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,26 :: 		RGB_I2C_write(REG_OUTPUT, 0xFF);
0x04AD	0x755408  	MOV FARG_RGB_I2C_write_reg, #8
0x04B0	0x7555FF  	MOV FARG_RGB_I2C_write_value, #255
0x04B3	0x511B    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,27 :: 		RGB_I2C_write(REG_MODE_2, 0x20);
0x04B5	0x755401  	MOV FARG_RGB_I2C_write_reg, #1
0x04B8	0x755520  	MOV FARG_RGB_I2C_write_value, #32
0x04BB	0x511B    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,29 :: 		set_RGB(127, 127, 127);
0x04BD	0x75517F  	MOV FARG_set_RGB_R, #127
0x04C0	0x75527F  	MOV FARG_set_RGB_G, #127
0x04C3	0x75537F  	MOV FARG_set_RGB_B, #127
0x04C6	0x71EA    	ACALL _set_RGB
;waveshare_rgb_lcd.c,30 :: 		}
0x04C8	0x22      	RET
; end of _RGB_LCD_init
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x04C9	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x04CA	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x04CB	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x04CC	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x04CD	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x04CE	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x04D0	0x22      	RET
; end of ___CC2D
_print_I:
;lcd_print_rgb.c,69 :: 		void print_I(unsigned char x_pos, unsigned char y_pos, signed long value)
;lcd_print_rgb.c,71 :: 		char ch[7] = {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, '\0'};
0x04D1	0x754A20  	MOV print_I_ch_L0, #32
0x04D4	0x754B20  	MOV print_I_ch_L0+1, #32
0x04D7	0x754C20  	MOV print_I_ch_L0+2, #32
0x04DA	0x754D20  	MOV print_I_ch_L0+3, #32
0x04DD	0x754E20  	MOV print_I_ch_L0+4, #32
0x04E0	0x754F20  	MOV print_I_ch_L0+5, #32
0x04E3	0x755000  	MOV print_I_ch_L0+6, #0
;lcd_print_rgb.c,73 :: 		if(value < 0)
0x04E6	0xC3      	CLR C
0x04E7	0xE528    	MOV A, FARG_print_I_value
0x04E9	0x9400    	SUBB A, #0
0x04EB	0xE529    	MOV A, FARG_print_I_value+1
0x04ED	0x9400    	SUBB A, #0
0x04EF	0xE52A    	MOV A, FARG_print_I_value+2
0x04F1	0x9400    	SUBB A, #0
0x04F3	0x7400    	MOV A, #0
0x04F5	0x6480    	XRL A, #128
0x04F7	0xF8      	MOV R0, A
0x04F8	0xE52B    	MOV A, FARG_print_I_value+3
0x04FA	0x6480    	XRL A, #128
0x04FC	0x98      	SUBB A, R0
0x04FD	0x501E    	JNC L_print_I24
;lcd_print_rgb.c,75 :: 		ch[0] = 0x2D;
0x04FF	0x754A2D  	MOV print_I_ch_L0, #45
;lcd_print_rgb.c,76 :: 		value = -value;
0x0502	0xC3      	CLR C
0x0503	0x7400    	MOV A, #0
0x0505	0x9528    	SUBB A, FARG_print_I_value
0x0507	0xF528    	MOV FARG_print_I_value, A
0x0509	0x7400    	MOV A, #0
0x050B	0x9529    	SUBB A, FARG_print_I_value+1
0x050D	0xF529    	MOV FARG_print_I_value+1, A
0x050F	0x7400    	MOV A, #0
0x0511	0x952A    	SUBB A, FARG_print_I_value+2
0x0513	0xF52A    	MOV FARG_print_I_value+2, A
0x0515	0x7400    	MOV A, #0
0x0517	0x952B    	SUBB A, FARG_print_I_value+3
0x0519	0xF52B    	MOV FARG_print_I_value+3, A
;lcd_print_rgb.c,77 :: 		}
0x051B	0x8003    	SJMP L_print_I25
L_print_I24:
;lcd_print_rgb.c,80 :: 		ch[0] = 0x20;
0x051D	0x754A20  	MOV print_I_ch_L0, #32
;lcd_print_rgb.c,81 :: 		}
L_print_I25:
;lcd_print_rgb.c,83 :: 		if(value > 9999)
0x0520	0xD3      	SETB C
0x0521	0xE528    	MOV A, FARG_print_I_value
0x0523	0x940F    	SUBB A, #15
0x0525	0xE529    	MOV A, FARG_print_I_value+1
0x0527	0x9427    	SUBB A, #39
0x0529	0xE52A    	MOV A, FARG_print_I_value+2
0x052B	0x9400    	SUBB A, #0
0x052D	0x7400    	MOV A, #0
0x052F	0x6480    	XRL A, #128
0x0531	0xF8      	MOV R0, A
0x0532	0xE52B    	MOV A, FARG_print_I_value+3
0x0534	0x6480    	XRL A, #128
0x0536	0x98      	SUBB A, R0
0x0537	0x5002    	JNC #2
0x0539	0xA1F7    	AJMP L_print_I26
;lcd_print_rgb.c,85 :: 		ch[1] = ((value / 10000) + 0x30);
0x053B	0x7C10    	MOV R4, #16
0x053D	0x7D27    	MOV R5, #39
0x053F	0x7E00    	MOV R6, #0
0x0541	0x750700  	MOV R7, #0
0x0544	0xA828    	MOV R0, FARG_print_I_value
0x0546	0xA929    	MOV R1, FARG_print_I_value+1
0x0548	0xAA2A    	MOV R2, FARG_print_I_value+2
0x054A	0xAB2B    	MOV R3, FARG_print_I_value+3
0x054C	0x714B    	ACALL _Div_32x32_S
0x054E	0x7430    	MOV A, #48
0x0550	0x28      	ADD A, R0
0x0551	0xF54B    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,86 :: 		ch[2] = (((value % 10000)/ 1000) + 0x30);
0x0553	0x7C10    	MOV R4, #16
0x0555	0x7D27    	MOV R5, #39
0x0557	0x7E00    	MOV R6, #0
0x0559	0x750700  	MOV R7, #0
0x055C	0xA828    	MOV R0, FARG_print_I_value
0x055E	0xA929    	MOV R1, FARG_print_I_value+1
0x0560	0xAA2A    	MOV R2, FARG_print_I_value+2
0x0562	0xAB2B    	MOV R3, FARG_print_I_value+3
0x0564	0x714B    	ACALL _Div_32x32_S
0x0566	0xA804    	MOV R0, R4
0x0568	0xA905    	MOV R1, R5
0x056A	0xAA06    	MOV R2, R6
0x056C	0xAB07    	MOV R3, R7
0x056E	0x7CE8    	MOV R4, #232
0x0570	0x7D03    	MOV R5, #3
0x0572	0x7E00    	MOV R6, #0
0x0574	0x750700  	MOV R7, #0
0x0577	0x714B    	ACALL _Div_32x32_S
0x0579	0x7430    	MOV A, #48
0x057B	0x28      	ADD A, R0
0x057C	0xF54C    	MOV print_I_ch_L0+2, A
;lcd_print_rgb.c,87 :: 		ch[3] = (((value % 1000) / 100) + 0x30);
0x057E	0x7CE8    	MOV R4, #232
0x0580	0x7D03    	MOV R5, #3
0x0582	0x7E00    	MOV R6, #0
0x0584	0x750700  	MOV R7, #0
0x0587	0xA828    	MOV R0, FARG_print_I_value
0x0589	0xA929    	MOV R1, FARG_print_I_value+1
0x058B	0xAA2A    	MOV R2, FARG_print_I_value+2
0x058D	0xAB2B    	MOV R3, FARG_print_I_value+3
0x058F	0x714B    	ACALL _Div_32x32_S
0x0591	0xA804    	MOV R0, R4
0x0593	0xA905    	MOV R1, R5
0x0595	0xAA06    	MOV R2, R6
0x0597	0xAB07    	MOV R3, R7
0x0599	0x7C64    	MOV R4, #100
0x059B	0x7D00    	MOV R5, #0
0x059D	0x7E00    	MOV R6, #0
0x059F	0x750700  	MOV R7, #0
0x05A2	0x714B    	ACALL _Div_32x32_S
0x05A4	0x7430    	MOV A, #48
0x05A6	0x28      	ADD A, R0
0x05A7	0xF54D    	MOV print_I_ch_L0+3, A
;lcd_print_rgb.c,88 :: 		ch[4] = (((value % 100) / 10) + 0x30);
0x05A9	0x7C64    	MOV R4, #100
0x05AB	0x7D00    	MOV R5, #0
0x05AD	0x7E00    	MOV R6, #0
0x05AF	0x750700  	MOV R7, #0
0x05B2	0xA828    	MOV R0, FARG_print_I_value
0x05B4	0xA929    	MOV R1, FARG_print_I_value+1
0x05B6	0xAA2A    	MOV R2, FARG_print_I_value+2
0x05B8	0xAB2B    	MOV R3, FARG_print_I_value+3
0x05BA	0x714B    	ACALL _Div_32x32_S
0x05BC	0xA804    	MOV R0, R4
0x05BE	0xA905    	MOV R1, R5
0x05C0	0xAA06    	MOV R2, R6
0x05C2	0xAB07    	MOV R3, R7
0x05C4	0x7C0A    	MOV R4, #10
0x05C6	0x7D00    	MOV R5, #0
0x05C8	0x7E00    	MOV R6, #0
0x05CA	0x750700  	MOV R7, #0
0x05CD	0x714B    	ACALL _Div_32x32_S
0x05CF	0x7430    	MOV A, #48
0x05D1	0x28      	ADD A, R0
0x05D2	0xF54E    	MOV print_I_ch_L0+4, A
;lcd_print_rgb.c,89 :: 		ch[5] = ((value % 10) + 0x30);
0x05D4	0x7C0A    	MOV R4, #10
0x05D6	0x7D00    	MOV R5, #0
0x05D8	0x7E00    	MOV R6, #0
0x05DA	0x750700  	MOV R7, #0
0x05DD	0xA828    	MOV R0, FARG_print_I_value
0x05DF	0xA929    	MOV R1, FARG_print_I_value+1
0x05E1	0xAA2A    	MOV R2, FARG_print_I_value+2
0x05E3	0xAB2B    	MOV R3, FARG_print_I_value+3
0x05E5	0x714B    	ACALL _Div_32x32_S
0x05E7	0xA804    	MOV R0, R4
0x05E9	0xA905    	MOV R1, R5
0x05EB	0xAA06    	MOV R2, R6
0x05ED	0xAB07    	MOV R3, R7
0x05EF	0x7430    	MOV A, #48
0x05F1	0x28      	ADD A, R0
0x05F2	0xF54F    	MOV print_I_ch_L0+5, A
;lcd_print_rgb.c,90 :: 		}
0x05F4	0x020842  	LJMP L_print_I27
L_print_I26:
;lcd_print_rgb.c,92 :: 		else if((value > 999) && (value <= 9999))
0x05F7	0xD3      	SETB C
0x05F8	0xE528    	MOV A, FARG_print_I_value
0x05FA	0x94E7    	SUBB A, #231
0x05FC	0xE529    	MOV A, FARG_print_I_value+1
0x05FE	0x9403    	SUBB A, #3
0x0600	0xE52A    	MOV A, FARG_print_I_value+2
0x0602	0x9400    	SUBB A, #0
0x0604	0x7400    	MOV A, #0
0x0606	0x6480    	XRL A, #128
0x0608	0xF8      	MOV R0, A
0x0609	0xE52B    	MOV A, FARG_print_I_value+3
0x060B	0x6480    	XRL A, #128
0x060D	0x98      	SUBB A, R0
0x060E	0x5002    	JNC #2
0x0610	0xC1D4    	AJMP L_print_I30
0x0612	0xD3      	SETB C
0x0613	0xE528    	MOV A, FARG_print_I_value
0x0615	0x940F    	SUBB A, #15
0x0617	0xE529    	MOV A, FARG_print_I_value+1
0x0619	0x9427    	SUBB A, #39
0x061B	0xE52A    	MOV A, FARG_print_I_value+2
0x061D	0x9400    	SUBB A, #0
0x061F	0x7400    	MOV A, #0
0x0621	0x6480    	XRL A, #128
0x0623	0xF8      	MOV R0, A
0x0624	0xE52B    	MOV A, FARG_print_I_value+3
0x0626	0x6480    	XRL A, #128
0x0628	0x98      	SUBB A, R0
0x0629	0x4002    	JC #2
0x062B	0xC1D4    	AJMP L_print_I30
L__print_I85:
;lcd_print_rgb.c,94 :: 		ch[1] = (((value % 10000)/ 1000) + 0x30);
0x062D	0x7C10    	MOV R4, #16
0x062F	0x7D27    	MOV R5, #39
0x0631	0x7E00    	MOV R6, #0
0x0633	0x750700  	MOV R7, #0
0x0636	0xA828    	MOV R0, FARG_print_I_value
0x0638	0xA929    	MOV R1, FARG_print_I_value+1
0x063A	0xAA2A    	MOV R2, FARG_print_I_value+2
0x063C	0xAB2B    	MOV R3, FARG_print_I_value+3
0x063E	0x714B    	ACALL _Div_32x32_S
0x0640	0xA804    	MOV R0, R4
0x0642	0xA905    	MOV R1, R5
0x0644	0xAA06    	MOV R2, R6
0x0646	0xAB07    	MOV R3, R7
0x0648	0x7CE8    	MOV R4, #232
0x064A	0x7D03    	MOV R5, #3
0x064C	0x7E00    	MOV R6, #0
0x064E	0x750700  	MOV R7, #0
0x0651	0x714B    	ACALL _Div_32x32_S
0x0653	0x7430    	MOV A, #48
0x0655	0x28      	ADD A, R0
0x0656	0xF54B    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,95 :: 		ch[2] = (((value % 1000) / 100) + 0x30);
0x0658	0x7CE8    	MOV R4, #232
0x065A	0x7D03    	MOV R5, #3
0x065C	0x7E00    	MOV R6, #0
0x065E	0x750700  	MOV R7, #0
0x0661	0xA828    	MOV R0, FARG_print_I_value
0x0663	0xA929    	MOV R1, FARG_print_I_value+1
0x0665	0xAA2A    	MOV R2, FARG_print_I_value+2
0x0667	0xAB2B    	MOV R3, FARG_print_I_value+3
0x0669	0x714B    	ACALL _Div_32x32_S
0x066B	0xA804    	MOV R0, R4
0x066D	0xA905    	MOV R1, R5
0x066F	0xAA06    	MOV R2, R6
0x0671	0xAB07    	MOV R3, R7
0x0673	0x7C64    	MOV R4, #100
0x0675	0x7D00    	MOV R5, #0
0x0677	0x7E00    	MOV R6, #0
0x0679	0x750700  	MOV R7, #0
0x067C	0x714B    	ACALL _Div_32x32_S
0x067E	0x7430    	MOV A, #48
0x0680	0x28      	ADD A, R0
0x0681	0xF54C    	MOV print_I_ch_L0+2, A
;lcd_print_rgb.c,96 :: 		ch[3] = (((value % 100) / 10) + 0x30);
0x0683	0x7C64    	MOV R4, #100
0x0685	0x7D00    	MOV R5, #0
0x0687	0x7E00    	MOV R6, #0
0x0689	0x750700  	MOV R7, #0
0x068C	0xA828    	MOV R0, FARG_print_I_value
0x068E	0xA929    	MOV R1, FARG_print_I_value+1
0x0690	0xAA2A    	MOV R2, FARG_print_I_value+2
0x0692	0xAB2B    	MOV R3, FARG_print_I_value+3
0x0694	0x714B    	ACALL _Div_32x32_S
0x0696	0xA804    	MOV R0, R4
0x0698	0xA905    	MOV R1, R5
0x069A	0xAA06    	MOV R2, R6
0x069C	0xAB07    	MOV R3, R7
0x069E	0x7C0A    	MOV R4, #10
0x06A0	0x7D00    	MOV R5, #0
0x06A2	0x7E00    	MOV R6, #0
0x06A4	0x750700  	MOV R7, #0
0x06A7	0x714B    	ACALL _Div_32x32_S
0x06A9	0x7430    	MOV A, #48
0x06AB	0x28      	ADD A, R0
0x06AC	0xF54D    	MOV print_I_ch_L0+3, A
;lcd_print_rgb.c,97 :: 		ch[4] = ((value % 10) + 0x30);
0x06AE	0x7C0A    	MOV R4, #10
0x06B0	0x7D00    	MOV R5, #0
0x06B2	0x7E00    	MOV R6, #0
0x06B4	0x750700  	MOV R7, #0
0x06B7	0xA828    	MOV R0, FARG_print_I_value
0x06B9	0xA929    	MOV R1, FARG_print_I_value+1
0x06BB	0xAA2A    	MOV R2, FARG_print_I_value+2
0x06BD	0xAB2B    	MOV R3, FARG_print_I_value+3
0x06BF	0x714B    	ACALL _Div_32x32_S
0x06C1	0xA804    	MOV R0, R4
0x06C3	0xA905    	MOV R1, R5
0x06C5	0xAA06    	MOV R2, R6
0x06C7	0xAB07    	MOV R3, R7
0x06C9	0x7430    	MOV A, #48
0x06CB	0x28      	ADD A, R0
0x06CC	0xF54E    	MOV print_I_ch_L0+4, A
;lcd_print_rgb.c,98 :: 		ch[5] = 0x20;
0x06CE	0x754F20  	MOV print_I_ch_L0+5, #32
;lcd_print_rgb.c,99 :: 		}
0x06D1	0x020842  	LJMP L_print_I31
L_print_I30:
;lcd_print_rgb.c,100 :: 		else if((value > 99) && (value <= 999))
0x06D4	0xD3      	SETB C
0x06D5	0xE528    	MOV A, FARG_print_I_value
0x06D7	0x9463    	SUBB A, #99
0x06D9	0xE529    	MOV A, FARG_print_I_value+1
0x06DB	0x9400    	SUBB A, #0
0x06DD	0xE52A    	MOV A, FARG_print_I_value+2
0x06DF	0x9400    	SUBB A, #0
0x06E1	0x7400    	MOV A, #0
0x06E3	0x6480    	XRL A, #128
0x06E5	0xF8      	MOV R0, A
0x06E6	0xE52B    	MOV A, FARG_print_I_value+3
0x06E8	0x6480    	XRL A, #128
0x06EA	0x98      	SUBB A, R0
0x06EB	0x5002    	JNC #2
0x06ED	0xE189    	AJMP L_print_I34
0x06EF	0xD3      	SETB C
0x06F0	0xE528    	MOV A, FARG_print_I_value
0x06F2	0x94E7    	SUBB A, #231
0x06F4	0xE529    	MOV A, FARG_print_I_value+1
0x06F6	0x9403    	SUBB A, #3
0x06F8	0xE52A    	MOV A, FARG_print_I_value+2
0x06FA	0x9400    	SUBB A, #0
0x06FC	0x7400    	MOV A, #0
0x06FE	0x6480    	XRL A, #128
0x0700	0xF8      	MOV R0, A
0x0701	0xE52B    	MOV A, FARG_print_I_value+3
0x0703	0x6480    	XRL A, #128
0x0705	0x98      	SUBB A, R0
0x0706	0x4002    	JC #2
0x0708	0xE189    	AJMP L_print_I34
L__print_I84:
;lcd_print_rgb.c,102 :: 		ch[1] = (((value % 1000) / 100) + 0x30);
0x070A	0x7CE8    	MOV R4, #232
0x070C	0x7D03    	MOV R5, #3
0x070E	0x7E00    	MOV R6, #0
0x0710	0x750700  	MOV R7, #0
0x0713	0xA828    	MOV R0, FARG_print_I_value
0x0715	0xA929    	MOV R1, FARG_print_I_value+1
0x0717	0xAA2A    	MOV R2, FARG_print_I_value+2
0x0719	0xAB2B    	MOV R3, FARG_print_I_value+3
0x071B	0x714B    	ACALL _Div_32x32_S
0x071D	0xA804    	MOV R0, R4
0x071F	0xA905    	MOV R1, R5
0x0721	0xAA06    	MOV R2, R6
0x0723	0xAB07    	MOV R3, R7
0x0725	0x7C64    	MOV R4, #100
0x0727	0x7D00    	MOV R5, #0
0x0729	0x7E00    	MOV R6, #0
0x072B	0x750700  	MOV R7, #0
0x072E	0x714B    	ACALL _Div_32x32_S
0x0730	0x7430    	MOV A, #48
0x0732	0x28      	ADD A, R0
0x0733	0xF54B    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,103 :: 		ch[2] = (((value % 100) / 10) + 0x30);
0x0735	0x7C64    	MOV R4, #100
0x0737	0x7D00    	MOV R5, #0
0x0739	0x7E00    	MOV R6, #0
0x073B	0x750700  	MOV R7, #0
0x073E	0xA828    	MOV R0, FARG_print_I_value
0x0740	0xA929    	MOV R1, FARG_print_I_value+1
0x0742	0xAA2A    	MOV R2, FARG_print_I_value+2
0x0744	0xAB2B    	MOV R3, FARG_print_I_value+3
0x0746	0x714B    	ACALL _Div_32x32_S
0x0748	0xA804    	MOV R0, R4
0x074A	0xA905    	MOV R1, R5
0x074C	0xAA06    	MOV R2, R6
0x074E	0xAB07    	MOV R3, R7
0x0750	0x7C0A    	MOV R4, #10
0x0752	0x7D00    	MOV R5, #0
0x0754	0x7E00    	MOV R6, #0
0x0756	0x750700  	MOV R7, #0
0x0759	0x714B    	ACALL _Div_32x32_S
0x075B	0x7430    	MOV A, #48
0x075D	0x28      	ADD A, R0
0x075E	0xF54C    	MOV print_I_ch_L0+2, A
;lcd_print_rgb.c,104 :: 		ch[3] = ((value % 10) + 0x30);
0x0760	0x7C0A    	MOV R4, #10
0x0762	0x7D00    	MOV R5, #0
0x0764	0x7E00    	MOV R6, #0
0x0766	0x750700  	MOV R7, #0
0x0769	0xA828    	MOV R0, FARG_print_I_value
0x076B	0xA929    	MOV R1, FARG_print_I_value+1
0x076D	0xAA2A    	MOV R2, FARG_print_I_value+2
0x076F	0xAB2B    	MOV R3, FARG_print_I_value+3
0x0771	0x714B    	ACALL _Div_32x32_S
0x0773	0xA804    	MOV R0, R4
0x0775	0xA905    	MOV R1, R5
0x0777	0xAA06    	MOV R2, R6
0x0779	0xAB07    	MOV R3, R7
0x077B	0x7430    	MOV A, #48
0x077D	0x28      	ADD A, R0
0x077E	0xF54D    	MOV print_I_ch_L0+3, A
;lcd_print_rgb.c,105 :: 		ch[4] = 0x20;
0x0780	0x754E20  	MOV print_I_ch_L0+4, #32
;lcd_print_rgb.c,106 :: 		ch[5] = 0x20;
0x0783	0x754F20  	MOV print_I_ch_L0+5, #32
;lcd_print_rgb.c,107 :: 		}
0x0786	0x020842  	LJMP L_print_I35
L_print_I34:
;lcd_print_rgb.c,108 :: 		else if((value > 9) && (value <= 99))
0x0789	0xD3      	SETB C
0x078A	0xE528    	MOV A, FARG_print_I_value
0x078C	0x9409    	SUBB A, #9
0x078E	0xE529    	MOV A, FARG_print_I_value+1
0x0790	0x9400    	SUBB A, #0
0x0792	0xE52A    	MOV A, FARG_print_I_value+2
0x0794	0x9400    	SUBB A, #0
0x0796	0x7400    	MOV A, #0
0x0798	0x6480    	XRL A, #128
0x079A	0xF8      	MOV R0, A
0x079B	0xE52B    	MOV A, FARG_print_I_value+3
0x079D	0x6480    	XRL A, #128
0x079F	0x98      	SUBB A, R0
0x07A0	0x5003    	JNC #3
0x07A2	0x020815  	LJMP L_print_I38
0x07A5	0xD3      	SETB C
0x07A6	0xE528    	MOV A, FARG_print_I_value
0x07A8	0x9463    	SUBB A, #99
0x07AA	0xE529    	MOV A, FARG_print_I_value+1
0x07AC	0x9400    	SUBB A, #0
0x07AE	0xE52A    	MOV A, FARG_print_I_value+2
0x07B0	0x9400    	SUBB A, #0
0x07B2	0x7400    	MOV A, #0
0x07B4	0x6480    	XRL A, #128
0x07B6	0xF8      	MOV R0, A
0x07B7	0xE52B    	MOV A, FARG_print_I_value+3
0x07B9	0x6480    	XRL A, #128
0x07BB	0x98      	SUBB A, R0
0x07BC	0x5057    	JNC L_print_I38
L__print_I83:
;lcd_print_rgb.c,110 :: 		ch[1] = (((value % 100) / 10) + 0x30);
0x07BE	0x7C64    	MOV R4, #100
0x07C0	0x7D00    	MOV R5, #0
0x07C2	0x7E00    	MOV R6, #0
0x07C4	0x750700  	MOV R7, #0
0x07C7	0xA828    	MOV R0, FARG_print_I_value
0x07C9	0xA929    	MOV R1, FARG_print_I_value+1
0x07CB	0xAA2A    	MOV R2, FARG_print_I_value+2
0x07CD	0xAB2B    	MOV R3, FARG_print_I_value+3
0x07CF	0x714B    	ACALL _Div_32x32_S
0x07D1	0xA804    	MOV R0, R4
0x07D3	0xA905    	MOV R1, R5
0x07D5	0xAA06    	MOV R2, R6
0x07D7	0xAB07    	MOV R3, R7
0x07D9	0x7C0A    	MOV R4, #10
0x07DB	0x7D00    	MOV R5, #0
0x07DD	0x7E00    	MOV R6, #0
0x07DF	0x750700  	MOV R7, #0
0x07E2	0x714B    	ACALL _Div_32x32_S
0x07E4	0x7430    	MOV A, #48
0x07E6	0x28      	ADD A, R0
0x07E7	0xF54B    	MOV print_I_ch_L0+1, A
;lcd_print_rgb.c,111 :: 		ch[2] = ((value % 10) + 0x30);
0x07E9	0x7C0A    	MOV R4, #10
0x07EB	0x7D00    	MOV R5, #0
0x07ED	0x7E00    	MOV R6, #0
