;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:24:25 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,34 :: 		
0x044C	0xEF      	MOV A, R7
;__Lib_MathDouble.c,35 :: 		
0x044D	0xFB      	MOV R3, A
;__Lib_MathDouble.c,36 :: 		
0x044E	0xEE      	MOV A, R6
;__Lib_MathDouble.c,37 :: 		
0x044F	0xFA      	MOV R2, A
;__Lib_MathDouble.c,38 :: 		
0x0450	0xED      	MOV A, R5
;__Lib_MathDouble.c,39 :: 		
0x0451	0xF9      	MOV R1, A
;__Lib_MathDouble.c,40 :: 		
0x0452	0xEC      	MOV A, R4
;__Lib_MathDouble.c,41 :: 		
0x0453	0xF8      	MOV R0, A
;__Lib_MathDouble.c,43 :: 		
__Add_32x32_FP_mant0:
;__Lib_MathDouble.c,44 :: 		
0x0454	0x22      	RET
;__Lib_MathDouble.c,46 :: 		
__Add_32x32_FP_mant_ne_0:
;__Lib_MathDouble.c,47 :: 		
0x0455	0x04      	INC A
;__Lib_MathDouble.c,48 :: 		
0x0456	0x60E2    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,50 :: 		
0x0458	0xD3      	SETB C
;__Lib_MathDouble.c,51 :: 		
0x0459	0xEC      	MOV A, R4
;__Lib_MathDouble.c,52 :: 		
0x045A	0x98      	SUBB A, R0
;__Lib_MathDouble.c,53 :: 		
0x045B	0xED      	MOV A, R5
;__Lib_MathDouble.c,54 :: 		
0x045C	0x99      	SUBB A, R1
;__Lib_MathDouble.c,55 :: 		
0x045D	0xEE      	MOV A, R6
;__Lib_MathDouble.c,56 :: 		
0x045E	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,57 :: 		
0x045F	0xEF      	MOV A, R7
;__Lib_MathDouble.c,58 :: 		
0x0460	0xC2E7    	CLR 231.B0
;__Lib_MathDouble.c,59 :: 		
0x0462	0x8BF0    	MOV B, R3
;__Lib_MathDouble.c,60 :: 		
0x0464	0xC2F7    	CLR 247.B0
;__Lib_MathDouble.c,61 :: 		
0x0466	0x95F0    	SUBB A, B
;__Lib_MathDouble.c,62 :: 		
0x0468	0x400C    	JC __Add_32x32_FP_l1
;__Lib_MathDouble.c,63 :: 		
0x046A	0xEF      	MOV A, R7
;__Lib_MathDouble.c,64 :: 		
0x046B	0xCB      	XCH A, R3
;__Lib_MathDouble.c,65 :: 		
0x046C	0xFF      	MOV R7, A
;__Lib_MathDouble.c,66 :: 		
0x046D	0xEE      	MOV A, R6
;__Lib_MathDouble.c,67 :: 		
0x046E	0xCA      	XCH A, R2
;__Lib_MathDouble.c,68 :: 		
0x046F	0xFE      	MOV R6, A
;__Lib_MathDouble.c,69 :: 		
0x0470	0xED      	MOV A, R5
;__Lib_MathDouble.c,70 :: 		
0x0471	0xC9      	XCH A, R1
;__Lib_MathDouble.c,71 :: 		
0x0472	0xFD      	MOV R5, A
;__Lib_MathDouble.c,72 :: 		
0x0473	0xEC      	MOV A, R4
;__Lib_MathDouble.c,73 :: 		
0x0474	0xC8      	XCH A, R0
;__Lib_MathDouble.c,74 :: 		
0x0475	0xFC      	MOV R4, A
;__Lib_MathDouble.c,76 :: 		
__Add_32x32_FP_l1:
;__Lib_MathDouble.c,77 :: 		
0x0476	0x12052A  	LCALL __Add_32x32_FP_l2
;__Lib_MathDouble.c,80 :: 		
0x0479	0x85D0F0  	MOV B, PSW+0
;__Lib_MathDouble.c,81 :: 		
0x047C	0x5F      	ANL A, R7
;__Lib_MathDouble.c,82 :: 		
0x047D	0x04      	INC A
;__Lib_MathDouble.c,83 :: 		
0x047E	0x7003    	JNZ __Add_32x32_FP_l3
;__Lib_MathDouble.c,84 :: 		
0x0480	0x20D5B7  	JB F0_bit, __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,86 :: 		
__Add_32x32_FP_l3:
;__Lib_MathDouble.c,87 :: 		
0x0483	0xEF      	MOV A, R7
;__Lib_MathDouble.c,88 :: 		
0x0484	0x04      	INC A
;__Lib_MathDouble.c,89 :: 		
0x0485	0x7007    	JNZ __Add_32x32_FP_l5
;__Lib_MathDouble.c,90 :: 		
0x0487	0x5002    	JNC __Add_32x32_FP_l4
;__Lib_MathDouble.c,91 :: 		
0x0489	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,93 :: 		
__Add_32x32_FP_l4:
;__Lib_MathDouble.c,94 :: 		
0x048B	0x020569  	LJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,96 :: 		
__Add_32x32_FP_l5:
;__Lib_MathDouble.c,97 :: 		
0x048E	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,98 :: 		
0x0490	0xEB      	MOV A, R3
;__Lib_MathDouble.c,99 :: 		
0x0491	0x04      	INC A
;__Lib_MathDouble.c,100 :: 		
0x0492	0x60F7    	JZ __Add_32x32_FP_l4
;__Lib_MathDouble.c,101 :: 		
0x0494	0xE4      	CLR A
;__Lib_MathDouble.c,102 :: 		
0x0495	0xCB      	XCH A, R3
;__Lib_MathDouble.c,103 :: 		
0x0496	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,104 :: 		
0x0498	0xC3      	CLR C
;__Lib_MathDouble.c,105 :: 		
0x0499	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,106 :: 		
0x049A	0xFF      	MOV R7, A
;__Lib_MathDouble.c,107 :: 		
0x049B	0x603B    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,108 :: 		
0x049D	0x9418    	SUBB A, 24
;__Lib_MathDouble.c,109 :: 		
0x049F	0x6008    	JZ __Add_32x32_FP_l8
;__Lib_MathDouble.c,110 :: 		
0x04A1	0x400D    	JC __Add_32x32_FP_l9
;__Lib_MathDouble.c,111 :: 		
0x04A3	0xD0E0    	POP ACC
;__Lib_MathDouble.c,112 :: 		
0x04A5	0xFC      	MOV R4, A
;__Lib_MathDouble.c,113 :: 		
0x04A6	0x020541  	LJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,115 :: 		
__Add_32x32_FP_l8:
;__Lib_MathDouble.c,116 :: 		
0x04A9	0xE4      	CLR A
;__Lib_MathDouble.c,117 :: 		
0x04AA	0xFC      	MOV R4, A
;__Lib_MathDouble.c,118 :: 		
0x04AB	0xFD      	MOV R5, A
;__Lib_MathDouble.c,119 :: 		
0x04AC	0xCE      	XCH A, R6
;__Lib_MathDouble.c,120 :: 		
0x04AD	0xFB      	MOV R3, A
;__Lib_MathDouble.c,121 :: 		
0x04AE	0x8028    	SJMP __Add_32x32_FP_l7
;__Lib_MathDouble.c,123 :: 		
__Add_32x32_FP_l9:
;__Lib_MathDouble.c,124 :: 		
0x04B0	0xEF      	MOV A, R7
;__Lib_MathDouble.c,125 :: 		
0x04B1	0x30E406  	JNB IT01CF, __Add_32x32_FP_l11
;__Lib_MathDouble.c,126 :: 		
0x04B4	0xE4      	CLR A
;__Lib_MathDouble.c,127 :: 		
0x04B5	0xCE      	XCH A, R6
;__Lib_MathDouble.c,128 :: 		
0x04B6	0xFC      	MOV R4, A
;__Lib_MathDouble.c,129 :: 		
0x04B7	0xE4      	CLR A
;__Lib_MathDouble.c,130 :: 		
0x04B8	0xCD      	XCH A, R5
;__Lib_MathDouble.c,131 :: 		
0x04B9	0xFB      	MOV R3, A
;__Lib_MathDouble.c,133 :: 		
__Add_32x32_FP_l11:
;__Lib_MathDouble.c,134 :: 		
0x04BA	0xEF      	MOV A, R7
;__Lib_MathDouble.c,135 :: 		
0x04BB	0x30E305  	JNB OSCLCN, __Add_32x32_FP_l12
;__Lib_MathDouble.c,136 :: 		
0x04BE	0xE4      	CLR A
;__Lib_MathDouble.c,137 :: 		
0x04BF	0xCE      	XCH A, R6
;__Lib_MathDouble.c,138 :: 		
0x04C0	0xCD      	XCH A, R5
;__Lib_MathDouble.c,139 :: 		
0x04C1	0xCC      	XCH A, R4
;__Lib_MathDouble.c,140 :: 		
0x04C2	0xFB      	MOV R3, A
;__Lib_MathDouble.c,142 :: 		
__Add_32x32_FP_l12:
;__Lib_MathDouble.c,143 :: 		
0x04C3	0xEF      	MOV A, R7
;__Lib_MathDouble.c,144 :: 		
0x04C4	0x5407    	ANL A, 7
;__Lib_MathDouble.c,145 :: 		
0x04C6	0x6010    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,146 :: 		
0x04C8	0xFF      	MOV R7, A
;__Lib_MathDouble.c,148 :: 		
__Add_32x32_FP_l13:
;__Lib_MathDouble.c,149 :: 		
0x04C9	0xC3      	CLR C
;__Lib_MathDouble.c,150 :: 		
0x04CA	0xEE      	MOV A, R6
;__Lib_MathDouble.c,151 :: 		
0x04CB	0x13      	RRC A
;__Lib_MathDouble.c,152 :: 		
0x04CC	0xFE      	MOV R6, A
;__Lib_MathDouble.c,153 :: 		
0x04CD	0xED      	MOV A, R5
;__Lib_MathDouble.c,154 :: 		
0x04CE	0x13      	RRC A
;__Lib_MathDouble.c,155 :: 		
0x04CF	0xFD      	MOV R5, A
;__Lib_MathDouble.c,156 :: 		
0x04D0	0xEC      	MOV A, R4
;__Lib_MathDouble.c,157 :: 		
0x04D1	0x13      	RRC A
;__Lib_MathDouble.c,158 :: 		
0x04D2	0xFC      	MOV R4, A
;__Lib_MathDouble.c,159 :: 		
0x04D3	0xEB      	MOV A, R3
;__Lib_MathDouble.c,160 :: 		
0x04D4	0x13      	RRC A
;__Lib_MathDouble.c,161 :: 		
0x04D5	0xFB      	MOV R3, A
;__Lib_MathDouble.c,162 :: 		
0x04D6	0xDFF1    	DJNZ R7, __Add_32x32_FP_l13
;__Lib_MathDouble.c,164 :: 		
__Add_32x32_FP_l7:
;__Lib_MathDouble.c,165 :: 		
0x04D8	0x30F52D  	JNB 245, __Add_32x32_FP_l14
;__Lib_MathDouble.c,166 :: 		
0x04DB	0xC3      	CLR C
;__Lib_MathDouble.c,167 :: 		
0x04DC	0xE4      	CLR A
;__Lib_MathDouble.c,168 :: 		
0x04DD	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,169 :: 		
0x04DE	0xFB      	MOV R3, A
;__Lib_MathDouble.c,170 :: 		
0x04DF	0xE8      	MOV A, R0
;__Lib_MathDouble.c,171 :: 		
0x04E0	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,172 :: 		
0x04E1	0xF8      	MOV R0, A
;__Lib_MathDouble.c,173 :: 		
0x04E2	0xE9      	MOV A, R1
;__Lib_MathDouble.c,174 :: 		
0x04E3	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,175 :: 		
0x04E4	0xF9      	MOV R1, A
;__Lib_MathDouble.c,176 :: 		
0x04E5	0xEA      	MOV A, R2
;__Lib_MathDouble.c,177 :: 		
0x04E6	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,178 :: 		
0x04E7	0xFA      	MOV R2, A
;__Lib_MathDouble.c,179 :: 		
0x04E8	0xD0E0    	POP ACC
;__Lib_MathDouble.c,180 :: 		
0x04EA	0xFC      	MOV R4, A
;__Lib_MathDouble.c,181 :: 		
0x04EB	0xE8      	MOV A, R0
;__Lib_MathDouble.c,182 :: 		
0x04EC	0x49      	ORL A, R1
;__Lib_MathDouble.c,183 :: 		
0x04ED	0x4A      	ORL A, R2
;__Lib_MathDouble.c,184 :: 		
0x04EE	0x4B      	ORL A, R3
;__Lib_MathDouble.c,185 :: 		
0x04EF	0x7011    	JNZ __Add_32x32_FP_l15
;__Lib_MathDouble.c,186 :: 		
0x04F1	0x22      	RET
;__Lib_MathDouble.c,188 :: 		
__Add_32x32_FP_l18:
;__Lib_MathDouble.c,189 :: 		
0x04F2	0xDC02    	DJNZ R4, __Add_32x32_FP_l16
;__Lib_MathDouble.c,190 :: 		
0x04F4	0x8070    	SJMP __Add_32x32_FP_l17
;__Lib_MathDouble.c,192 :: 		
__Add_32x32_FP_l16:
;__Lib_MathDouble.c,193 :: 		
0x04F6	0xEB      	MOV A, R3
;__Lib_MathDouble.c,194 :: 		
0x04F7	0x2B      	ADD A, R3
;__Lib_MathDouble.c,195 :: 		
0x04F8	0xFB      	MOV R3, A
;__Lib_MathDouble.c,196 :: 		
0x04F9	0xE8      	MOV A, R0
;__Lib_MathDouble.c,197 :: 		
0x04FA	0x33      	RLC A
;__Lib_MathDouble.c,198 :: 		
0x04FB	0xF8      	MOV R0, A
;__Lib_MathDouble.c,199 :: 		
0x04FC	0xE9      	MOV A, R1
;__Lib_MathDouble.c,200 :: 		
0x04FD	0x33      	RLC A
;__Lib_MathDouble.c,201 :: 		
0x04FE	0xF9      	MOV R1, A
;__Lib_MathDouble.c,202 :: 		
0x04FF	0xEA      	MOV A, R2
;__Lib_MathDouble.c,203 :: 		
0x0500	0x33      	RLC A
;__Lib_MathDouble.c,204 :: 		
0x0501	0xFA      	MOV R2, A
;__Lib_MathDouble.c,206 :: 		
__Add_32x32_FP_l15:
;__Lib_MathDouble.c,207 :: 		
0x0502	0xEA      	MOV A, R2
;__Lib_MathDouble.c,208 :: 		
0x0503	0x30E7EC  	JNB 231, __Add_32x32_FP_l18
;__Lib_MathDouble.c,209 :: 		
0x0506	0x8039    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,211 :: 		
__Add_32x32_FP_l14:
;__Lib_MathDouble.c,212 :: 		
0x0508	0xE8      	MOV A, R0
;__Lib_MathDouble.c,213 :: 		
0x0509	0x2C      	ADD A, R4
;__Lib_MathDouble.c,214 :: 		
0x050A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,215 :: 		
0x050B	0xE9      	MOV A, R1
;__Lib_MathDouble.c,216 :: 		
0x050C	0x3D      	ADDC A, R5
;__Lib_MathDouble.c,217 :: 		
0x050D	0xF9      	MOV R1, A
;__Lib_MathDouble.c,218 :: 		
0x050E	0xEA      	MOV A, R2
;__Lib_MathDouble.c,219 :: 		
0x050F	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,220 :: 		
0x0510	0xFA      	MOV R2, A
;__Lib_MathDouble.c,221 :: 		
0x0511	0xD0E0    	POP ACC
;__Lib_MathDouble.c,222 :: 		
0x0513	0xFC      	MOV R4, A
;__Lib_MathDouble.c,223 :: 		
0x0514	0x5012    	JNC __Add_32x32_FP_l19
;__Lib_MathDouble.c,224 :: 		
0x0516	0x0C      	INC R4
;__Lib_MathDouble.c,225 :: 		
0x0517	0xBC0002  	CJNE R4, 0, __Add_32x32_FP_l20
;__Lib_MathDouble.c,226 :: 		
0x051A	0x804D    	SJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,228 :: 		
__Add_32x32_FP_l20:
;__Lib_MathDouble.c,229 :: 		
0x051C	0xEA      	MOV A, R2
;__Lib_MathDouble.c,230 :: 		
0x051D	0x13      	RRC A
;__Lib_MathDouble.c,231 :: 		
0x051E	0xFA      	MOV R2, A
;__Lib_MathDouble.c,232 :: 		
0x051F	0xE9      	MOV A, R1
;__Lib_MathDouble.c,233 :: 		
0x0520	0x13      	RRC A
;__Lib_MathDouble.c,234 :: 		
0x0521	0xF9      	MOV R1, A
;__Lib_MathDouble.c,235 :: 		
0x0522	0xE8      	MOV A, R0
;__Lib_MathDouble.c,236 :: 		
0x0523	0x13      	RRC A
;__Lib_MathDouble.c,237 :: 		
0x0524	0xF8      	MOV R0, A
;__Lib_MathDouble.c,238 :: 		
0x0525	0xEB      	MOV A, R3
;__Lib_MathDouble.c,239 :: 		
0x0526	0x13      	RRC A
;__Lib_MathDouble.c,240 :: 		
0x0527	0xFB      	MOV R3, A
;__Lib_MathDouble.c,242 :: 		
__Add_32x32_FP_l19:
;__Lib_MathDouble.c,243 :: 		
0x0528	0x8017    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,245 :: 		
__Add_32x32_FP_l2:
;__Lib_MathDouble.c,246 :: 		
0x052A	0xEE      	MOV A, R6
;__Lib_MathDouble.c,247 :: 		
0x052B	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,248 :: 		
0x052D	0xCE      	XCH A, R6
;__Lib_MathDouble.c,249 :: 		
0x052E	0x33      	RLC A
;__Lib_MathDouble.c,250 :: 		
0x052F	0xEF      	MOV A, R7
;__Lib_MathDouble.c,251 :: 		
0x0530	0x33      	RLC A
;__Lib_MathDouble.c,252 :: 		
0x0531	0xFF      	MOV R7, A
;__Lib_MathDouble.c,253 :: 		
0x0532	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,254 :: 		
0x0534	0xEA      	MOV A, R2
;__Lib_MathDouble.c,255 :: 		
0x0535	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,256 :: 		
0x0537	0xCA      	XCH A, R2
;__Lib_MathDouble.c,257 :: 		
0x0538	0x33      	RLC A
;__Lib_MathDouble.c,258 :: 		
0x0539	0xEB      	MOV A, R3
;__Lib_MathDouble.c,259 :: 		
0x053A	0x33      	RLC A
;__Lib_MathDouble.c,260 :: 		
0x053B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,261 :: 		
0x053C	0x5002    	JNC __Add_32x32_FP_l21
;__Lib_MathDouble.c,262 :: 		
0x053E	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,264 :: 		
__Add_32x32_FP_l21:
;__Lib_MathDouble.c,265 :: 		
0x0540	0x22      	RET
;__Lib_MathDouble.c,267 :: 		
__Add_32x32_FP_l10:
;__Lib_MathDouble.c,268 :: 		
0x0541	0xEB      	MOV A, R3
;__Lib_MathDouble.c,269 :: 		
0x0542	0x30E710  	JNB 231, __Add_32x32_FP_l22
;__Lib_MathDouble.c,270 :: 		
0x0545	0x08      	INC R0
;__Lib_MathDouble.c,271 :: 		
0x0546	0xB8000C  	CJNE R0, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,272 :: 		
0x0549	0x09      	INC R1
;__Lib_MathDouble.c,273 :: 		
0x054A	0xB90008  	CJNE R1, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,274 :: 		
0x054D	0x0A      	INC R2
;__Lib_MathDouble.c,275 :: 		
0x054E	0xBA0004  	CJNE R2, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,276 :: 		
0x0551	0x0C      	INC R4
;__Lib_MathDouble.c,277 :: 		
0x0552	0xEC      	MOV A, R4
;__Lib_MathDouble.c,278 :: 		
0x0553	0x6014    	JZ __Add_32x32_FP_l6
;__Lib_MathDouble.c,280 :: 		
__Add_32x32_FP_l22:
;__Lib_MathDouble.c,281 :: 		
0x0555	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,282 :: 		
0x0557	0xEC      	MOV A, R4
;__Lib_MathDouble.c,283 :: 		
0x0558	0x13      	RRC A
;__Lib_MathDouble.c,284 :: 		
0x0559	0xFB      	MOV R3, A
;__Lib_MathDouble.c,285 :: 		
0x055A	0xEA      	MOV A, R2
;__Lib_MathDouble.c,286 :: 		
0x055B	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,287 :: 		
0x055D	0xFA      	MOV R2, A
;__Lib_MathDouble.c,288 :: 		
0x055E	0x22      	RET
;__Lib_MathDouble.c,290 :: 		
__Add_32x32_FP_res_beskonacno:
;__Lib_MathDouble.c,291 :: 		
0x055F	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,293 :: 		
__Add_32x32_FP_l23:
;__Lib_MathDouble.c,294 :: 		
0x0561	0xFB      	MOV R3, A
;__Lib_MathDouble.c,295 :: 		
0x0562	0xFA      	MOV R2, A
;__Lib_MathDouble.c,297 :: 		
__Add_32x32_FP_l24:
;__Lib_MathDouble.c,298 :: 		
0x0563	0xF9      	MOV R1, A
;__Lib_MathDouble.c,299 :: 		
0x0564	0xF8      	MOV R0, A
;__Lib_MathDouble.c,300 :: 		
0x0565	0x22      	RET
;__Lib_MathDouble.c,302 :: 		
__Add_32x32_FP_l17:
;__Lib_MathDouble.c,303 :: 		
0x0566	0xE4      	CLR A
;__Lib_MathDouble.c,304 :: 		
0x0567	0x80F8    	SJMP __Add_32x32_FP_l23
;__Lib_MathDouble.c,306 :: 		
__Add_32x32_FP_l6:
;__Lib_MathDouble.c,307 :: 		
0x0569	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,308 :: 		
0x056B	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,309 :: 		
0x056D	0x13      	RRC A
;__Lib_MathDouble.c,310 :: 		
0x056E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,311 :: 		
0x056F	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,312 :: 		
0x0571	0xE4      	CLR A
;__Lib_MathDouble.c,313 :: 		
0x0572	0x80EF    	SJMP __Add_32x32_FP_l24
;__Lib_MathDouble.c,315 :: 		
0x0574	0x22      	RET
; end of _Add_32x32_FP
_Compare_Double:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1116 :: 		
0x0575	0x74F8    	MOV A, 248
;__Lib_MathDouble.c,1117 :: 		
0x0577	0xCF      	XCH A, R7
;__Lib_MathDouble.c,1118 :: 		
0x0578	0x6480    	XRL A, 128
;__Lib_MathDouble.c,1119 :: 		
0x057A	0xCF      	XCH A, R7
;__Lib_MathDouble.c,1120 :: 		
0x057B	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1121 :: 		
0x057C	0x6480    	XRL A, 128
;__Lib_MathDouble.c,1122 :: 		
0x057E	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1123 :: 		
0x057F	0xF582    	MOV DPL, A
;__Lib_MathDouble.c,1124 :: 		
0x0581	0x04      	INC A
;__Lib_MathDouble.c,1125 :: 		
0x0582	0x7002    	JNZ lab_cd_nnn090A
;__Lib_MathDouble.c,1126 :: 		
0x0584	0x8043    	SJMP lab_cd_090A
;__Lib_MathDouble.c,1127 :: 		
lab_cd_nnn090A:
;__Lib_MathDouble.c,1128 :: 		
0x0586	0xC3      	CLR C
;__Lib_MathDouble.c,1129 :: 		
0x0587	0xE8      	MOV A, R0
;__Lib_MathDouble.c,1130 :: 		
0x0588	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,1131 :: 		
0x0589	0xF5F0    	MOV B, A
;__Lib_MathDouble.c,1132 :: 		
0x058B	0xE9      	MOV A, R1
;__Lib_MathDouble.c,1133 :: 		
0x058C	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,1134 :: 		
0x058D	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1135 :: 		
0x058F	0xEA      	MOV A, R2
;__Lib_MathDouble.c,1136 :: 		
0x0590	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,1137 :: 		
0x0591	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1138 :: 		
0x0593	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1139 :: 		
0x0594	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,1140 :: 		
0x0595	0x45F0    	ORL A, B
;__Lib_MathDouble.c,1141 :: 		
0x0597	0x6030    	JZ lab_cd_090A
;__Lib_MathDouble.c,1142 :: 		
0x0599	0x5018    	JNC lab_cd_08F4
;__Lib_MathDouble.c,1143 :: 		
0x059B	0xE582    	MOV A, DPL
;__Lib_MathDouble.c,1144 :: 		
0x059D	0x5C      	ANL A, R4
;__Lib_MathDouble.c,1145 :: 		
0x059E	0xFC      	MOV R4, A
;__Lib_MathDouble.c,1146 :: 		
0x059F	0xE582    	MOV A, DPL
;__Lib_MathDouble.c,1147 :: 		
0x05A1	0xF4      	CPL A
;__Lib_MathDouble.c,1148 :: 		
0x05A2	0x28      	ADD A, R0
;__Lib_MathDouble.c,1149 :: 		
0x05A3	0x5582    	ANL A, DPL
;__Lib_MathDouble.c,1150 :: 		
0x05A5	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1151 :: 		
0x05A6	0x5021    	JNC lab_cd_090A
;__Lib_MathDouble.c,1152 :: 		
0x05A8	0x09      	INC R1
;__Lib_MathDouble.c,1153 :: 		
0x05A9	0xB9001D  	CJNE R1, 0, lab_cd_090A
;__Lib_MathDouble.c,1154 :: 		
0x05AC	0x0A      	INC R2
;__Lib_MathDouble.c,1155 :: 		
0x05AD	0xBA0019  	CJNE R2, 0, lab_cd_090A
;__Lib_MathDouble.c,1156 :: 		
0x05B0	0x0B      	INC R3
;__Lib_MathDouble.c,1157 :: 		
0x05B1	0x8016    	SJMP lab_cd_090A
;__Lib_MathDouble.c,1158 :: 		
lab_cd_08F4:
;__Lib_MathDouble.c,1159 :: 		
0x05B3	0xE582    	MOV A, DPL
;__Lib_MathDouble.c,1160 :: 		
0x05B5	0x58      	ANL A, R0
;__Lib_MathDouble.c,1161 :: 		
0x05B6	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1162 :: 		
0x05B7	0xE582    	MOV A, DPL
;__Lib_MathDouble.c,1163 :: 		
0x05B9	0xF4      	CPL A
;__Lib_MathDouble.c,1164 :: 		
0x05BA	0x2C      	ADD A, R4
;__Lib_MathDouble.c,1165 :: 		
0x05BB	0x5582    	ANL A, DPL
;__Lib_MathDouble.c,1166 :: 		
0x05BD	0xFC      	MOV R4, A
;__Lib_MathDouble.c,1167 :: 		
0x05BE	0x5009    	JNC lab_cd_090A
;__Lib_MathDouble.c,1168 :: 		
0x05C0	0x0D      	INC R5
;__Lib_MathDouble.c,1169 :: 		
0x05C1	0xBD0005  	CJNE R5, 0, lab_cd_090A
;__Lib_MathDouble.c,1170 :: 		
0x05C4	0x0E      	INC R6
;__Lib_MathDouble.c,1171 :: 		
0x05C5	0xBE0001  	CJNE R6, 0, lab_cd_090A
;__Lib_MathDouble.c,1172 :: 		
0x05C8	0x0F      	INC R7
;__Lib_MathDouble.c,1173 :: 		
lab_cd_090A:
;__Lib_MathDouble.c,1174 :: 		
0x05C9	0xC3      	CLR C
;__Lib_MathDouble.c,1175 :: 		
0x05CA	0xE8      	MOV A, R0
;__Lib_MathDouble.c,1176 :: 		
0x05CB	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,1177 :: 		
0x05CC	0xF5F0    	MOV B, A
;__Lib_MathDouble.c,1178 :: 		
0x05CE	0xE9      	MOV A, R1
;__Lib_MathDouble.c,1179 :: 		
0x05CF	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,1180 :: 		
0x05D0	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1181 :: 		
0x05D2	0xEA      	MOV A, R2
;__Lib_MathDouble.c,1182 :: 		
0x05D3	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,1183 :: 		
0x05D4	0x42F0    	ORL B, A
;__Lib_MathDouble.c,1184 :: 		
0x05D6	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1185 :: 		
0x05D7	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,1186 :: 		
0x05D8	0x45F0    	ORL A, B
;__Lib_MathDouble.c,1187 :: 		
0x05DA	0x6007    	JZ lab_cd_0924
;__Lib_MathDouble.c,1188 :: 		
0x05DC	0xCF      	XCH A, R7
;__Lib_MathDouble.c,1189 :: 		
0x05DD	0x4B      	ORL A, R3
;__Lib_MathDouble.c,1190 :: 		
0x05DE	0x20E701  	JB 231, lab_cd_0923
;__Lib_MathDouble.c,1191 :: 		
0x05E1	0xB3      	CPL C
;__Lib_MathDouble.c,1192 :: 		
lab_cd_0923:
;__Lib_MathDouble.c,1193 :: 		
0x05E2	0xEF      	MOV A, R7
;__Lib_MathDouble.c,1194 :: 		
lab_cd_0924:
;__Lib_MathDouble.c,1195 :: 		
0x05E3	0x22      	RET
;__Lib_MathDouble.c,1198 :: 		
0x05E4	0x22      	RET
; end of _Compare_Double
_print_D:
;lcd_print.c,130 :: 		void print_D(unsigned char x_pos, unsigned char y_pos, signed int value, unsigned char points)
;lcd_print.c,132 :: 		char ch[5] = {0x2E, 0x20, 0x20, 0x20, 0x20};
0x05E5	0x75222E  	MOV print_D_ch_L0, #46
